{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8387644780848014, -0.0040360911068412515, 0.03999603266514729, 
    0.007333222942877625}, {-0.0040360911068412575, -0.10904529094198104, 
    -0.02657865244911247, -0.8904294821108776}, {0.039996032665147264, 
    -0.026578652449112745, 0.9329242959963138, 0.007201398005688383}, 
   {0.007333222942877603, -0.8904294821108776, 0.007201398005688635, 
    0.014885473030468799}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.3540828549953947, 
    0.12381097047461792, -0.39255646329218663}, {-0.3540828549953947, 
    0. + 0.9999999999999973*I, 0.2533817929506275, 0.07031888731439756}, 
   {-0.12381097047461792, -0.2533817929506275, 0. + 0.9999999999999996*I, 
    -0.2185470224067174}, {0.39255646329218663, -0.07031888731439756, 
    0.2185470224067174, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999996*I, 0.3540828549953948, 0.12381097047461789, 
    -0.39255646329218663}, {-0.3540828549953948, 0. + 0.9999999999999976*I, 
    0.2533817929506277, 0.07031888731439759}, {-0.12381097047461789, 
    -0.2533817929506277, 0. + 0.9999999999999996*I, -0.2185470224067177}, 
   {0.39255646329218663, -0.07031888731439759, 0.2185470224067177, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.587981846660131}, 
  {-1.464510917985407}, {-1.3410399890646878}, {{2, 0.008941476209252425}, 
   {3, 0.006525226972411868}, {4, 0.004803007169363438}, 
   {5, 0.00353650446716669}, {6, 0.002609401887910645}, 
   {7, 0.001933053292115211}, {8, 0.00143182365835548}, 
   {9, 0.0010606077452778861}, {10, 0.0007857234394816337}, 
   {11, 0.0005821547298157093}, {12, 0.00043137500904488757}, 
   {13, 0.0003196761308607021}, {14, 0.0002369163376242378}, 
   {15, 0.00017559071913419988}, {16, 0.0001301438398180199}, 
   {17, 0.0000964620405651262}, {18, 0.0000714984379263095}, 
   {19, 0.00005299579843243141}, {20, 0.00003928161611832515}, 
   {21, 0.000029116493448222425}, {22, 0.00002158190626511125}, 
   {23, 0.000015997090865582653}, {24, 0.000011857479045584984}, 
   {25, 8.789084971150274*^-6}}, {{1, 0.058203220436583325}, 
   {2, 0.05812786958795094}, {3, 0.05819059267023192}, 
   {4, 0.058205133406747656}, {5, 0.05820655054952154}, 
   {6, 0.05820225020134291}, {7, 0.05819631860830614}, 
   {8, 0.05819045959606782}, {9, 0.05818532976619583}, 
   {10, 0.05818109887831364}, {11, 0.05817772751758048}, 
   {12, 0.058175098500426146}, {13, 0.05817307754151025}, 
   {14, 0.05817153925728508}, {15, 0.058170376505683866}, 
   {16, 0.05816950201431848}, {17, 0.05816884672885707}, 
   {18, 0.05816835702938031}, {19, 0.05816799180948994}, 
   {20, 0.05816771983674412}, {21, 0.05816751753235201}, 
   {22, 0.05816736717826661}, {23, 0.05816725550591856}, 
   {24, 0.05816717260401538}, {25, 0.05816711108307362}}}}
