{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7167214879210848, -0.009988915498531327, 0.06411008942205139, 
    0.013133174871540525}, {-0.009988915498531368, -0.1733066272684901, 
    -0.049543994826219837, -0.7948825396406335}, 
   {0.06411008942205125, -0.04954399482622019, 0.8570576562947434, 
    0.010539150303686223}, {0.013133174871540549, -0.7948825396406335, 
    0.010539150303686611, 0.03297045889483165}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4228447515296075, 0.18790455919097315, 
    -0.517515351666547}, {-0.4228447515296075, 0. + 0.999999999999998*I, 
    0.37501583518417103, 0.12703391172471457}, {-0.18790455919097315, 
    -0.37501583518417103, 0. + 0.9999999999999993*I, -0.2878044285704408}, 
   {0.517515351666547, -0.12703391172471457, 0.2878044285704408, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999994*I, 
    0.42284475152960754, 0.1879045591909731, -0.517515351666547}, 
   {-0.42284475152960754, 0. + 0.9999999999999984*I, 0.3750158351841716, 
    0.1270339117247149}, {-0.1879045591909731, -0.3750158351841716, 
    0. + 0.9999999999999996*I, -0.2878044285704412}, 
   {0.517515351666547, -0.1270339117247149, 0.2878044285704412, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.7970911653787702}, 
  {-1.5365292266350987}, {-1.2759672876901524}, 
  {{2, 0.009340345944170214}, {3, 0.006362009598742335}, 
   {4, 0.0050310819479919555}, {5, 0.003842901008185684}, 
   {6, 0.0029600341799577157}, {7, 0.002278589761752048}, 
   {8, 0.0017570050066071374}, {9, 0.0013562337616302433}, 
   {10, 0.0010479381283065026}, {11, 0.0008103757172085446}, 
   {12, 0.0006270785457347938}, {13, 0.00048549314929829945}, 
   {14, 0.00037602985614132445}, {15, 0.00029134066577840567}, 
   {16, 0.0002257817979457455}, {17, 0.00017500954192412044}, 
   {18, 0.00013567525953234183}, {19, 0.00010519400778885579}, 
   {20, 0.00008156827448968507}, {21, 0.0000632532075013903}, 
   {22, 0.000049053262133447184}, {23, 0.000038042750311773066}, 
   {24, 0.000029504645791877948}, {25, 0.000022883378297477996}, 
   {26, 0.000017748374772919018}, {27, 0.000013765874334159545}, 
   {28, 0.000010677123175373282}, {29, 8.28149550974322*^-6}}, 
  {{1, 0.06255519784554504}, {2, 0.0615519914127089}, 
   {3, 0.06112185131726834}, {4, 0.06072058037882182}, 
   {5, 0.06041445916272831}, {6, 0.06017332139875752}, 
   {7, 0.05998564767547182}, {8, 0.0598395636390386}, 
   {9, 0.05972603122905166}, {10, 0.05963784398815745}, 
   {11, 0.05956937360536316}, {12, 0.059516225495542446}, 
   {13, 0.05947497836487002}, {14, 0.059442971410781816}, 
   {15, 0.05941813697586723}, {16, 0.059398869105154975}, 
   {17, 0.05938392087423625}, {18, 0.05937232435306469}, 
   {19, 0.05936332831232367}, {20, 0.059356349783847906}, 
   {21, 0.059350936418080286}, {22, 0.05934673724487472}, 
   {23, 0.05934347996898267}, {24, 0.05934095334399967}, 
   {25, 0.05933899349133402}, {26, 0.059337473282728884}, 
   {27, 0.059336294101233}, {28, 0.059335379448375296}, 
   {29, 0.05933466998418687}}}}
