{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9377488338292509, -0.0009138682932820607, 0.015934550298282772, 
    0.0026828441544786605}, {-0.0009138682932821145, -0.043948116551398825, 
    -0.009232677174787228, -0.9595515766195661}, 
   {0.015934550298282738, -0.009232677174787426, 0.9780400263893176, 
    0.0030555649975873306}, {0.0026828441544785747, -0.9595515766195661, 
    0.003055564997587556, 0.003656923991332278}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.2363876159557058, 0.06698923754123606, 
    -0.244945951236345}, {-0.2363876159557058, 0. + 0.9999999999999982*I, 
    0.14271206497211325, 0.03158193961096993}, {-0.06698923754123606, 
    -0.14271206497211325, 0. + 0.9999999999999998*I, -0.1350367603541546}, 
   {0.244945951236345, -0.03158193961096993, 0.1350367603541546, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999998*I, 
    0.23638761595570576, 0.06698923754123606, -0.244945951236345}, 
   {-0.23638761595570576, 0. + 0.9999999999999982*I, 0.14271206497211336, 
    0.03158193961096972}, {-0.06698923754123606, -0.14271206497211336, 
    0. + 1.*I, -0.13503676035415485}, {0.244945951236345, 
    -0.03158193961096972, 0.13503676035415485, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.4579626913482362}, {-1.4196584405574648}, {-1.381354189605843}, 
  {{2, 0.01063357939105991}, {3, 0.007953270691019004}, 
   {4, 0.005947810662155106}, {5, 0.004447046241221025}, 
   {6, 0.0033252359843558565}, {7, 0.0024868498192185118}, 
   {8, 0.0018601981548885815}, {9, 0.001391692257410121}, 
   {10, 0.0010413310347009708}, {11, 0.0007792613716261776}, 
   {12, 0.0005831965881027135}, {13, 0.0004364908217055208}, 
   {14, 0.0003267054515773693}, {15, 0.000244541893571093}, 
   {16, 0.00018304659140613855}, {17, 0.00013701825380829646}, 
   {18, 0.0001025655102324663}, {19, 0.00007677657359894674}, 
   {20, 0.00005747240259731945}, {21, 0.00004302217223448035}, 
   {22, 0.000032205275902363883}, {23, 0.000024108098167940906}, 
   {24, 0.00001804678210642896}, {25, 0.000013509436906533612}, 
   {26, 0.00001011288782035158}, {27, 7.570306656740078*^-6}}, 
  {{1, 0.03889635002186804}, {2, 0.039931538834292714}, 
   {3, 0.04069832529237433}, {4, 0.041249754213800505}, 
   {5, 0.041651520133654016}, {6, 0.04194650519780611}, 
   {7, 0.04216423246782645}, {8, 0.04232553125693227}, 
   {9, 0.042445344614725045}, {10, 0.04253451605799983}, 
   {11, 0.04260097804273036}, {12, 0.042650567423962026}, 
   {13, 0.042687597525254244}, {14, 0.04271526598340099}, 
   {15, 0.04273594899634408}, {16, 0.04275141551500482}, 
   {17, 0.04276298421236798}, {18, 0.0427716391057969}, 
   {19, 0.0427781150547926}, {20, 0.04278296116997482}, 
   {21, 0.04278658794588499}, {22, 0.042789302355440116}, 
   {23, 0.04279133401476804}, {24, 0.042792854709775376}, 
   {25, 0.042793992979545684}, {26, 0.04279484501410484}, 
   {27, 0.04279548280151477}}}}
