{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0903978355830616, -0.007882348394775737, 0.02229914420862373, 
    0.00669720048395653}, {-0.00788234839477598, -0.05919384612182151, 
    -0.025993592805619085, -0.11413737568745583}, 
   {0.02229914420862337, -0.025993592805616958, 0.13080848326640723, 
    0.002477958319689183}, {0.0066972004839572444, -0.11413737568745476, 
    0.002477958319688066, 0.018783198438475864}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41083897123191415, 0.4040948409607491, -0.8118760341363273}, 
   {-0.41083897123191415, 0. + 0.9999999999999996*I, 0.8077541604266572, 
    0.4018401495618057}, {-0.4040948409607491, -0.8077541604266572, 
    0. + 0.9999999999999996*I, -0.40737041810993047}, 
   {0.8118760341363273, -0.4018401495618057, 0.40737041810993047, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.4108389712319142, 
    0.40409484096074905, -0.8118760341363274}, {-0.4108389712319142, 
    0. + 0.9999999999999991*I, 0.8077541604266572, 0.4018401495618056}, 
   {-0.40409484096074905, -0.8077541604266572, 0. + 0.9999999999999993*I, 
    -0.4073704181099305}, {0.8118760341363274, -0.4018401495618056, 
    0.4073704181099305, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-2.7430775862606604}, {-1.850115355679399}, {-0.9571531213446831}, 
  {{2, 0.0064575743184598355}, {3, 0.00447961766490923}, 
   {4, 0.005231286765586041}, {5, 0.004488052086449257}, 
   {6, 0.004592904595813907}, {7, 0.004244797499932562}, 
   {8, 0.0041688303068740384}, {9, 0.003957447612894738}, 
   {10, 0.003838169124729063}, {11, 0.0036813888166857822}, 
   {12, 0.0035591444343034406}, {13, 0.0034295025337929275}, 
   {14, 0.003315319510135639}, {15, 0.0032026925963338226}, 
   {16, 0.0030987746407202255}, {17, 0.0029987573199707906}, 
   {18, 0.0029047548556822567}, {19, 0.0028149654069392627}, 
   {20, 0.002729893974691977}, {21, 0.0026487622531190524}, 
   {22, 0.002571575479492272}, {23, 0.0024979229080495102}, 
   {24, 0.002427668807669703}, {25, 0.002360548085515446}, 
   {26, 0.0022963983559038392}, {27, 0.0022350221830290673}, 
   {28, 0.0021762650694597263}, {29, 0.002119967825899405}, 
   {30, 0.0020659925697881776}, {31, 0.0020142058370150595}, 
   {32, 0.0019644869979689172}, {33, 0.0019167219790912626}, 
   {34, 0.0018708057526126143}, {35, 0.0018266397878954899}, 
   {36, 0.0017841325760893367}, {37, 0.001743198436780169}, 
   {38, 0.0017037574226330676}, {39, 0.001665734649986983}, 
   {40, 0.0016290600359130103}, {41, 0.001593667854454972}, 
   {42, 0.0015594964537575806}, {43, 0.0015264879259855313}, 
   {44, 0.0014945878486863906}, {45, 0.001463745022805163}, 
   {46, 0.0014339112479850313}, {47, 0.0014050411075669234}, 
   {48, 0.0013770917766645074}, {49, 0.0013500228426316652}, 
   {50, 0.0013237961418562927}, {51, 0.0012983756083499443}, 
   {52, 0.0012737271348857993}, {53, 0.0012498184444767746}, 
   {54, 0.001226618971929383}, {55, 0.0012040997542109022}, 
   {56, 0.001182233329093757}, {57, 0.001160993641244501}, 
   {58, 0.0011403559551999565}, {59, 0.0011202967746185566}, 
   {60, 0.0011007937673105372}, {61, 0.0010818256955620609}, 
