{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9829491645727096, -0.00016698051979976075, 0.0043735546638687586, 
    0.0007106784385726456}, {-0.00016698051979965376, -0.012153296439323207, 
    -0.00237174329364526, -0.9891169506545154}, {0.004373554663868771, 
    -0.002371743293645566, 0.9944248569075045, 0.0008592015466679251}, 
   {0.0007106784385726644, -0.9891169506545152, 0.0008592015466682903, 
    0.0006776041045285124}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.1273315323990697, 
    0.032622873630908156, -0.12850567268429558}, 
   {-0.1273315323990697, 0. + 0.9999999999999987*I, 0.07133791506249712, 
    0.013852255999179698}, {-0.032622873630908156, -0.07133791506249712, 
    0. + 0.9999999999999996*I, -0.07028771287458148}, 
   {0.12850567268429558, -0.013852255999179698, 0.07028771287458148, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999998*I, 
    0.12733153239906966, 0.03262287363090814, -0.1285056726842956}, 
   {-0.12733153239906966, 0. + 0.9999999999999984*I, 0.07133791506249676, 
    0.013852255999181013}, {-0.03262287363090814, -0.07133791506249676, 
    0. + 0.9999999999999994*I, -0.07028771287458124}, 
   {0.1285056726842956, -0.013852255999181013, 0.07028771287458124, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.4138873023058434}, 
  {-1.4046573407118415}, {-1.3954273789550495}, 
  {{2, 0.011417070290054745}, {3, 0.00873187297364772}, 
   {4, 0.006672068666773778}, {5, 0.00509546569695872}, 
   {6, 0.003890267203191064}, {7, 0.0029696327615901102}, 
   {8, 0.0022666467825514514}, {9, 0.001729972371782032}, 
   {10, 0.001320316188178003}, {11, 0.0010076404634877384}, 
   {12, 0.0007689983965975533}, {13, 0.0005868668636335173}, 
   {14, 0.0004478674550089101}, {15, 0.0003417875205545262}, 
   {16, 0.0002608317304012009}, {17, 0.00019905024920488512}, 
   {18, 0.00015190201563414218}, {19, 0.00011592128445842009}, 
   {20, 0.00008846305340770577}, {21, 0.00006750873327043827}, 
   {22, 0.00005151781574272429}, {23, 0.0000393146573800518}, 
   {24, 0.000030002069709045287}, {25, 0.000022895370605957588}, 
   {26, 0.00001747205304289401}, {27, 0.000013333373536011939}, 
   {28, 0.000010175037836235301}, {29, 7.764829555306774*^-6}}, 
  {{1, 0.01760671642579145}, {2, 0.01917734405901975}, 
   {3, 0.020338488158896578}, {4, 0.021207113210736164}, 
   {5, 0.021862154061485787}, {6, 0.02235824629058675}, 
   {7, 0.02273487375876567}, {8, 0.02302123125992979}, 
   {9, 0.023239168053904004}, {10, 0.023405145161587777}, 
   {11, 0.023531612817254473}, {12, 0.023628011059797616}, 
   {13, 0.02370150948281932}, {14, 0.02375755973291103}, 
   {15, 0.02380031073633646}, {16, 0.023832922034203938}, 
   {17, 0.023857800895454803}, {18, 0.023876782113777695}, 
   {19, 0.023891264548334207}, {20, 0.02390231493281806}, 
   {21, 0.023910746867702858}, {22, 0.023917180968389327}, 
   {23, 0.023922090688039407}, {24, 0.02392583724064983}, 
   {25, 0.023928696225118656}, {26, 0.023930877927181207}, 
   {27, 0.02393254280323168}, {28, 0.02393381329110288}, 
   {29, 0.02393478282006413}}}}
