{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6710166816013272, -0.012472709514253373, 0.07079864583282838, 
    0.015113170550347776}, {-0.012472709514253277, -0.19095240087798004, 
    -0.05757029032751418, -0.7557474056769588}, {0.07079864583282836, 
    -0.05757029032751479, 0.822379399877481, 0.01122534921208116}, 
   {0.015113170550347757, -0.755747405676959, 0.011225349212081707, 
    0.03958968260182627}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999992*I, 0.43645514209598, 
    0.21102956073732682, -0.5561597088851893}, {-0.43645514209598, 
    0. + 0.9999999999999982*I, 0.4192346693546205, 0.15054013933021154}, 
   {-0.21102956073732682, -0.4192346693546205, 0. + 0.9999999999999993*I, 
    -0.30813656731747546}, {0.5561597088851893, -0.15054013933021154, 
    0.30813656731747546, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999993*I, 0.43645514209598, 0.21102956073732676, 
    -0.5561597088851893}, {-0.43645514209598, 0. + 0.9999999999999987*I, 
    0.41923466935462095, 0.15054013933021185}, {-0.21102956073732676, 
    -0.41923466935462095, 0. + 0.9999999999999994*I, -0.30813656731747574}, 
   {0.5561597088851893, -0.15054013933021185, 0.30813656731747574, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.8842343160472435}, 
  {-1.566301304732003}, {-1.2483682931151967}, {{2, 0.009253806388914931}, 
   {3, 0.006253866306493772}, {4, 0.005109347300862321}, 
   {5, 0.0039676619113443445}, {6, 0.0031282899892410843}, 
   {7, 0.0024620499403241736}, {8, 0.001943345710062494}, 
   {9, 0.001535992598722169}, {10, 0.0012158178519367513}, 
   {11, 0.0009634645835827627}, {12, 0.0007642081472567508}, 
   {13, 0.0006066164939877439}, {14, 0.0004818147797981398}, 
   {15, 0.00038287469123970963}, {16, 0.00030436986721993353}, 
   {17, 0.0002420366430935239}, {18, 0.00019251646308382497}, 
   {19, 0.00015315817315125768}, {20, 0.00012186547281789473}, 
   {21, 0.00009697851501105914}, {22, 0.0000771815848459867}, 
   {23, 0.0000614308271858488}, {24, 0.000048897485632137805}, 
   {25, 0.00003892320512477454}, {26, 0.00003098475812368662}, 
   {27, 0.000024666158868202892}, {28, 0.000019636587156979246}, 
   {29, 0.000015632891481320854}, {30, 0.000012445708954589296}, 
   {31, 9.908446360951118*^-6}}, {{1, 0.06110697655966611}, 
   {2, 0.05988567104491186}, {3, 0.059352810498864574}, 
   {4, 0.058839199370485526}, {5, 0.05844692664672734}, 
   {6, 0.058131359112423196}, {7, 0.057881433479449795}, 
   {8, 0.05768274015284607}, {9, 0.057524929338875604}, 
   {10, 0.05739951565182758}, {11, 0.05729982758137039}, 
   {12, 0.057220564033309496}, {13, 0.05715752540966118}, 
   {14, 0.05710738006325185}, {15, 0.05706748412424794}, 
   {16, 0.057035738219644944}, {17, 0.0570104745689788}, 
   {18, 0.05699036770267363}, {19, 0.056974363843042546}, 
   {20, 0.05696162497643202}, {21, 0.05695148452175628}, 
   {22, 0.05694341216181586}, {23, 0.05693698592469471}, 
   {24, 0.056931870008076084}, {25, 0.05692779715701718}, 
   {26, 0.05692455465493594}, {27, 0.05692197318359088}, 
   {28, 0.056919917962329376}, {29, 0.0569182816988811}, 
   {30, 0.056916978980451546}, {31, 0.05691594181027108}}}}
