{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9631847701453623, -0.0004390281195685066, 0.009443363903608398, 
    0.0015579452676198274}, {-0.00043902811956877524, -0.026149845540772182, 
    -0.005272710494353761, -0.9763230002867735}, 
   {0.009443363903608412, -0.0052727104943538486, 0.9875564241054511, 
    0.0018363861565019917}, {0.0015579452676197049, -0.9763230002867738, 
    0.001836386156501973, 0.0017781915806831003}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.1848156424247629, 0.049503440509950584, 
    -0.18861571830540225}, {-0.1848156424247629, 0. + 0.9999999999999988*I, 
    0.10695229780197635, 0.022044835621479932}, {-0.049503440509950584, 
    -0.10695229780197635, 0. + 1.*I, -0.103549860785617}, 
   {0.18861571830540225, -0.022044835621479932, 0.103549860785617, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999999*I, 
    0.1848156424247629, 0.049503440509950605, -0.18861571830540225}, 
   {-0.1848156424247629, 0. + 0.9999999999999991*I, 0.10695229780197621, 
    0.022044835621478662}, {-0.049503440509950605, -0.10695229780197621, 
    0. + 1.*I, -0.10354986078561675}, {0.18861571830540225, 
    -0.022044835621478662, 0.10354986078561675, 0. + 1.0000000000000002*I}}}, 
 {0, 0}, {{-1.4318831894070945}, {-1.4107518625407853}, 
  {-1.3896205355120772}, {{2, 0.011095782372264218}, 
   {3, 0.008399339284605428}, {4, 0.006352809890860206}, 
   {5, 0.004802711401507759}, {6, 0.0036301996324890062}, 
   {7, 0.0027438111498892526}, {8, 0.002073868943821666}, 
   {9, 0.0015675448841109552}, {10, 0.0011848724280667244}, 
   {11, 0.0008956426682794894}, {12, 0.0006770291550853291}, 
   {13, 0.0005117846268146431}, {14, 0.0003868766641391963}, 
   {15, 0.0002924568554672491}, {16, 0.00022108228186878964}, 
   {17, 0.0001671275729367705}, {18, 0.00012634082517776202}, 
   {19, 0.00009550812423828048}, {20, 0.00007220007018862717}, 
   {21, 0.00005458023554416602}, {22, 0.00004126040837654221}, 
   {23, 0.00003119118427144518}, {24, 0.000023579270241741446}, 
   {25, 0.00001782497620028689}, {26, 0.000013474964399268208}, 
   {27, 0.000010186531677336408}, {28, 7.7006091983578*^-6}}, 
  {{1, 0.02895675062691127}, {2, 0.03030432257592874}, 
   {3, 0.031295095275360264}, {4, 0.03202348833379076}, 
   {5, 0.03256411193629345}, {6, 0.03296763919637829}, 
   {7, 0.03326992409451024}, {8, 0.03349691873018854}, 
   {9, 0.033667667209907826}, {10, 0.0337962655827596}, 
   {11, 0.03389320734525228}, {12, 0.03396633523111324}, 
   {13, 0.03402152754699817}, {14, 0.034063199450890196}, 
   {15, 0.034094672323082144}, {16, 0.03411844767136105}, 
   {17, 0.034136411193325875}, {18, 0.03414998533629383}, 
   {19, 0.034160243654509544}, {20, 0.03416799670219987}, 
   {21, 0.0341738566462084}, {22, 0.03417828592741429}, 
   {23, 0.03418163394165329}, {24, 0.03418416470862913}, 
   {25, 0.03418607775382521}, {26, 0.034187523874480444}, 
   {27, 0.03418861704660852}, {28, 0.03418944341967015}}}}
