{36, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.622101607438778, -0.015069303050635308, 0.0762695265542177, 
    0.016997318698772856}, {-0.015069303050635214, -0.2052687288725089, 
    -0.06525957196346177, -0.711738044220916}, {0.07626952655421772, 
    -0.06525957196346227, 0.7813980656837868, 0.011628088162367885}, 
   {0.01699731869877273, -0.7117380442209162, 0.01162808816236825, 
    0.045972270627500186}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999992*I, 0.4457597587946061, 
    0.23511775117407635, -0.5938639887433182}, {-0.4457597587946061, 
    0. + 0.999999999999998*I, 0.46573315321635345, 0.17663147274166707}, 
   {-0.23511775117407635, -0.46573315321635345, 0. + 0.9999999999999991*I, 
    -0.3271364717906935}, {0.5938639887433182, -0.17663147274166707, 
    0.3271364717906935, 0. + 1.0000000000000029*I}}, 
  {{0. + 0.9999999999999993*I, 0.44575975879460616, 0.23511775117407624, 
    -0.5938639887433182}, {-0.44575975879460616, 0. + 0.9999999999999984*I, 
    0.465733153216354, 0.17663147274166713}, {-0.23511775117407624, 
    -0.465733153216354, 0. + 0.9999999999999996*I, -0.3271364717906938}, 
   {0.5938639887433182, -0.17663147274166713, 0.3271364717906938, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.9800883025899076}, 
  {-1.598847253393806}, {-1.2176062038941282}, {{2, 0.009017171600264773}, 
   {3, 0.006058884316444302}, {4, 0.005146600285394265}, 
   {5, 0.004067411348778527}, {6, 0.0032956561682190855}, 
   {7, 0.002658344112528299}, {8, 0.0021543476040641885}, 
   {9, 0.001748313789075251}, {10, 0.0014216823321035466}, 
   {11, 0.0011577098947088138}, {12, 0.0009439373669571371}, 
   {13, 0.0007704125697580166}, {14, 0.0006293120581050138}, 
   {15, 0.0005144041205313865}, {16, 0.0004207124979578869}, 
   {17, 0.00034424277982197937}, {18, 0.0002817777976953928}, 
   {19, 0.00023071812729724694}, {20, 0.00018895812698249692}, 
   {21, 0.0001547884705984104}, {22, 0.00012681910161815857}, 
   {23, 0.00010391794461317438}, {24, 0.00008516191487867308}, 
   {25, 0.00006979758943043146}, {26, 0.000057209521104995}, 
   {27, 0.0000468946332146114}, {28, 0.000038441475735562225}, 
   {29, 0.00003151338470097631}, {30, 0.000025834786516631958}, 
   {31, 0.00002118004381734817}, {32, 0.000017364360372029708}, 
   {33, 0.00001423635763198039}, {34, 0.000011672010758634332}, 
   {35, 9.569691848787532*^-6}}, {{1, 0.058319845788083406}, 
   {2, 0.05693759311021329}, {3, 0.05633376359278749}, 
   {4, 0.055721721699813515}, {5, 0.05525287428963331}, 
   {6, 0.05486480386277398}, {7, 0.054551050817807936}, 
   {8, 0.054295191172323835}, {9, 0.054086820522559934}, 
   {10, 0.053916823084843364}, {11, 0.05377804568469189}, 
   {12, 0.05366466089741507}, {13, 0.05357196700364778}, 
   {14, 0.05349614807805293}, {15, 0.05343410544979179}, 
   {16, 0.053383317848023}, {17, 0.05334173135357023}, 
   {18, 0.05330767081069205}, {19, 0.05327976872146163}, 
   {20, 0.05325690786912385}, {21, 0.053238174927108646}, 
   {22, 0.053222822853734156}, {23, 0.053210240351253595}, 
   {24, 0.05319992702057232}, {25, 0.05319147312181018}, 
   {26, 0.053184543067978804}, {27, 0.05317886195047621}, 
   {28, 0.05317420453091508}, {29, 0.053170386242048194}, 
   {30, 0.053167255827196856}, {31, 0.0531646893172148}, 
   {32, 0.05316258510016119}, {33, 0.053160859884246174}, 
   {34, 0.05315944539140255}, {35, 0.05315828564871451}}}}
