{368, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00048326309633096897, -0.00004304235775532898, 0.00012035807098670874, 
    0.000036418403051465226}, {-0.00004304235772932986, 
    -0.0003237386831866108, -0.00014360386618009728, -0.0006138702049356836}, 
   {0.00012035807099948013, -0.00014360386636572885, 0.0007052059555273298, 
    0.000014336307889565932}, {0.000036418403042495655, 
    -0.0006138702050201808, 0.000014336307960796602, 
    0.00010179582399027947}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000058*I, 0.4082483689183325, 
    0.4082481684431233, -0.8164964488778489}, {-0.4082483689183325, 
    0. + 0.9999999999999629*I, 0.8164963273806052, 0.408248101687383}, 
   {-0.4082481684431233, -0.8164963273806052, 0. + 0.9999999999999627*I, 
    -0.40824826724389096}, {0.8164964488778489, -0.408248101687383, 
    0.40824826724389096, 0. + 0.9999999999999885*I}}, 
  {{0. + 0.999999999999994*I, 0.4082483689183277, 0.40824816844311856, 
    -0.8164964488778392}, {-0.4082483689183277, 0. + 1.0000000000000369*I, 
    0.8164963273806796, 0.4082481016874205}, {-0.40824816844311856, 
    -0.8164963273806796, 0. + 1.0000000000000369*I, -0.40824826724392826}, 
   {0.8164964488778392, -0.4082481016874205, 0.40824826724392826, 
    0. + 1.000000000000011*I}}}, {0, 0}, {{-2.85019977995907}, 
  {-1.900099993768234}, {-0.950000207400732}, {{2, 0.0024757413792265426}, 
   {3, 0.001710833739619333}, {4, 0.002132991766077702}, 
   {5, 0.0018132260024720237}, {6, 0.0019535618380246422}, 
   {7, 0.0018092096984499845}, {8, 0.001842902774464153}, 
   {9, 0.0017674224080357487}, {10, 0.0017611471479585111}, 
   {11, 0.0017132079466558175}, {12, 0.0016924680669444803}, 
   {13, 0.0016560612113936807}, {14, 0.0016306052762185413}, 
   {15, 0.0015994932513482413}, {16, 0.001573021193326224}, 
   {17, 0.0015447383064548237}, {18, 0.0015186254623249101}, 
   {19, 0.0014921664938280232}, {20, 0.0014668958843227914}, 
   {21, 0.0014418245527592632}, {22, 0.0014175385689744052}, 
   {23, 0.001393642869220904}, {24, 0.0013703558851662079}, 
   {25, 0.0013475143933854294}, {26, 0.0013251946063265463}, 
   {27, 0.0013033243274063744}, {28, 0.0012819251056215702}, 
   {29, 0.001260960912909656}, {30, 0.0012404326413383848}, 
   {31, 0.001220318996528788}, {32, 0.0012006133997454066}, 
   {33, 0.001181300871911234}, {34, 0.0011623724493386167}, 
   {35, 0.0011438161284747922}, {36, 0.0011256224953037908}, 
   {37, 0.0011077811689497036}, {38, 0.0010902829956900006}, 
   {39, 0.0010731186455226333}, {40, 0.001056279462525997}, 
   {41, 0.0010397569056323358}, {42, 0.0010235428736217606}, 
   {43, 0.001007629477693256}, {44, 0.000992009161389612}, 
   {45, 0.0009766746041265373}, {46, 0.00096161876146382}, 
   {47, 0.000946834820758205}, {48, 0.0009323162108668959}, 
   {49, 0.0009180565789201345}, {50, 0.0009040497886368681}, 
   {51, 0.0008902899059690522}, {52, 0.0008767711934906941}, 
   {53, 0.0008634881000462793}, {54, 0.0008504352540730439}, 
   {55, 0.0008376074552862295}, {56, 0.0008249996680130961}, 
   {57, 0.0008126070140836023}, {58, 0.0008004247665545708}, 
   {59, 0.0007884483434366166}, {60, 0.0007766733019141936}, 
   {61, 0.0007650953327290808}, {62, 0.0007537102548994465}, 
   {63, 0.0007425140106510006}, {64, 0.0007315026606100825}, 
   {65, 0.0007206723792075043}, {66, 0.0007100194503063886}, 
   {67, 0.0006995402630246769}, {68, 0.0006892313077577622}, 
   {69, 0.0006790891723693626}, {70, 0.0006691105385747548}, 
   {71, 0.0006592921784642491}, {72, 0.0006496309512045509}, 
   {73, 0.0006401237998665682}, {74, 0.0006307677484125376}, 
   {75, 0.0006215598987969334}, {76, 0.0006124974282111645}, 
   {77, 0.0006035775864332155}, {78, 0.0005947976933034643}, 
   {79, 0.0005861551363004758}, {80, 0.0005776473682208849}, 
   {81, 0.0005692719049645717}, {82, 0.0005610263234032548}, 
   {83, 0.0005529082593436485}, {84, 0.0005449154055765376}, 
   {85, 0.0005370455100004029}, {86, 0.0005292963738282724}, 
   {87, 0.0005216658498634202}, {88, 0.0005141518408479095}, 
   {89, 0.0005067522978749184}, {90, 0.0004994652188658397}, 
   {91, 0.0004922886471084922}, {92, 0.0004852206698541667}, 
   {93, 0.00047825941696116175}, {94, 0.00047140305961001355}, 
   {95, 0.00046464980904355885}, {96, 0.00045799791537847606}, 
