{66, 20, {{{{-0.001797692742204357, 0.000045898743516247, 
 -0.00035473119679439084, 0.00030883271197771424}, {-0.00004589873326954415, 
 0.0022345755442693942, 0.00013629407205578356, 0.00009039540895888071}, 
 {-0.0003088327118827648, 0.00009039541020589709, -0.0002184364534619787, 
 0.001525094632219958}, {0.00035473119856410705, 0.00013629406974726907, 
 0.0016168962267811959, -0.00021843645160742574}}, {{-0.0017976658850055796, 
 0.0003088281029202934, 0.00004589805885480558, -0.00035472589565245624}, 
 {0.00035472589985528167, -0.0002184331931627051, 0.00013629203740555228, 
 0.00161687203995123}, {-0.00004589804808282944, 0.00009039405636572864, 
 0.002234542167735363, 0.00013629203519829533}, {-0.000308828107403787, 
 0.0015250718757628713, 0.00009039406518326562, -0.00021843319060023923}}, 
 {{-0.0017928169222621582, -0.00035376907356680606, 0.0003079950795804943, 
 0.00004577423599642444}, {-0.00030799508010709515, -0.00021784399837709162, 
 0.00152095816241502, 0.00009015022972334169}, {0.00035376907236738566, 
 0.0016125107491339677, -0.00021784399621842948, 0.00013592440743782734}, 
 {-0.00004577426302401972, 0.00013592440127904726, 0.00009015023505273487, 
 0.0022285148132789884}}}, {{{-0.001794837692571126, 0.00004582583276479136, 
 -0.00035416782075577385, 0.0003083422360747669}, {-0.00004582585516092351, 
 0.002231026672289643, 0.0001360776087422945, 0.00009025184760525287}, 
 {-0.0003083422381234244, 0.0000902518443814896, -0.00021808954295944767, 
 0.0015226725236643854}, {0.000354167823752706, 0.00013607761557831582, 
 0.0016143282867681335, -0.00021808953757718706}}, {{-0.001797272420392182, 
 0.00030876050501590577, 0.00004588800679564196, -0.00035464825936458737}, 
 {0.000354648255600818, -0.00021838538158077195, 0.00013626220232799968, 
 0.0016165181744820494}, {-0.00004588800732171659, 0.00009037427570281892, 
 0.0022340530795320734, 0.0001362622049585708}, {-0.0003087605021900484, 
 0.001524738049943946, 0.00009037427258771873, -0.0002183853795852484}}, 
 {{-0.0017963123423901245, -0.00035445880828697174, 0.0003085955750004477, 
 0.000045863492508252325}, {-0.00030859557492997, -0.00021826872418010193, 
 0.0015239235721034045, 0.00009032599798836256}, {0.00035445880851165974, 
 0.0016156546221153673, -0.00021826872362535645, 0.00013618941618403352}, 
 {-0.000045863496691979366, 0.0001361894153125258, 0.00009032599898224809, 
 0.0022328596882434156}}}, {{{-0.0017975988384883942, 0.00004589634388836263, 
 -0.0003547126686342051, 0.0003088165838820019}, {-0.000045896338571828636, 
 0.0022344588238794143, 0.00013628695355016526, 0.00009039068906830337}, 
 {-0.00030881658214805785, 0.000090390688065883, -0.00021842504389574767, 
 0.0015250149790789133}, {0.00035471266772925587, 0.00013628695104979383, 
 0.0016168117507378323, -0.00021842504331949855}}, {{-0.0017958643150561074, 
 0.0003085186036554334, 0.00004585206653406014, -0.00035437040108273095}, 
