{5, 20, {{{{-0.5247899498855986, 4.6497138530326894*^-6, 
 -0.000031432812197554824, 0.00003023026175342009}, {-4.6503000451095275*^-6, 
 0.9811921360333838, -0.0003587875898667808, -0.000480177603393835}, 
 {-0.00003023225948807714, -0.00048032078956410996, 0.004766735119930828, 
 0.022385021488973842}, {0.00003142741181276421, -0.00035874376927344385, 
 0.14274285307837653, 0.00476650078323439}}, {{-0.5248616529401244, 
 0.000030227375485068386, 4.6454459841370935*^-6, -0.000031442396570198204}, 
 {0.000031432420295940554, 0.004767440543166095, -0.00035866116985838227, 
 0.14276224094539378}, {-4.6379954858528384*^-6, -0.00048031459364205074, 
 0.9812015694517346, -0.00035866239086743357}, {-0.000030217980717044584, 
 0.022390464515480085, -0.00048037878445935484, 0.004767486712111953}}, 
 {{-0.5248012215234201, -0.00003146471313860128, 0.00003020390387088031, 
 4.630498645823637*^-6}, {-0.000030200996415397897, 0.004766793723113749, 
 0.022388597215122246, -0.00048052743277055704}, {0.0000314576906824188, 
 0.14272561529191713, 0.004766783494281441, -0.00035864598874161673}, 
 {-4.6325575957414816*^-6, -0.0003586510171891926, -0.00048052397103757604, 
 0.9811972274729127}}}, {{{-0.5247925422401356, 4.621246896903039*^-6, 
 -0.00003145322848887448, 0.00003021082779630436}, {-4.6144195838802254*^-6, 
 0.9812014827508219, -0.00035849819817323, -0.0004807566141176812}, 
 {-0.000030201354069669374, -0.00048058891314356044, 0.004766424476701645, 
 0.022389490012933656}, {0.000031450001495039036, -0.0003585738308199614, 
 0.14270471864175158, 0.004766771389423762}}, {{-0.5247790458393335, 
 0.0000302332212941073, 4.6448283303395205*^-6, -0.000031428247219606214}, 
 {0.00003144023025040304, 0.004766632264721534, -0.0003587654332040266, 
 0.14272918720842412}, {-4.642955504388084*^-6, -0.0004804223593799498, 
 0.9811923260488071, -0.00035869859520035717}, {-0.000030224266137611326, 
 0.022384924629009095, -0.0004801965492821942, 0.00476625545142853}}, 
 {{-0.5248919308200561, -0.000031427487267569923, 0.000030225138002381278, 
 4.625840246212917*^-6}, {-0.000030233610726234748, 0.004767751740477155, 
 0.02239271461244362, -0.00048029656329983794}, {0.000031434027531652194, 
 0.14276830629693843, 0.004767872467128708, -0.0003586057596693443}, 
 {-4.6438208356803654*^-6, -0.0003585841484497131, -0.00048038474902480067, 
 0.981207107087051}}}, {{{-0.52488207348964, 4.6555900318398305*^-6, 
 -0.00003142860005673582, 0.00003022386135533761}, {-4.64968864723664*^-6, 
 0.9811991679095576, -0.00035876517560849637, -0.00048015485485357426}, 
 {-0.00003022785574438025, -0.00048021700453065657, 0.004767739639074297, 
 0.022389737981772392}, {0.00003144032702208291, -0.0003587369508880375, 
 0.14278677126026162, 0.0047676456918778936}}, {{-0.5248425240328405, 
 0.000030193014320569216, 4.628328069367481*^-6, -0.00003145850016179004}, 
 {0.00003145969691848026, 0.004767110485692863, -0.0003585639157728362, 
 0.14273817746469694}, {-4.625792871294113*^-6, -0.000480496250217072, 
 0.9812026136237307, -0.0003586159438359312}, {-0.00003020927881881145, 
 0.0223915485750394, -0.00048065676188572333, 0.004767416000876668}}, 
 {{-0.5247417502042123, -0.000031439400520114885, 0.000030221396669360598, 
 4.6550829008543555*^-6}, {-0.00003022718510175288, 0.00476618407962572, 
 0.022381700019888557, -0.00048040937464420206}, {0.000031429577836406226, 
 0.14272241770920857, 0.004765745008967331, -0.00035876598690079756}, 
 {-4.645663395041846*^-6, -0.0003588623515007258, -0.00048019251959021883, 
 0.9811858430138376}}}, {{{-0.5247485329852858, 4.642420113275239*^-6, 
 -0.00003144644932080914, 0.000030222896950249466}, {-4.640305373519387*^-6, 
 0.9811900870648729, -0.00035872640804420766, -0.0004804223592310142}, 
 {-0.000030219059131562324, -0.0004804287897381306, 0.004766154062478942, 
 0.02238435064544078}, {0.00003144219576678627, -0.000358723092474795, 
 0.14271154102085654, 0.004766163292241041}}, {{-0.5248496490684336, 
 0.000030239489904127688, 4.650437181696078*^-6, -0.00003142688638803868}, 
 {0.00003141322979586439, 0.0047672055514861944, -0.00035872711327063716, 
 0.1427721285347156}, {-4.653496117414343*^-6, -0.00048007746750021457, 
 0.981197598354099, -0.00035877058887870953}, {-0.000030236863331345063, 
 0.02238781020308535, -0.00048019961528846124, 0.004767406819818847}}, 
 {{-0.5248504848392646, -0.000031466945168499266, 0.000030206106940014507, 
 4.625993230120292*^-6}, {-0.000030191293416689575, 0.004767276121869464, 
 0.022392627383334463, -0.0004805654386274116}, {0.00003145885539332908, 
 0.14273866619957667, 0.0047675054328467385, -0.00035858128591421604}, 
 {-4.627263635645576*^-6, -0.00035852996881388134, -0.0004806614511706808, 
 0.9812052052977809}}}, {{{-0.5248961581969664, 4.619493648330544*^-6, 
 -0.00003144944046556773, 0.00003021098865810365}, {-4.61856151609745*^-6, 
 0.9812121886908453, -0.00035846991965570986, -0.00048057015914285584}, 
 {-0.00003020959016824173, -0.0004805762143335567, 0.00476788088991899, 
 0.02239550443611866}, {0.00003145217699100337, -0.0003584756495793547, 
 0.1427493765682395, 0.004767875552155061}}, {{-0.5247133155155872, 
 0.000030223803081447668, 4.616720139281987*^-6, -0.00003146142342518349}, 
 {0.00003144507329915002, 0.004765803772676048, -0.0003586933383587825, 
 0.14268214695320994}, {-4.644009167408592*^-6, -0.00048074030177140984, 
 0.9811900442494568, -0.00035861379607643283}, {-0.000030204557730103303, 
 0.02238339561813095, -0.0004805058040445102, 0.004765486431974806}}, 
 {{-0.5248522213123775, -0.000031408039540884274, 0.00003024167224219477, 
