{5, 20, {{{{-0.5249000166593389, 4.6100253478484274*^-8, 
 -3.1195804397604823*^-7, 3.00008741806897*^-7}, {-4.6181649449331305*^-8, 
 0.9813690387640733, -0.0003498329690275561, -0.00047526056936888735}, 
 {-2.9994287368028643*^-7, -0.00047537079083741674, 0.0047571588229537165, 
 0.02228387166891424}, {3.118005212901409*^-7, -0.00034978112483331525, 
 0.1426726224904304, 0.0047569432335850224}}, {{-0.524900621744139, 
 2.998086921292959*^-7, 4.599296297648676*^-8, -3.1222114320348896*^-7}, 
 {3.121129120877075*^-7, 0.004757210158641407, -0.0003496596017519169, 
 0.14264881381518213}, {-4.598334951679455*^-8, -0.0004757268136438617, 
 0.9813744437918498, -0.0003496212580469143}, {-2.996309217828725*^-7, 
 0.02228732366471641, -0.0004756362284833167, 0.004756989264011037}}, 
 {{-0.524833710597471, -3.1208039431922*^-7, 2.999010405657928*^-7, 
 4.609246329643077*^-8}, {-2.9985435377008375*^-7, 0.004756273339843798, 
 0.02228177480661703, -0.00047550785725808284}, {3.120201503556496*^-7, 
 0.14263130739727026, 0.0047562749266846765, -0.00034976455840679256}, 
 {-4.607123485190776*^-8, -0.000349769955131346, -0.00047550526214120814, 
 0.9813640180971959}}}, {{{-0.5248379640656865, 4.5940223825422385*^-8, 
 -3.1203209897612475*^-7, 2.9985129170536065*^-7}, {-4.593293382494998*^-8, 
 0.9813691185557375, -0.00034960828976530713, -0.0004758032144523158}, 
 {-2.997659321510112*^-7, -0.0004755799350589143, 0.004756019308243721, 
 0.02228346277966236}, {3.120367230982902*^-7, -0.00034968781894362174, 
 0.14261586048558308, 0.0047564524034421855}}, {{-0.524884961327294, 
 2.9997014260449257*^-7, 4.6071613282967095*^-8, -3.1181709008240686*^-7}, 
 {3.1198942774063467*^-7, 0.004757007582978754, -0.0003498049216695797, 
 0.142656649810878}, {-4.608787418001023*^-8, -0.0004755031524705067, 
 0.9813690807010467, -0.00034972951887852984}, {-2.999389175505374*^-7, 
 0.022283581529886968, -0.0004752900233746581, 0.004756636852938577}}, 
 {{-0.5249317348118523, -3.119820328448206*^-7, 2.998239396616499*^-7, 
 4.5853243333254474*^-8}, {-2.998788301292477*^-7, 0.0047573229672805695, 
 0.022288596239414794, -0.0004755449599723887}, {3.12057521561085*^-7, 
 0.14265870537450764, 0.004757489667781364, -0.0003496299520237219}, 
 {-4.601939963507336*^-8, -0.00034960412021823114, -0.0004756410594053947, 
 0.9813784065199845}}}, {{{-0.5249313960875723, 4.619306969145722*^-8, 
 -3.119623429551952*^-7, 2.998105926817029*^-7}, {-4.610771208828319*^-8, 
 0.9813707177156851, -0.00034981038411333065, -0.0004753435166856627}, 
 {-2.998973271434372*^-7, -0.00047545128179235036, 0.004757516886176352, 
 0.02228586993471504}, {3.120832605681956*^-7, -0.00034978591376681484, 
 0.14268509808216331, 0.004757354929849632}}, {{-0.5248854122868036, 
 2.9966575224126794*^-7, 4.6045152126290755*^-8, -3.121224783430706*^-7}, 
 {3.121033823712467*^-7, 0.004756688314084719, -0.0003496725131926825, 
 0.1426478405017815}, {-4.6006729376079855*^-8, -0.0004755292923822658, 
 0.9813702422350471, -0.0003497323393365961}, {-2.998334955327976*^-7, 
 0.02228542700393909, -0.00047571548222922236, 0.004757068677596024}}, 
 {{-0.5248374851438121, -3.1199343903107103*^-7, 2.9983405692183766*^-7, 
 4.624962507196757*^-8}, {-2.9989919698689516*^-7, 0.004756458134837735, 
 0.02227965925010111, -0.00047548302969308866}, {3.119273364831301*^-7, 
 0.14264780208961172, 0.004756022862771413, -0.00034983198518899846}, 
 {-4.611088207858072*^-8, -0.00034991859763003005, -0.00047527640032213623, 
 0.9813604302002008}}}, {{{-0.5248337104851737, 4.60820634938143*^-8, 
 -3.120722906201385*^-7, 2.998961914144011*^-7}, {-4.6079303798958705*^-8, 
 0.9813640180840577, -0.0003497699949471829, -0.0004755052847814188}, 
 {-2.9984307384867867*^-7, -0.000475507877004031, 0.004756273317659337, 
 0.022281774816163037}, {3.1201557573078625*^-7, -0.0003497645955136802, 
 0.1426313073616264, 0.004756274940708548}}, {{-0.5249000167130888, 
 2.999775744792567*^-7, 4.612718797510485*^-8, -3.119678498937954*^-7}, 
 {3.1181822204754047*^-7, 0.004756943261008881, -0.00034978110600157787, 
 0.1426726225292446}, {-4.6165065706487934*^-8, -0.0004752605987909734, 
 0.9813690388035139, -0.0003498329921239691}, {-2.9994864487154263*^-7, 
 0.022283871665533736, -0.0004753707975881073, 0.004757158786770493}}, 
 {{-0.524900621777334, -3.1219522179871467*^-7, 2.9980533586340207*^-7, 
 4.599659528885856*^-8}, {-2.996563222705707*^-7, 0.004756989249978915, 
 0.02228732370901684, -0.0004756361792041778}, {3.121261411716539*^-7, 
 0.14264881377112448, 0.00475721017047279, -0.0003496595602812852}, 
 {-4.5996821312956066*^-8, -0.0003496212880378405, -0.00047572685068229863, 
 0.9813744437564241}}}, {{{-0.5249473212723721, 4.592050583703786*^-8, 
 -3.120559470319501*^-7, 2.998244163526189*^-7}, {-4.5905128412950824*^-8, 
 0.9813813300492749, -0.00034957139843988364, -0.00047565832775205754}, 
 {-2.998015196813841*^-7, -0.0004756583959700527, 0.004757609300534634, 
 0.022290295954124947}, {3.120740779997349*^-7, -0.0003495714563039283, 
 0.14265954618280177, 0.0047576092478554734}}, {{-0.5247982994785995, 
 2.998996575435644*^-7, 4.5821550938286024*^-8, -3.1219443137924844*^-7}, 
 {3.12029870229276*^-7, 0.00475590891278977, -0.000349719358966515, 
 0.14260227001621223}, {-4.613712374909551*^-8, -0.00047580604897885987, 
 0.9813638305984955, -0.0003496651084302038}, {-2.997118385891337*^-7, 
 0.02228073625564004, -0.00047559027425847776, 0.004755601598418725}}, 
 {{-0.524903464162306, -3.1176055174753677*^-7, 3.0002205445908195*^-7, 
 4.612537655456167*^-8}, {-2.9997326799347324*^-7, 0.00475689573871604, 
 0.022283660248850333, -0.0004751892534103668}, {3.119251311799682*^-7, 
 0.14267493329858552, 0.004757237818761922, -0.0003498542803918828}, 
 {-4.613812489677034*^-8, -0.00034978046087246503, -0.00047537116420864894, 
 0.9813690574837617}}}, {{{-0.5248766394021583, 4.628159512249222*^-8, 
 -3.1180046316458317*^-7, 3.001860624429322*^-7}, {-4.619457152128896*^-8, 
 0.9813608372850812, -0.000349910689872749, -0.00047524008069836816}, 
 {-3.000409979612722*^-7, -0.00047517188813639064, 0.0047566084412602756, 
 0.022280287251411797}, {3.1179209899481765*^-7, -0.00034993024197825035, 
 0.14267271852145205, 0.004756752247643651}}, {{-0.5249911168186605, 
 2.9955023928906214*^-7, 4.592711954271192*^-8, -3.120254164196663*^-7}, 
 {3.122683664177756*^-7, 0.00475828662657185, -0.0003496177242490743, 
 0.1426907914761218}, {-4.603264236013755*^-8, -0.0004758381983702511, 
 0.9813829769337293, -0.00034960331136021315}, {-2.9982404887017935*^-7, 
 0.022292466285392512, -0.00047561986836935856, 0.0047581354864586365}}, 
 {{-0.5247982996818965, -3.1204675144952495*^-7, 2.997038886545228*^-7, 
 4.6078125125273924*^-8}, {-2.999024222186919*^-7, 0.004755908922065577, 
 0.02228073620311846, -0.0004758059821439286}, {3.121497919784545*^-7, 
 0.1426022701432046, 0.004755601597227223, -0.0003496651168532687}, 
 {-4.583874718584459*^-8, -0.00034971933254845434, -0.00047559023222728066, 
 0.9813638308413118}}}, {{{-0.5248147856363653, 4.6220632830878907*^-8, 
 -3.122054875190307*^-7, 2.9945550947901436*^-7}, {-4.578677320695122*^-8, 
 0.981366465127391, -0.00034960526571026554, -0.00047581429914621726}, 
