{24, 41, {{{-0.6380151338734135, -0.06597775759643865, 0.03256881005695955, 
    0.013336061645126176}, {-0.06597775759643851, 0.7728338581873073, 
    -0.007541824245338174, -0.004261249437316192}, 
   {0.032568810056959635, -0.007541824245338152, -0.1612970828182311, 
    -0.6942074976439393}, {0.013336061645126225, -0.004261249437316272, 
    -0.6942074976439393, 0.02647835850433715}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.16137047579488173, 0.46913385059597534, 
    -0.5841387217853593}, {-0.16137047579488173, 0. + 0.9999999999999999*I, 
    0.483297800877896, 0.3724010351630013}, {-0.46913385059597534, 
    -0.483297800877896, 0. + 0.9999999999999978*I, -0.19307578998770786}, 
   {0.5841387217853593, -0.3724010351630013, 0.19307578998770786, 
    0. + 1.000000000000003*I}}, {{0. + 0.999999999999999*I, 
    0.16137047579488178, 0.46913385059597534, -0.5841387217853593}, 
   {-0.16137047579488178, 0. + 0.9999999999999999*I, 0.483297800877896, 
    0.37240103516300144}, {-0.46913385059597534, -0.483297800877896, 
    0. + 0.9999999999999978*I, -0.1930757899877077}, 
   {0.5841387217853593, -0.37240103516300144, 0.1930757899877077, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0364169324429808}, 
  {-0.918041611550729}, {-0.7996662702324082}, {{2, 0.002543134245829193}, 
   {3, 0.002103524966254211}, {4, 0.0017712415032296036}, 
   {5, 0.0015001746357194978}, {6, 0.0012784140907076136}, 
   {7, 0.0010883514372472813}, {8, 0.0009278127723494345}, 
   {9, 0.0007910519096282487}, {10, 0.0006747893906258184}, 
   {11, 0.0005758062544846121}, {12, 0.0004915119370304533}, 
   {13, 0.0004198273181350576}, {14, 0.00035873385246043554}, 
   {15, 0.0003065910035313646}, {16, 0.00026207050888960026}, 
   {17, 0.00022404616126325827}, {18, 0.00019156147239818289}, 
   {19, 0.0001638031979921406}, {20, 0.00014007918913772066}, 
   {21, 0.00011979988647459194}, {22, 0.00010246277163861173}, 
   {23, 0.00008763927325106113}}, {{1, 0.042624500535273606}, 
   {2, 0.04253746455629366}, {3, 0.04233461988286408}, 
   {4, 0.04219684962476941}, {5, 0.042068295107088954}, 
   {6, 0.041960966361954136}, {7, 0.04186817550038641}, 
   {8, 0.04178892958924505}, {9, 0.0417210103528165}, 
   {10, 0.041662887368803254}, {11, 0.04161313446375775}, 
   {12, 0.04157055724142497}, {13, 0.041534121915318134}, 
   {14, 0.041502944699432526}, {15, 0.041476267628522794}, 
   {16, 0.04145344176622016}, {17, 0.04143391145493145}, 
   {18, 0.041417201079469224}, {19, 0.041402903577873205}, 
   {20, 0.0413906706019323}, {21, 0.041380204067626464}, 
   {22, 0.04137124891486694}, {23, 0.04136358690434629}}}}
