{46, 41, {{{-0.4664195361789339, -0.08011624528937653, 0.042318212854565766, 
    0.010485017858042579}, {-0.08011624528937646, 0.5866063835043895, 
    -0.01107530667134813, -0.0073099106006129875}, 
   {0.04231821285456576, -0.011075306671348073, -0.17619637437696167, 
    -0.507156461264717}, {0.010485017858042664, -0.007309910600613084, 
    -0.507156461264717, 0.05600952705150609}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.2620136547461333, 
    0.4699705532072249, -0.6961393255788251}, {-0.2620136547461333, 
    0. + 0.9999999999999997*I, 0.6382501496028583, 0.4162737466142724}, 
   {-0.4699705532072249, -0.6382501496028583, 0. + 0.9999999999999987*I, 
    -0.285653800161696}, {0.6961393255788251, -0.4162737466142724, 
    0.285653800161696, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.2620136547461333, 0.46997055320722503, 
    -0.6961393255788251}, {-0.2620136547461333, 0. + 0.9999999999999999*I, 
    0.6382501496028583, 0.41627374661427247}, {-0.46997055320722503, 
    -0.6382501496028583, 0. + 0.9999999999999987*I, -0.285653800161696}, 
   {0.6961393255788251, -0.41627374661427247, 0.285653800161696, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1940034959423227}, 
  {-0.9694833855482935}, {-0.7449632561048779}, 
  {{2, 0.0025852608826711365}, {3, 0.002583593459407396}, 
   {4, 0.0021581516151791824}, {5, 0.002077222402239398}, 
   {6, 0.001870324439437021}, {7, 0.001739868970410896}, 
   {8, 0.0015954265744758667}, {9, 0.001474590047323865}, 
   {10, 0.0013591432409856274}, {11, 0.0012555578133268686}, 
   {12, 0.0011596119220647072}, {13, 0.001071955667317659}, 
   {14, 0.000991217700775926}, {15, 0.0009170404537883758}, 
   {16, 0.000848718672210147}, {17, 0.0007857920043934374}, 
   {18, 0.0007277699811146787}, {19, 0.0006742452125091392}, 
   {20, 0.0006248345714741088}, {21, 0.0005791984190166577}, 
   {22, 0.0005370258406702799}, {23, 0.0004980359397810386}, 
   {24, 0.00046197261662916933}, {25, 0.0004286028672649822}, 
   {26, 0.0003977140039792548}, {27, 0.0003691117938942057}, 
   {28, 0.00034261855496020566}, {29, 0.0003180715908817078}, 
   {30, 0.00029532174927804355}, {31, 0.0002742321636601819}, 
   {32, 0.0002546771206193288}, {33, 0.00023654105214987453}, 
   {34, 0.00021971763047590187}, {35, 0.00020410895618794278}, 
   {36, 0.00018962482716711193}, {37, 0.00017618207957637022}, 
   {38, 0.0001637039924052841}, {39, 0.00015211974865247946}, 
   {40, 0.00014136394684061138}, {41, 0.00013137615754221788}, 
   {42, 0.00012210052012218142}, {43, 0.00011348537557021032}, 
   {44, 0.00010548293173651135}, {45, 0.00009804895773979361}}, 
  {{1, 0.02643070430190602}, {2, 0.026318740860799928}, 
   {3, 0.026070333936611643}, {4, 0.02590718987587346}, 
   {5, 0.025729466926453406}, {6, 0.02557851476562232}, 
   {7, 0.02543450300458632}, {8, 0.025304381380348333}, 
   {9, 0.02518360577675049}, {10, 0.025072806100446383}, 
   {11, 0.02497048119934848}, {12, 0.024876187717667822}, 
   {13, 0.02478912377068801}, {14, 0.024708741633298587}, 
   {15, 0.024634466223329474}, {16, 0.0245658105757679}, 
   {17, 0.024502316396390576}, {18, 0.02444357335774491}, 
   {19, 0.024389204204685058}, {20, 0.02433886586690536}, 
   {21, 0.024292244074547352}, {22, 0.024249051448412075}, 
   {23, 0.02420902452572606}, {24, 0.02417192169158871}, 
   {25, 0.024137521076613457}, {26, 0.024105618795570126}, 
   {27, 0.024076027317826324}, {28, 0.024048574028891864}, 
   {29, 0.02402309992629132}, {30, 0.02399945844943326}, 
   {31, 0.023977514421173626}, {32, 0.023957143091665644}, 
   {33, 0.023938229271792018}, {34, 0.023920666547133606}, 
   {35, 0.02390435656362721}, {36, 0.02388920837756479}, 
   {37, 0.02387513786328171}, {38, 0.023862067172746682}, 
   {39, 0.023849924241902427}, {40, 0.02383864233920236}, 
   {41, 0.023828159652296257}, {42, 0.023818418909257066}, 
   {43, 0.02380936703113768}, {44, 0.023800954812979818}, 
   {45, 0.023793136630700793}}}}
