{163, 41, {{{-0.4674057227494347, -0.06450843168017761, 0.04486792162962318, 
    0.014441943425797148}, {-0.06450843168017759, 0.6619642824694363, 
    -0.00988815128645415, 0.0015208088732481578}, 
   {0.044867921629623164, -0.009888151286454192, -0.0997930020394953, 
    -0.4049720829072163}, {0.014441943425797164, 0.001520808873248137, 
    -0.4049720829072163, 0.06790096860188821}}, 
  {{-0.4674057225874541, -0.044867921626711174, 0.06450843166969092, 
    -0.01444194342173851}, {-0.044867921626711174, -0.099793001994949, 
    -0.009888151283473205, -0.4049720826928856}, 
   {0.06450843166969092, -0.009888151283473123, 0.6619642823072931, 
    0.0015208088696985916}, {-0.01444194342173852, -0.40497208269288554, 
    0.0015208088696985846, 0.06790096862283171}}, 
  {{-0.0005796774557391415, 0.00010069873312597635, -0.00010069873312103586, 
    0}, {0.0001006987331259963, 0.000012169230364253089, 
    -0.00003373688816151778, -0.000012247882360462425}, 
   {-0.0001006987331210376, -0.000033736888161538595, 0.00001216923043184659, 
    -0.00001224788235931534}, {0, -0.000012247882360441609, 
    -0.000012247882359308184, 0.0010655010502035583}}}, 
 {{{0. + 0.9999999999999991*I, 0.3072840423589208, 0.30728404244649454, 
    -0.5661248279099362}, {-0.3072840423589208, 0. + 0.9999999999999989*I, 
    0.4141265290009161, 0.2881393575898318}, {-0.30728404244649454, 
    -0.4141265290009161, 0. + 0.9999999999999988*I, -0.28813935755177433}, 
   {0.5661248279099362, -0.2881393575898318, 0.28813935755177433, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.30728404235892076, 0.30728404244649443, -0.5661248279099362}, 
   {-0.30728404235892076, 0. + 0.9999999999999989*I, 0.41412652900091607, 
    0.2881393575898318}, {-0.30728404244649443, -0.41412652900091607, 
    0. + 0.9999999999999987*I, -0.28813935755177433}, 
   {0.5661248279099362, -0.2881393575898318, 0.28813935755177433, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.8403995206545256}, 
  {-0.8147052954144625}, {-0.7890110651804232}, 
  {{2, 0.003381725487790088}, {3, 0.0034308626416161836}, 
   {4, 0.0032780116356461164}, {5, 0.0033381681082809145}, 
   {6, 0.0032550070085463068}, {7, 0.003242836945048233}, 
   {8, 0.0031866214332221254}, {9, 0.00315540203909892}, 
   {10, 0.0031119127515318867}, {11, 0.003078328331315938}, 
   {12, 0.0030425493163284134}, {13, 0.0030116455904269923}, 
   {14, 0.002981657286609596}, {15, 0.002954801542287555}, 
   {16, 0.002929754493490533}, {17, 0.0029071837074485796}, 
   {18, 0.0028866244472735003}, {19, 0.002868256407854264}, 
   {20, 0.0028519004170887152}, {21, 0.00283758843278048}, 
   {22, 0.0028252414175953255}, {23, 0.0028148520105255592}, 
   {24, 0.0028063810895537777}, {25, 0.0027998162495845857}, 
   {26, 0.002795138570478195}, {27, 0.0027923413263757357}, 
   {28, 0.0027914193176399316}, {29, 0.0027923748817680893}, 
   {30, 0.00279521450931397}, {31, 0.002799950833653919}, 
   {32, 0.002806601632705852}, {33, 0.0028151905810597233}, 
   {34, 0.002825747070737905}, {35, 0.002838306623096365}, 
   {36, 0.0028529110328829876}, {37, 0.002869608736019491}, 
   {38, 0.002888455128065015}, {39, 0.0029095129949905374}, 
   {40, 0.0029328529726032615}, {41, 0.0029585540915431086}, 
   {42, 0.002986704386615746}, {43, 0.0030174015954453903}, 
   {44, 0.0030507539473442202}, {45, 0.0030868810594519847}, 
   {46, 0.0031259149509357265}, {47, 0.003168001192986658}, 
   {48, 0.0032133002123934107}, {49, 0.003261988771139257}, 
   {50, 0.003314261647362704}, {51, 0.0033703335479284835}, 
   {52, 0.0034304412878566337}, {53, 0.0034948462782384837}, 
   {54, 0.003563837371645673}, {55, 0.0036377341229214544}, 
   {56, 0.0037168905337892078}, {57, 0.003801699362275146}, 
   {58, 0.003892597092912231}, {59, 0.003990069681427566}, 
   {60, 0.0040946592086662514}, {61, 0.004206971603341048}, 
   {62, 0.0043276856223880555}, {63, 0.004457563311963564}, 
   {64, 0.004597462212041159}, {65, 0.0047483496141017545}, 
   {66, 0.004911319235198164}, {67, 0.005087610732323444}, 
   {68, 0.005278632542257022}, {69, 0.005485988565166688}, 
   {70, 0.0057115091083241865}, {71, 0.005957285911475818}, 
   {72, 0.00622570887078111}, {73, 0.006519495017479837}, 
   {74, 0.006841679850783988}, {75, 0.007195488721998045}, 
   {76, 0.007583898706301384}, {77, 0.008008585378003974}, 
   {78, 0.008468176103025082}, {79, 0.009523943369221688}, 
   {80, 0.009533507496739424}, {81, 0.010235924565179133}, 
   {82, 0.010674763003870547}, {83, 0.011290365206300945}, 
   {84, 0.011811356030646036}, {85, 0.012394898301670065}, 
   {86, 0.012933567469382345}, {87, 0.013479908945444596}, 
   {88, 0.013986853896253815}, {89, 0.014466860305824836}, 
   {90, 0.014894974648064996}, {91, 0.015268605265980839}, 
   {92, 0.015571850942790899}, {93, 0.015798128845820547}, 
   {94, 0.015937409675435332}, {95, 0.015984885600613064}, 
   {96, 0.01593651860488532}, {97, 0.01579226571093517}, 
   {98, 0.01555437311740207}, {99, 0.015228288357126002}, 
   {100, 0.014821680903691875}, {101, 0.014344320170679464}, 
   {102, 0.013807259804027389}, {103, 0.013222347727114309}, 
   {104, 0.012601555691449412}, {105, 0.011956506975778103}, 
   {106, 0.011298035828147646}, {107, 0.010635905436700122}, 
   {108, 0.009978615609604391}, {109, 0.009333326737576197}, 
   {110, 0.008705859079957995}, {111, 0.008100759804524849}, 
   {112, 0.007521410164555098}, {113, 0.006970159518840072}, 
   {114, 0.006448469358805872}, {115, 0.005957057988824829}, 
   {116, 0.005496037531806941}, {117, 0.00506503903103233}, 
   {118, 0.004663322890731687}, {119, 0.0042898739647122056}, 
   {120, 0.003943481495120256}, {121, 0.003622804965336769}, 
   {122, 0.0033264272584962312}, {123, 0.0030528967353844402}, 
   {124, 0.002800759840243333}, {125, 0.0025685857782676187}, 
   {126, 0.0023549846636402756}, {127, 0.0021586203777000483}, 
   {128, 0.001978219203209477}, {129, 0.0018125751369987494}, 
   {130, 0.0016605526303653806}, {131, 0.0015210873719171264}, 
   {132, 0.0013931856100622766}, {133, 0.0012759224129676727}, 
   {134, 0.001168439180462449}, {135, 0.001069940653823041}, 
   {136, 0.0009796916133627178}, {137, 0.0008970134087197632}, 
   {138, 0.0008212804306093023}, {139, 0.0007519166043444339}, 
   {140, 0.0006883919629818384}, {141, 0.0006302193405385188}, 
   {142, 0.0005769512123007699}, {143, 0.0005281766990011573}, 
   {144, 0.00048351874387216054}, {145, 0.00044263146591726893}, 
   {146, 0.0004051976884371644}, {147, 0.00037092663892910986}, 
   {148, 0.00033955181433621695}, {149, 0.0003108290042646636}, 
   {150, 0.0002845344639366403}, {151, 0.00026046322818068166}, 
   {152, 0.00023842755761114415}, {153, 0.00021825550820153694}, 
   {154, 0.00019978961565187553}, {155, 0.0001828856862707024}, 
   {156, 0.00016741168645319562}, {157, 0.00015324672327364335}, 
   {158, 0.00014028010913168416}, {159, 0.00012841050385070836}, 
   {160, 0.00011754512806174365}, {161, 0.00010759904214884854}, 
   {162, 0.00009849448542967668}}, {{1, 0.049828915390244914}, 
   {2, 0.05022257241086087}, {3, 0.05057683497258541}, 
   {4, 0.05090309174399848}, {5, 0.051214468918309795}, 
   {6, 0.051507162764288815}, {7, 0.051786174084939414}, 
   {8, 0.05205096348860157}, {9, 0.052303596130521955}, 
   {10, 0.05254442980443476}, {11, 0.05277454759020239}, 
   {12, 0.05299448428382577}, {13, 0.05320495014414381}, 
   {14, 0.05340646013605233}, {15, 0.05359954994981339}, 
   {16, 0.05378467076013971}, {17, 0.05396225486418688}, 
   {18, 0.05413268751528741}, {19, 0.05429632793826451}, 
   {20, 0.05445350303280978}, {21, 0.054604514964658006}, 
   {22, 0.0547496407680623}, {23, 0.054889135721595324}, 
   {24, 0.05502323432618467}, {25, 0.055152152210644505}, 
   {26, 0.055276087258312206}, {27, 0.0553952208870444}, 
   {28, 0.05550971902620771}, {29, 0.055619733051807466}, 
   {30, 0.05572540056561141}, {31, 0.05582684609309371}, 
   {32, 0.055924181676187006}, {33, 0.05601750738396323}, 
   {34, 0.05610691173901127}, {35, 0.05619247206772279}, 
   {36, 0.05627425477618144}, {37, 0.056352315554836975}, 
   {38, 0.05642669951319826}, {39, 0.05649744124528232}, 
   {40, 0.05656456482559277}, {41, 0.05662808373452346}, 
   {42, 0.056688000711232193}, {43, 0.05674430753105032}, 
   {44, 0.056796984703530756}, {45, 0.05684600108612805}, 
   {46, 0.05689131340732883}, {47, 0.05693286569171392}, 
   {48, 0.05697058857794895}, {49, 0.05700439851900455}, 
   {50, 0.057034196851979746}, {51, 0.05705986872268811}, 
   {52, 0.05708128184761494}, {53, 0.057098285092904405}, 
   {54, 0.05711070684662275}, {55, 0.05711835315658349}, 
   {56, 0.057121005601431595}, {57, 0.05711841885737213}, 
   {58, 0.05711031791678949}, {59, 0.0570963949079497}, 
   {60, 0.05707630545690593}, {61, 0.05704966452357249}, 
   {62, 0.05701604163364716}, {63, 0.056974955416640494}, 
   {64, 0.05692586734777001}, {65, 0.056868174577993695}, 
   {66, 0.05680120172220062}, {67, 0.0567241914610896}, 
   {68, 0.05663629379956089}, {69, 0.05653655382117744}, 
   {70, 0.05642389781210593}, {71, 0.05629711779193802}, 
   {72, 0.056154855075874005}, {73, 0.055995585364231375}, 
   {74, 0.05581761332025178}, {75, 0.05561909891041079}, 
   {76, 0.05539816886345375}, {77, 0.05515320986235316}, 
   {78, 0.054883421014037516}, {79, 0.05447953181117387}, 
   {80, 0.05417260161079783}, {81, 0.05382745327087472}, 
   {82, 0.05347235180996412}, {83, 0.053097901891807235}, 
   {84, 0.05271190532235124}, {85, 0.052312726894972614}, 
   {86, 0.05190466486258445}, {87, 0.051489030831855236}, 
   {88, 0.051069364324641}, {89, 0.05064830342403045}, 
   {90, 0.050229313456004246}, {91, 0.04981555230840438}, 
   {92, 0.049410359158106563}, {93, 0.049016786681923635}, 
   {94, 0.048637675042923253}, {95, 0.048275435570313045}, 
   {96, 0.047932033666367384}, {97, 0.047608910146549346}, 
   {98, 0.04730699229315389}, {99, 0.04702670928219085}, 
   {100, 0.04676804996717177}, {101, 0.04653062921476066}, 
   {102, 0.046313766285132535}, {103, 0.0461165598331729}, 
   {104, 0.04593795716947364}, {105, 0.04577681230844261}, 
   {106, 0.04563193264382649}, {107, 0.0455021142420099}, 
   {108, 0.04538616757497829}, {109, 0.04528293550143081}, 
   {110, 0.045191305487013375}, {111, 0.04511021765838104}, 
   {112, 0.04503866996121472}, {113, 0.04497572129239552}, 
   {114, 0.044920493186563014}, {115, 0.0448721704098366}, 
   {116, 0.04483000067651869}, {117, 0.0447932936242295}, 
   {118, 0.04476141914807271}, {119, 0.04473380518317993}, 
   {120, 0.04470993502627739}, {121, 0.04468934429089231}, 
   {122, 0.044671617593132214}, {123, 0.04465638506327515}, 
   {124, 0.044643318772574866}, {125, 0.044632129155386044}, 
   {126, 0.04462256149512897}, {127, 0.044614392529918154}, 
   {128, 0.04460742722090569}, {129, 0.04460149571432222}, 
   {130, 0.04459645051735068}, {131, 0.044592163898632596}, 
   {132, 0.044588525516494}, {133, 0.04458544027185185}, 
   {134, 0.044582826378108745}, {135, 0.04458061363699406}, 
   {136, 0.044578741907069036}, {137, 0.04457715975028653}, 
   {138, 0.04457582324139991}, {139, 0.04457469492497993}, 
   {140, 0.04457374290518077}, {141, 0.0445729400540756}, 
   {142, 0.04457226332525537}, {143, 0.044571693160378165}, 
   {144, 0.044571212977403324}, {145, 0.04457080873030499}, 
   {146, 0.044570468531093616}, {147, 0.04457018232596408}, 
   {148, 0.04456994161831779}, {149, 0.04456973923226297}, 
   {150, 0.04456956911098143}, {151, 0.04456942614505821}, 
   {152, 0.044569306026507216}, {153, 0.044569205124790276}, 
   {154, 0.04456912038162806}, {155, 0.04456904922184274}, 
   {156, 0.04456898947785594}, {157, 0.04456893932580453}, 
   {158, 0.044568897231527196}, {159, 0.04456886190492858}, 
   {160, 0.04456883226144664}, {161, 0.0445688073895374}, 
   {162, 0.04456878652325129}}}}
