{21, 41, {{{-0.6913293206587596, -0.05624201422882846, 0.027076939201929804, 
    0.012822997541314036}, {-0.056242014228828546, 0.8228747451769873, 
    -0.005870175434445922, -0.003114963523112304}, 
   {0.027076939201929582, -0.00587017543444594, -0.1449504231096313, 
    -0.7488905256016571}, {0.012822997541313975, -0.0031149635231119653, 
    -0.7488905256016571, 0.013404998591403337}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.12935445429123912, 0.4570488798177442, 
    -0.5407187466168094}, {-0.12935445429123912, 0. + 0.9999999999999999*I, 
    0.4271977988463411, 0.3470436477503475}, {-0.4570488798177442, 
    -0.4271977988463411, 0. + 0.9999999999999977*I, -0.16122375143390746}, 
   {0.5407187466168094, -0.3470436477503475, 0.16122375143390746, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.12935445429123893, 0.45704887981774434, 
    -0.5407187466168093}, {-0.12935445429123893, 0. + 0.9999999999999998*I, 
    0.4271977988463411, 0.3470436477503475}, {-0.45704887981774434, 
    -0.4271977988463411, 0. + 0.9999999999999978*I, -0.16122375143390794}, 
   {0.5407187466168093, -0.3470436477503475, 0.16122375143390794, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.9833414715974397}, 
  {-0.899866280913368}, {-0.8163910678975677}, {{2, 0.0024448408047382797}, 
   {3, 0.0020592620765007563}, {4, 0.0016687583793070226}, 
   {5, 0.0014082653503975084}, {6, 0.001174251351829303}, 
   {7, 0.000981725220791374}, {8, 0.0008198730419042843}, 
   {9, 0.0006847697314358858}, {10, 0.0005718577693261118}, 
   {11, 0.00047756459750913915}, {12, 0.0003988220489788419}, 
   {13, 0.0003330723350661313}, {14, 0.0002781716355279018}, 
   {15, 0.00023232891735541772}, {16, 0.0001940481353620016}, 
   {17, 0.00016208035976861268}, {18, 0.0001353831250150983}, 
   {19, 0.00011308637031570701}, {20, 0.0000944639156771343}}, 
  {{1, 0.04740111695395689}, {2, 0.04735029232951407}, 
   {3, 0.04719744654564275}, {4, 0.04709336001528599}, 
   {5, 0.04699968178990193}, {6, 0.04692206883620323}, 
   {7, 0.04685647453549905}, {8, 0.046801434032542645}, 
   {9, 0.046755222747237285}, {10, 0.04671647339610474}, 
   {11, 0.04668399868816864}, {12, 0.0466567981041034}, 
   {13, 0.04663402483871863}, {14, 0.046614965150169684}, 
   {15, 0.04659901816130867}, {16, 0.046585678778183745}, 
   {17, 0.04657452286786262}, {18, 0.04656519459876548}, 
   {19, 0.046557395653706465}, {20, 0.04655087607954236}}}}
