{102, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00020149948037818363, -0.00003108476070955232, 0.0000546240858739602, 
    -2.1694751140695066*^-6}, {-0.00003108476068079225, 
    -0.00010552789458430646, -7.768754237977249*^-6, 
    -0.00021093742498642535}, {0.00005462408589787316, -7.76875419658189*^-6, 
    0.0002578022789243531, -7.902477830360811*^-6}, 
   {-2.169475186726525*^-6, -0.00021093742497805667, -7.902477843453577*^-6, 
    0.00004922509603800342}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000004*I, 0.40824831434457615, 
    0.4082482545872261, -0.8164965596403309}, {-0.40824831434457615, 
    0. + 0.9999999999999759*I, 0.8164965490204534, 0.4082482610068349}, 
   {-0.4082482545872261, -0.8164965490204534, 0. + 0.999999999999976*I, 
    -0.40824830495118686}, {0.8164965596403309, -0.4082482610068349, 
    0.40824830495118686, 0. + 0.9999999999999909*I}}, 
  {{0. + 0.9999999999999991*I, 0.4082483143445753, 0.4082482545872257, 
    -0.8164965596403297}, {-0.4082483143445753, 0. + 1.0000000000000235*I, 
    0.8164965490205003, 0.40824826100685846}, {-0.4082482545872257, 
    -0.8164965490205003, 0. + 1.0000000000000235*I, -0.4082483049512101}, 
   {0.8164965596403297, -0.40824826100685846, 0.4082483049512101, 
    0. + 1.000000000000009*I}}}, {0, 0}, {{-1.475199984560843}, 
  {-1.075099998459788}, {-0.6750000122422879}, {{2, 0.0003334254621120726}, 
   {3, 0.0004032141944955679}, {4, 0.0003344083573164555}, 
   {5, 0.00035610370305491634}, {6, 0.0003213978079911403}, 
   {7, 0.00032328431355920645}, {8, 0.00030281563134795277}, 
   {9, 0.0002972351735346787}, {10, 0.0002829349701136035}, 
   {11, 0.0002748158234480106}, {12, 0.00026342008897666837}, 
   {13, 0.00025470469412892417}, {14, 0.0002448765162945078}, 
   {15, 0.0002363128534544458}, {16, 0.00022748843231464467}, 
   {17, 0.00021934816037084102}, {18, 0.0002112750186652407}, 
   {19, 0.0002036410118386612}, {20, 0.00019619313824061936}, 
   {21, 0.00018907451514861475}, {22, 0.0001821782812007136}, 
   {23, 0.0001755563437385102}, {24, 0.00016916073912561034}, 
   {25, 0.00016300724775957821}, {26, 0.00015707185324906944}, 
   {27, 0.00015135623150509293}, {28, 0.00014584629652375416}, 
   {29, 0.0001405384098995587}, {30, 0.0001354227805128571}, 
   {31, 0.00013049395068065678}, {32, 0.00012574414541196297}, 
   {33, 0.0001211674648028912}, {34, 0.00011675721656660178}, 
   {35, 0.00011250758936642716}, {36, 0.00010841258024917814}, 
   {37, 0.00010446665992963622}, {38, 0.00010066433901750015}, 
   {39, 0.00009700043009408434}, {40, 0.00009346986997743698}, 
   {41, 0.0000900678206895815}, {42, 0.00008678959450780137}, 
   {43, 0.00008363069072650628}, {44, 0.00008058676212213157}, 
   {45, 0.0000776536262752179}, {46, 0.00007482724886674359}, 
   {47, 0.000072103745061555}, {48, 0.00006947936977294263}, 
   {49, 0.00006695051529480604}, {50, 0.00006451370457579873}, 
   {51, 0.00006216558755494251}, {52, 0.0000599029358456021}, 
   {53, 0.00005772263874606219}, {54, 0.00005562169867298888}, 
   {55, 0.00005359722722604035}, {56, 0.00005164644109484861}, 
   {57, 0.000049766658308518725}, {58, 0.00004795529449975978}, 
   {59, 0.00004620985938048731}, {60, 0.000044527953299420674}, 
   {61, 0.000042907263954230666}, {62, 0.000041345563203629056}, 
   {63, 0.00003984070400975389}, {64, 0.00003839061748196976}, 
   {65, 0.00003699331003506482}, {66, 0.00003564686064461012}, 
   {67, 0.000034349418210778866}, {68, 0.00003309919900737674}, 
   {69, 0.00003189448423426887}, {70, 0.00003073361765092272}, 
   {71, 0.00002961500330098273}, {72, 0.000028537103316737247}, 
   {73, 0.000027498435806440238}, {74, 0.000026497572814417102}, 
   {75, 0.000025533138360578638}, {76, 0.000024603806546429248}, 
   {77, 0.00002370829973320646}, {78, 0.000022845386784892487}, 
   {79, 0.000022013881375662864}, {80, 0.000021212640359691542}, 
   {81, 0.00002044056219755743}, {82, 0.000019696585444223518}, 
   {83, 0.000018979687287410925}, {84, 0.000018288882143489425}, 
   {85, 0.00001762322030028694}, {86, 0.00001698178661403455}, 
   {87, 0.000016363699248745636}, {88, 0.00001576810846474851}, 
   {89, 0.000015194195451769682}, {90, 0.000014641171200331063}, 
   {91, 0.00001410827542040131}, {92, 0.000013594775492645488}, 
   {93, 0.000013099965465051796}, {94, 0.000012623165077795798}, 
   {95, 0.000012163718833912301}, {96, 0.000011720995090443588}, 
   {97, 0.000011294385199381578}, {98, 0.000010883302660876718}, 
   {99, 0.000010487182326177969}, {100, 0.000010105479613337597}, 
   {101, 9.73766976322389*^-6}}, {{1, 7.3415242162959555*^-6}, 
   {2, 7.016254234511227*^-6}, {3, 6.385977361021686*^-6}, 
   {4, 6.007004212783744*^-6}, {5, 5.529289034344698*^-6}, 
   {6, 5.163037317343488*^-6}, {7, 4.776048191714834*^-6}, 
   {8, 4.445468682613041*^-6}, {9, 4.121070465467684*^-6}, 
   {10, 3.830541018818993*^-6}, {11, 3.5542904438048767*^-6}, 
   {12, 3.3017537660023786*^-6}, {13, 3.0648551700343166*^-6}, 
   {14, 2.8463632308256003*^-6}, {15, 2.6425908636426845*^-6}, 
   {16, 2.4539305331326954*^-6}, {17, 2.2784207396310523*^-6}, 
   {18, 2.1156585058162163*^-6}, {19, 1.964405144848027*^-6}, 
   {20, 1.8240376689483494*^-6}, {21, 1.693656287007213*^-6}, 
   {22, 1.572621458823606*^-6}, {23, 1.4602199179627768*^-6}, 
   {24, 1.3558622059025026*^-6}, {25, 1.2589566005489322*^-6}, 
   {26, 1.168980741422853*^-6}, {27, 1.0854331014181335*^-6}, 
   {28, 1.0078580603785304*^-6}, {29, 9.358264288218617*^-7}, 
   {30, 8.689434320092147*^-7}, {31, 8.068402308196234*^-7}, 
   {32, 7.491757376165187*^-7}, {33, 6.956323953237896*^-7}, 
   {34, 6.459158598268279*^-7}, {35, 5.997525091363348*^-7}, 
   {36, 5.568884692989497*^-7}, {37, 5.170878939520013*^-7}, 
   {38, 4.801318641046939*^-7}, {39, 4.458170636975005*^-7}, 
   {40, 4.139547341986458*^-7}, {41, 3.843695915724754*^-7}, 
   {42, 3.568988893428603*^-7}, {43, 3.3139150643825645*^-7}, 
   {44, 3.0770712632520475*^-7}, {45, 2.857154584504375*^-7}, 
   {46, 2.6529552561411894*^-7}, {47, 2.463349961166199*^-7}, 
   {48, 2.2872956692977006*^-7}, {49, 2.12382389403271*^-7}, 
   {50, 1.9720353679460887*^-7}, {51, 1.8310950930954363*^-7}, 
   {52, 1.7002277489112145*^-7}, {53, 1.578713427465592*^-7}, 
   {54, 1.465883672007426*^-7}, {55, 1.3611177996680146*^-7}, 
   {56, 1.2638394896277187*^-7}, {57, 1.173513607323986*^-7}, 
   {58, 1.089643267660212*^-7}, {59, 1.0117670952561806*^-7}, 
   {60, 9.394566901493605*^-8}, {61, 8.723142693826017*^-8}, 
   {62, 8.099704802863653*^-8}, {63, 7.520823664635561*^-8}, 
   {64, 6.983314832985565*^-8}, {65, 6.484221451667142*^-8}, 
   {66, 6.0207979921852*^-8}, {67, 5.59049513248701*^-8}, 
   {68, 5.190945776964992*^-8}, {69, 4.8199519793785244*^-8}, 
   {70, 4.4754728944125514*^-8}, {71, 4.155613524904007*^-8}, 
   {72, 3.8586143196003253*^-8}, {73, 3.582841470237553*^-8}, 
   {74, 3.3267779445866883*^-8}, {75, 3.089015129949328*^-8}, 
   {76, 2.8682450836278292*^-8}, {77, 2.6632533349519147*^-8}, 
   {78, 2.472912228739138*^-8}, {79, 2.2961746847532018*^-8}, 
   {80, 2.1320684712643988*^-8}, {81, 1.9796908274202243*^-8}, 
   {82, 1.8382035249895234*^-8}, {83, 1.706828231691191*^-8}, 
   {84, 1.5848422593779502*^-8}, {85, 1.4715745435496185*^-8}, 
   {86, 1.3664020056850322*^-8}, {87, 1.2687460844995013*^-8}, 
   {88, 1.1780695710041836*^-8}, {89, 1.093873655079121*^-8}, 
   {90, 1.015695171982634*^-8}, {91, 9.431040568884456*^-9}, 
   {92, 8.757009875489204*^-9}, {93, 8.131151665574297*^-9}, 
   {94, 7.550023223049145*^-9}, {95, 7.010427657498594*^-9}, 
   {96, 6.509396709626593*^-9}, {97, 6.044174070291508*^-9}, 
   {98, 5.612200637419587*^-9}, {99, 5.211100074575803*^-9}, 
   {100, 4.8386659600980685*^-9}, {101, 4.4928494525763236*^-9}}}}
