{35, 41, {{{-0.5265421760535836, -0.07835986368013576, 0.04051536710220792, 
    0.01205024762097828}, {-0.07835986368013567, 0.6553587447392781, 
    -0.010272070188836658, -0.006459666364152288}, 
   {0.0405153671022081, -0.010272070188836567, -0.1775122060265839, 
    -0.5738807349896311}, {0.012050247620978278, -0.006459666364152404, 
    -0.5738807349896311, 0.048695637340889164}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.22796490979442452, 0.4746665801505304, 
    -0.6614756252140015}, {-0.22796490979442452, 0. + 0.9999999999999991*I, 
    0.5889786296007025, 0.4066369123903841}, {-0.4746665801505304, 
    -0.5889786296007025, 0. + 0.9999999999999987*I, -0.2553411832897773}, 
   {0.6614756252140015, -0.4066369123903841, 0.2553411832897773, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999993*I, 
    0.22796490979442469, 0.4746665801505303, -0.6614756252140013}, 
   {-0.22796490979442469, 0. + 0.9999999999999994*I, 0.5889786296007027, 
    0.4066369123903842}, {-0.4746665801505303, -0.5889786296007027, 
    0. + 0.9999999999999987*I, -0.2553411832897772}, 
   {0.6614756252140013, -0.4066369123903842, 0.2553411832897772, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1434693709531685}, 
  {-0.953438691391394}, {-0.763407991243885}, {{2, 0.0026217755851081215}, 
   {3, 0.002433742600422839}, {4, 0.0020708866905161383}, 
   {5, 0.0018757178743975533}, {6, 0.0016705602932552965}, 
   {7, 0.0015023352287145686}, {8, 0.0013476894252364424}, 
   {9, 0.0012144666693795214}, {10, 0.0010931195194794352}, 
   {11, 0.000985122177357023}, {12, 0.0008879106957779825}, 
   {13, 0.0008007385589708926}, {14, 0.0007223527916198069}, 
   {15, 0.0006518811041501538}, {16, 0.0005884595790002223}, 
   {17, 0.0005313595153570994}, {18, 0.0004799198584111153}, 
   {19, 0.0004335588673549662}, {20, 0.00039175644524569453}, 
   {21, 0.00035404987488629747}, {22, 0.00032002574731104794}, 
   {23, 0.0002893147020979203}, {24, 0.00026158615774884986}, 
   {25, 0.00023654399462036402}, {26, 0.00021392267041520086}, 
   {27, 0.0001934838602456468}, {28, 0.00017501348707671394}, 
   {29, 0.00015831911372699015}, {30, 0.00014322763814622608}, 
   {31, 0.00012958325601997167}, {32, 0.00011724565467341463}, 
   {33, 0.00010608840961578991}, {34, 0.00009599755837474966}}, 
  {{1, 0.031891771898930235}, {2, 0.031777299977086226}, 
   {3, 0.031527077273367475}, {4, 0.0313605091383758}, 
   {5, 0.031188687889587237}, {6, 0.031043052777191233}, 
   {7, 0.03090890289662449}, {8, 0.030789616646468013}, 
   {9, 0.03068183740166363}, {10, 0.030585048583219875}, 
   {11, 0.03049783151107683}, {12, 0.03041929939827847}, 
   {13, 0.030348516212915528}, {14, 0.03028470565496694}, 
   {15, 0.03022715262589853}, {16, 0.030175227549424827}, 
   {17, 0.03012836410427634}, {18, 0.030086056920846597}, 
   {19, 0.03004785276516774}, {20, 0.030013345501592945}, 
   {21, 0.029982170598683237}, {22, 0.029954000720231518}, 
   {23, 0.02992854166951353}, {24, 0.029905528874961545}, 
   {25, 0.029884724253977632}, {26, 0.029865913444033297}, 
   {27, 0.02984890334013025}, {28, 0.029833519906764982}, 
   {29, 0.02981960622867758}, {30, 0.029807020772786273}, 
   {31, 0.029795635836063074}, {32, 0.02978533615794253}, 
   {33, 0.02977601767838874}, {34, 0.029767586425230627}}}}
