{96, 41, {{{-0.753800345814961, -0.04264069884063337, 0.01984198602639998, 
    0.011080632003036595}, {-0.04264069884063337, 0.8750792463629249, 
    -0.0038702402617006425, -0.0018556341355123723}, 
   {0.019841986026399985, -0.003870240261700633, -0.11950897849258861, 
    -0.8094569895738216}, {0.011080632003036599, -0.0018556341355123894, 
    -0.8094569895738216, -0.001769882172191144}}, 
  {{-0.00022277720909063105, -0.00002767418516016657, 0.0000409774229898136, 
    2.927032835302539*^-6}, {-0.00002767418516016375, 
    -0.000031181872427914984, -6.49244534626176*^-6, 
    -0.00011716562421785783}, {0.00004097742298978641, 
    -6.492445346262975*^-6, 0.0003780547556462594, -0.000012347634020624422}, 
   {2.9270328352892167*^-6, -0.00011716562421787301, 
    -0.000012347634020629626, 0.00006142820288906756}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.09320653276019539, 0.4320883064090312, 
    -0.4838000463241968}, {-0.09320653276019539, 0. + 0.9999999999999999*I, 
    0.35812888297672474, 0.3089593483571162}, {-0.4320883064090312, 
    -0.35812888297672474, 0. + 0.9999999999999969*I, -0.12301033905085552}, 
   {0.4838000463241968, -0.3089593483571162, 0.12301033905085552, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999992*I, 
    0.09320653276019539, 0.4320883064090311, -0.4838000463241969}, 
   {-0.09320653276019539, 0. + 1.*I, 0.35812888297672474, 
    0.3089593483571162}, {-0.4320883064090311, -0.35812888297672474, 
    0. + 0.9999999999999969*I, -0.12301033905085552}, 
   {0.4838000463241969, -0.3089593483571162, 0.12301033905085552, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-0.9244470702583838}, 
  {-0.8791167752625504}, {-0.8337864685735132}, 
  {{2, 0.0020506465628364334}, {3, 0.0019676121382721234}, 
   {4, 0.0014989089887003093}, {5, 0.0012413864495015026}, 
   {6, 0.000996838533388611}, {7, 0.0008104984650834091}, 
   {8, 0.000656231080035985}, {9, 0.0005324299599714921}, 
   {10, 0.0004361206147398544}, {11, 0.00036331486297158655}, 
   {12, 0.0003056661568172636}, {13, 0.0002605641680485382}, 
   {14, 0.00022588811469648196}, {15, 0.0001999668083827455}, 
   {16, 0.00018149439050074712}, {17, 0.00016946062752776214}, 
   {18, 0.00016311192013762632}, {19, 0.00016190429622631175}, 
   {20, 0.00016548128016535824}, {21, 0.000173646209419398}, 
   {22, 0.00019364923651510324}, {23, 0.00021957992925514258}, 
   {24, 0.00025024126244893585}, {25, 0.0002862204116418354}, 
   {26, 0.0003282215396077093}, {27, 0.0003770773116587023}, 
   {28, 0.00043376511755799374}, {29, 0.0004994248221658615}, 
   {30, 0.0005753808805983862}, {31, 0.0006631670910374199}, 
   {32, 0.0007647629228975106}, {33, 0.0008833341051388555}, 
   {34, 0.0010201372881583626}, {35, 0.00117800490222425}, 
   {36, 0.001360199111219984}, {37, 0.0015704745300749723}, 
   {38, 0.0018131477916369931}, {39, 0.0020931730210027033}, 
   {40, 0.002416221604879365}, {41, 0.002788762486332974}, 
   {42, 0.0032181365680239993}, {43, 0.003712614054738883}, 
   {44, 0.004281416737972221}, {45, 0.004934676626665635}, 
   {46, 0.005683287101006074}, {47, 0.006538581075752559}, 
   {48, 0.007511741707989239}, {49, 0.008612815253491446}, 
   {50, 0.00984915751670734}, {51, 0.011223118003033772}, 
   {52, 0.012728778224078363}, {53, 0.014347664999652121}, 
   {54, 0.016043635258266853}, {55, 0.01803092510082993}, 
   {56, 0.020365465493603352}, {57, 0.022758689233250973}, 
   {58, 0.02509330030251611}, {59, 0.027215998908441286}, 
   {60, 0.028950541043001543}, {61, 0.03012294325862286}, 
   {62, 0.03059488206407579}, {63, 0.030295601599312827}, 
   {64, 0.029240440310374427}, {65, 0.027528213015283298}, 
   {66, 0.02531851964964088}, {67, 0.02279815651851272}, 
   {68, 0.020148419890390998}, {69, 0.01752184765255671}, 
   {70, 0.015031180747043196}, {71, 0.01274865670457305}, 
   {72, 0.01071171201204045}, {73, 0.008931322643590173}, 
   {74, 0.007400382333685437}, {75, 0.006100774334279087}, 
   {76, 0.0050087084352176195}, {77, 0.004098412137133297}, 
   {78, 0.00334448271179592}, {79, 0.002723248805904039}, 
   {80, 0.0022134495631977343}, {81, 0.0017964717768258094}, 
   {82, 0.0014563189701138068}, {83, 0.0011794312416113211}, 
   {84, 0.0009544332883392138}, {85, 0.0007718586876229554}, 
   {86, 0.0006238786462055982}, {87, 0.0005040504536696984}, 
   {88, 0.000407092707796637}, {89, 0.00032868943863972335}, 
   {90, 0.00026532242613781613}, {91, 0.00021412951447727466}, 
   {92, 0.00017278606159463886}, {93, 0.00013940648864498094}, 
