{32, 41, {{{-0.5522244063909465, -0.07654739536140712, 0.03918735881170602, 
    0.012571550226887315}, {-0.07654739536140698, 0.6837127500611069, 
    -0.00977167160960873, -0.006008023617545704}, 
   {0.03918735881170616, -0.00977167160960889, -0.17596311365889894, 
    -0.6021084548511977}, {0.012571550226887327, -0.006008023617545859, 
    -0.6021084548511975, 0.04447476998873867}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2129051519202888, 0.47527959313018053, 
    -0.6451943218315048}, {-0.2129051519202888, 0. + 0.9999999999999996*I, 
    0.5662067646540797, 0.4007830905854012}, {-0.47527959313018053, 
    -0.5662067646540797, 0. + 0.9999999999999986*I, -0.24164118975343382}, 
   {0.6451943218315048, -0.4007830905854012, 0.24164118975343382, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.21290515192028886, 0.47527959313018053, 
    -0.6451943218315048}, {-0.21290515192028886, 0. + 0.9999999999999994*I, 
    0.5662067646540795, 0.40078309058540107}, {-0.47527959313018053, 
    -0.5662067646540795, 0. + 0.9999999999999982*I, -0.24164118975343343}, 
   {0.6451943218315048, -0.40078309058540107, 0.24164118975343343, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1200165326988056}, 
  {-0.9458328277769277}, {-0.7716491037213542}, 
  {{2, 0.002622928726923046}, {3, 0.002345574984405685}, 
   {4, 0.002017283199104214}, {5, 0.0018016197948933499}, 
   {6, 0.001589299331033689}, {7, 0.0014115026582782741}, 
   {8, 0.001252058762888586}, {9, 0.0011126377572451274}, 
   {10, 0.000989112501542655}, {11, 0.0008800159663580054}, 
   {12, 0.0007833454782664173}, {13, 0.0006976579967662433}, 
   {14, 0.0006216047260729773}, {15, 0.0005540542226929457}, 
   {16, 0.0004940074571168074}, {17, 0.0004405973656301798}, 
   {18, 0.0003930627366028894}, {19, 0.0003507361450729718}, 
   {20, 0.0003130302345756286}, {21, 0.00027942750027687424}, 
   {22, 0.00024947110988127186}, {23, 0.0002227572614402762}, 
   {24, 0.00019892855837655432}, {25, 0.00017766833057664133}, 
   {26, 0.00015869571418558603}, {27, 0.00014176138643950953}, 
   {28, 0.000126643852035202}, {29, 0.0001131462024285268}, 
   {30, 0.0001010932800402653}, {31, 0.00009032919145113283}}, 
  {{1, 0.03434519220547588}, {2, 0.03423239311073882}, 
   {3, 0.03398655387581852}, {4, 0.03382197183485106}, 
   {5, 0.03365624874306658}, {6, 0.03351610793998214}, 
   {7, 0.033388979407224205}, {8, 0.033276885892915574}, 
   {9, 0.03317683411981632}, {10, 0.03308792533497898}, 
   {11, 0.03300872744862931}, {12, 0.032938210887326576}, 
   {13, 0.03287537972353473}, {14, 0.03281938567649468}, 
   {15, 0.03276946655436676}, {16, 0.032724952020812846}, 
   {17, 0.032685246539066314}, {18, 0.03264982267474649}, 
   {19, 0.032618212191383174}, {20, 0.03258999940234722}, 
   {21, 0.0325648149265309}, {22, 0.03254233037438774}, 
   {23, 0.03252225362461396}, {24, 0.03250432469517399}, 
   {25, 0.03248831210101705}, {26, 0.03247400964733619}, 
   {27, 0.032461233598761983}, {28, 0.03244982017892186}, 
   {29, 0.032439623358802516}, {30, 0.032430512898768006}, 
   {31, 0.032422372613430166}}}}
