{44, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6738558286136613, -0.028959751836873576, 0.059715286225617406, 
    -0.013082160105165419}, {-0.02895975183687376, -0.15087767287686077, 
    -0.0064334149729272, -0.7312621119132083}, {0.059715286225617364, 
    -0.006433414972927126, 0.8070123351245233, -0.0034750039544290097}, 
   {-0.013082160105165552, -0.7312621119132083, -0.003475003954429284, 
    0.017721166365998787}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.46183693641101453, 
    0.13977257296423778, -0.5554393474614154}, {-0.46183693641101453, 
    0. + 0.9999999999999976*I, 0.44589683889013776, 0.17173889683790602}, 
   {-0.13977257296423778, -0.44589683889013776, 0. + 0.9999999999999998*I, 
    -0.35602155550176784}, {0.5554393474614154, -0.17173889683790602, 
    0.35602155550176784, 0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999999*I, 0.4618369364110144, 0.1397725729642379, 
    -0.5554393474614154}, {-0.4618369364110144, 0. + 0.9999999999999973*I, 
    0.44589683889013787, 0.1717388968379055}, {-0.1397725729642379, 
    -0.44589683889013787, 0. + 1.*I, -0.35602155550176795}, 
   {0.5554393474614154, -0.1717388968379055, 0.35602155550176795, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.000263520508398}, 
  {-0.905659951238315}, {-0.8110563817794327}, {{2, 0.011508226510506314}, 
   {3, 0.009771749920210404}, {4, 0.00794012647847775}, 
   {5, 0.006651275376737931}, {6, 0.005530829871563447}, 
   {7, 0.004610790507190321}, {8, 0.0038450655911502207}, 
   {9, 0.0032098572310594875}, {10, 0.002681944363093658}, 
   {11, 0.00224283787334012}, {12, 0.0018771340713913953}, 
   {13, 0.0015722053601854302}, {14, 0.0013176610130687383}, 
   {15, 0.0011049532964552133}, {16, 0.0009270376116486956}, 
   {17, 0.0007780980538130144}, {18, 0.0006533235381838698}, 
   {19, 0.0005487264449621776}, {20, 0.00046099549923483973}, 
   {21, 0.0003873763046542966}, {22, 0.00032557409805378246}, 
   {23, 0.00027367437589914667}, {24, 0.00023007791438311997}, 
   {25, 0.00019344741363774842}, {26, 0.00016266355957850198}, 
   {27, 0.00013678874270484087}, {28, 0.00011503702472598354}, 
   {29, 0.00009674922110930462}, {30, 0.00008137218668630153}, 
   {31, 0.00006844156498098108}, {32, 0.00005756740001183758}, 
   {33, 0.000048422119607038905}, {34, 0.00004073048791003453}, 
   {35, 0.0000342611961507977}, {36, 0.000028819818725045465}, 
   {37, 0.00002424290875258084}, {38, 0.0000203930458450019}, 
   {39, 0.000017154680429398717}, {40, 0.000014430645063123748}, 
   {41, 0.000012139224621732225}, {42, 0.000010211695149642264}, 
   {43, 8.590255853535567*^-6}}, {{1, 0.04872273061856931}, 
   {2, 0.0486353480632986}, {3, 0.0480636856676917}, 
   {4, 0.047638582668352636}, {5, 0.047241868488097645}, 
   {6, 0.04689879847950913}, {7, 0.0466008916924662}, 
   {8, 0.04634500400217898}, {9, 0.04612613507024066}, 
   {10, 0.045939677909991095}, {11, 0.0457812615324169}, 
   {12, 0.045646950468987174}, {13, 0.045533255274295754}, 
   {14, 0.0454371280165228}, {15, 0.04535593046752944}, 
   {16, 0.045287394530217795}, {17, 0.04522957973506413}, 
   {18, 0.04518083190300913}, {19, 0.045139744722157864}, 
   {20, 0.04510512507835573}, {21, 0.04507596235193947}, 
   {22, 0.04505140157506024}, {23, 0.04503072017500891}, 
   {24, 0.04501330795586911}, {25, 0.04499864995064486}, 
   {26, 0.04498631178563095}, {27, 0.04497592722371931}, 
   {28, 0.0449671875851425}, {29, 0.04495983277795721}, 
   {30, 0.04495364370360294}, {31, 0.04494843583371166}, 
   {32, 0.04494405378231526}, {33, 0.04494036672249679}, 
   {34, 0.04493726451840232}, {35, 0.0449346544625647}, 
   {36, 0.04493245852494024}, {37, 0.04493061103419537}, 
   {38, 0.04492905672389014}, {39, 0.04492774908653406}, 
   {40, 0.044926648987288494}, {41, 0.04492572349655923}, 
   {42, 0.044924944907063405}, {43, 0.04492428990632796}}}}
