{113, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.42862301813194426, -0.042487585263346006, 0.07948414656185315, 
    -0.009340145793666101}, {-0.04248758526334605, -0.17201244633565163, 
    -0.011303444275627614, -0.4649938735784783}, 
   {0.07948414656185306, -0.011303444275627624, 0.5419800344802104, 
    -0.007656139866030297}, {-0.009340145793666318, -0.4649938735784783, 
    -0.007656139866030417, 0.0586554299873855}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.46517364751275414, 0.28234919536674963, 
    -0.7155169844827364}, {-0.46517364751275414, 0. + 0.9999999999999992*I, 
    0.6662115140022884, 0.30337295422723953}, {-0.28234919536674963, 
    -0.6662115140022884, 0. + 0.9999999999999993*I, -0.4197554988639822}, 
   {0.7155169844827364, -0.30337295422723953, 0.4197554988639822, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999992*I, 
    0.46517364751275425, 0.28234919536674963, -0.7155169844827364}, 
   {-0.46517364751275425, 0. + 0.9999999999999991*I, 0.6662115140022883, 
    0.3033729542272393}, {-0.28234919536674963, -0.6662115140022883, 
    0. + 0.9999999999999993*I, -0.41975549886398233}, 
   {0.7155169844827364, -0.3033729542272393, 0.41975549886398233, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.2216818269039804}, 
  {-0.9779406332939568}, {-0.7341994395180079}, 
  {{2, 0.01261303978245143}, {3, 0.011599342368146304}, 
   {4, 0.00986163852561528}, {5, 0.0090363699837408}, 
   {6, 0.008065527162268271}, {7, 0.007372629974749634}, 
   {8, 0.006693812142192335}, {9, 0.006118542318948927}, 
   {10, 0.005594885306462349}, {11, 0.005131725271602439}, 
   {12, 0.004714391550873609}, {13, 0.004339888013053961}, 
   {14, 0.00400161007081179}, {15, 0.0036956978800029017}, 
   {16, 0.0034180792782685376}, {17, 0.0031656045849534076}, 
   {18, 0.002935410031781771}, {19, 0.0027250893289061384}, 
   {20, 0.002532524185591245}, {21, 0.0023558839657686903}, 
   {22, 0.0021935621824666907}, {23, 0.0020441524750265394}, 
   {24, 0.0019064154546775125}, {25, 0.0017792570108190464}, 
   {26, 0.0016617073287217288}, {27, 0.0015529045053910284}, 
   {28, 0.0014520801043722553}, {29, 0.0013585471798854831}, 
   {30, 0.0012716899509577217}, {31, 0.0011909550398493396}, 
   {32, 0.001115843931557725}, {33, 0.001045906500389493}, 
   {34, 0.0009807354163861026}, {35, 0.0009199613051259492}, 
   {36, 0.0008632485424857617}, {37, 0.0008102915920746856}, 
   {38, 0.0007608118052150337}, {39, 0.0007145546177006468}, 
   {40, 0.0006712870873162302}, {41, 0.0006307957251686647}, 
   {42, 0.0005928845809347605}, {43, 0.0005573735481992914}, 
   {44, 0.0005240968610555896}, {45, 0.0004929017573592764}, 
   {46, 0.00046364728752090745}, {47, 0.0004362032507617686}, 
   {48, 0.0004104492432014384}, {49, 0.0003862738043358682}, 
   {50, 0.0003635736502389797}, {51, 0.00034225298339030097}, 
   {52, 0.00032222287032968033}, {53, 0.0003034006794913058}, 
   {54, 0.00028570957251505824}, {55, 0.00026907804319575845}, 
   {56, 0.0002534394989263111}, {57, 0.0002387318801307936}, 
   {58, 0.00022489731370822774}, {59, 0.00021188179700093457}, 
   {60, 0.00019963490916574678}, {61, 0.00018810954723225137}, 
   {62, 0.00017726168440490575}, {63, 0.00016705014845097566}, 
   {64, 0.00015743641825216592}, {65, 0.00014838443681175484}, 
   {66, 0.0001398604391837921}, {67, 0.00013183279395201364}, 
   {68, 0.000124271857046776}, {69, 0.0001171498367849022}, 
   {70, 0.00011044066915877337}, {71, 0.00010411990247760627}, 
   {72, 0.0000981645905635542}, {73, 0.0000925531937800983}, 
   {74, 0.00008726548724435901}, {75, 0.0000822824756183671}, 
   {76, 0.00007758631396859172}, {77, 0.00007316023417880402}, 
   {78, 0.00006898847650349538}, {79, 0.00006505622583929949}, 
   {80, 0.0000613495523564822}, {81, 0.00005785535616742443}, 
   {82, 0.00005456131570347189}, {83, 0.00005145583954846433}, 
   {84, 0.000048528021458049686}, {85, 0.00004576759833296862}, 
   {86, 0.00004316491094014108}, {87, 0.0000407108671768297}, 
   {88, 0.00003839690770079951}, {89, 0.00003621497376016247}, 
   {90, 0.00003415747707058436}, {91, 0.00003221727159374854}, 
   {92, 0.000030387627094730085}, {93, 0.000028662204352603027}, 
   {94, 0.00002703503190937262}, {95, 0.000025500484267637624}, 
   {96, 0.000024053261425405204}, {97, 0.000022688369667678288}, 
   {98, 0.000021401103538654098}, {99, 0.00002018702890049795}, 
   {100, 0.000019041967035393625}, {101, 0.0000179619796881747}, 
   {102, 0.000016943355028886664}, {103, 0.00001598259444723915}, 
   {104, 0.00001507640013842515}, {105, 0.000014221663434010878}, 
   {106, 0.000013415453822718248}, {107, 0.00001265500862346336}, 
   {108, 0.000011937723272459344}, {109, 0.000011261142181862027}, 
   {110, 0.00001062295013376513}, {111, 0.000010020964188228731}, 
   {112, 9.453126055936067*^-6}}, {{1, 0.03221865618898131}, 
   {2, 0.031682400144019095}, {3, 0.030513875173398326}, 
   {4, 0.02973131926707735}, {5, 0.02893007561537984}, 
   {6, 0.028249046486957426}, {7, 0.027620086679305166}, 
   {8, 0.027057980532358538}, {9, 0.026546156053883656}, 
   {10, 0.026082235999938277}, {11, 0.025659280029464507}, 
   {12, 0.025273348688540937}, {13, 0.024920167613023524}, 
   {14, 0.024596399433264898}, {15, 0.024298977304252106}, 
   {16, 0.024025291414080368}, {17, 0.023773021842845115}, 
   {18, 0.023540140306298814}, {19, 0.02332484909722695}, 
   {20, 0.02312555768642777}, {21, 0.022940850565550244}, 
   {22, 0.02276946573638975}, {23, 0.022610273948710836}, 
   {24, 0.0224622622236454}, {25, 0.022324519274019808}, 
   {26, 0.022196223274712868}, {27, 0.022076631249290102}, 
   {28, 0.021965069978054367}, {29, 0.021860928113765526}, 
   {30, 0.02176364935451087}, {31, 0.021672726497876247}, 
