{76, 41, {{{-0.00004032544682222422, 0, -0.000024976510857548537, 
    0.000024976510800148465}, {0, 0.00005357220227637242, 
    0.00001835313314055619, 0.000018353133122760792}, 
   {-0.0000249765108000159, 0.000018353133121726176, -6.623377764051947*^-6, 
    3.619180495350294*^-6}, {0.000024976510856817456, 
    0.000018353133139730677, 3.6191804651880788*^-6, 
    -6.623377765098068*^-6}}, {{-0.000040325446824204174, 
    0.000024976510823356924, 0, -0.00002497651079800544}, 
   {0.000024976510797359596, -6.623377742781971*^-6, 0.0000183531331751444, 
    3.6191804846714006*^-6}, {0, 0.00001835313311587751, 
    0.000053572202249219496, 0.000018353133174749608}, 
   {-0.00002497651082303234, 3.619180521018087*^-6, 0.000018353133116480517, 
    -6.623377743737796*^-6}}, {{-0.000040325446939701155, 
    -0.000024976510856166095, 0.00002497651083448206, 0}, 
   {-0.000024976510834968292, -6.623377743429668*^-6, 3.6191804555107367*^-6, 
    0.00001835313311783078}, {0.000024976510857515964, 
    3.6191804475407703*^-6, -6.623377743432233*^-6, 0.000018353133114404304}, 
   {0, 0.000018353133113964257, 0.000018353133117402272, 
    0.00005357220233645038}}}, 
 {{{0. + 0.9999999999999825*I, 0.5773502667050823, 0.5773502667051151, 
    0.5773502666923138}, {-0.5773502667050823, 0. + 1.0000000000000049*I, 
    -0.5773502680097587, 0.5773502680225601}, {-0.5773502667051151, 
    0.5773502680097587, 0. + 1.0000000000000049*I, -0.5773502680225271}, 
   {-0.5773502666923138, -0.5773502680225601, 0.5773502680225271, 
    0. + 1.000000000000005*I}}, {{0. + 1.0000000000000173*I, 
    0.5773502667050867, 0.5773502667051529, 0.5773502666923325}, 
   {-0.5773502667050867, 0. + 0.9999999999999947*I, -0.577350268009738, 
    0.5773502680225585}, {-0.5773502667051529, 0.577350268009738, 
    0. + 0.9999999999999947*I, -0.5773502680224923}, 
   {-0.5773502666923325, -0.5773502680225585, 0.5773502680224923, 
    0. + 0.9999999999999949*I}}}, {0, 0}, {{-2.0501999963442974}, 
  {-1.1000999994804392}, {-0.1500000024490523}, 
  {{2, 0.013417304602665991}, {3, 0.011963317321109557}, 
   {4, 0.010394469725997446}, {5, 0.009620014701656299}, 
   {6, 0.009133364402168276}, {7, 0.008985303541720446}, 
   {8, 0.009113600936178967}, {9, 0.009549108063741207}, 
   {10, 0.010344695187939235}, {11, 0.011620998344292977}, 
   {12, 0.013596733491577306}, {13, 0.016685752426559564}, 
   {14, 0.02171836519856518}, {15, 0.030557656673837696}, 
   {16, 0.04820572164711873}, {17, 0.08430121625559378}, 
   {18, 0.07596391634156341}, {19, 0.06361386534204871}, 
   {20, 0.046749652368912264}, {21, 0.0365333472844839}, 
   {22, 0.028935118174359176}, {23, 0.02372812698883936}, 
   {24, 0.019620320963967708}, {25, 0.01645292629796899}, 
   {26, 0.013871786182650753}, {27, 0.011772031653978263}, 
   {28, 0.010023503483100944}, {29, 0.00856238623112323}, 
   {30, 0.007328535901035715}, {31, 0.006283028717285984}, 
   {32, 0.0053926512164105544}, {33, 0.004632584958918155}, 
   {34, 0.003982116948871607}, {35, 0.0034246315201749804}, 
   {36, 0.002946207901711847}, {37, 0.0025352849223055675}, 
   {38, 0.0021820913632963866}, {39, 0.0018783707978427388}, 
   {40, 0.0016170944341669883}, {41, 0.0013922702894843247}, 
   {42, 0.001198772798085555}, {43, 0.0010322120724856713}, 
   {44, 0.0008888220771151242}, {45, 0.0007653692743700511}, 
   {46, 0.0006590749899523119}, {47, 0.0005675502202242754}, 
   {48, 0.0004887400761544409}, {49, 0.0004208765394144243}, 
   {50, 0.00036243805305993587}, {51, 0.0003121149488877783}, 
   {52, 0.00026877979532421623}, {53, 0.00023146195039456716}, 
   {54, 0.00019932569871978405}, {55, 0.00017165145899544895}, 
   {56, 0.00014781962177147392}, {57, 0.00012729664531010748}, 
