{29, 41, {{{-0.5759093197591929, -0.07431020509506701, 0.03768166989631544, 
    0.012948084024237125}, {-0.07431020509506696, 0.7092327750028979, 
    -0.009234498095556843, -0.005556251822242068}, 
   {0.03768166989631548, -0.009234498095556858, -0.17337921103087742, 
    -0.6279190403917989}, {0.012948084024237106, -0.005556251822242049, 
    -0.6279190403917991, 0.04005575578717254}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.19881451534148156, 0.47494789339798693, 
    -0.6293776090341194}, {-0.19881451534148156, 0. + 1.*I, 
    0.5443352053458568, 0.39436365083720004}, {-0.47494789339798693, 
    -0.5443352053458568, 0. + 0.9999999999999983*I, -0.22863907468409544}, 
   {0.6293776090341194, -0.39436365083720004, 0.22863907468409544, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.19881451534148153, 0.47494789339798693, 
    -0.6293776090341194}, {-0.19881451534148153, 0. + 1.*I, 
    0.5443352053458566, 0.39436365083720004}, {-0.47494789339798693, 
    -0.5443352053458566, 0. + 0.9999999999999984*I, -0.22863907468409544}, 
   {0.6293776090341194, -0.39436365083720004, 0.22863907468409544, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0976275253559575}, 
  {-0.9384956060946681}, {-0.779363665862298}, {{2, 0.002611620477190768}, 
   {3, 0.0022900261292079227}, {4, 0.0019549081998941897}, 
   {5, 0.0017246792159895108}, {6, 0.0015059665072904016}, 
   {7, 0.0013223988609512016}, {8, 0.001160330960228606}, 
   {9, 0.001019649818960744}, {10, 0.0008964147511936194}, 
   {11, 0.0007886265778861423}, {12, 0.0006941264581205031}, 
   {13, 0.0006112298905153191}, {14, 0.0005384353210695636}, 
   {15, 0.00047446838421771886}, {16, 0.0004182205840548292}, 
   {17, 0.000368733305280311}, {18, 0.00032517264773102017}, 
   {19, 0.0002868127184643132}, {20, 0.0002530201534177712}, 
   {21, 0.00022324159323361403}, {22, 0.00019699288280417004}, 
   {23, 0.0001738499364987156}, {24, 0.00015344090082403117}, 
   {25, 0.00013543943277882775}, {26, 0.00011955890610026998}, 
   {27, 0.00010554740619772573}, {28, 0.00009318339405095521}}, 
  {{1, 0.036633316768427196}, {2, 0.03652440959982847}, 
   {3, 0.036286078859566785}, {4, 0.036125799042125636}, 
   {5, 0.03596790396204018}, {6, 0.03583477286606389}, 
   {7, 0.035715671255464036}, {8, 0.03561153695521193}, 
   {9, 0.03551964199424472}, {10, 0.03543881072080032}, 
   {11, 0.03536759292677848}, {12, 0.035304862357295144}, 
   {13, 0.0352495815359497}, {14, 0.035200858219227596}, 
   {15, 0.035157903653464995}, {16, 0.035120027729267346}, 
   {17, 0.03508662373378838}, {18, 0.03505715890846997}, 
   {19, 0.035031164879998654}, {20, 0.03500822979507098}, 
   {21, 0.034987991299622594}, {22, 0.03497013047292491}, 
   {23, 0.03495436651153715}, {24, 0.034940452091270176}, 
   {25, 0.03492816930815177}, {26, 0.03491732612603831}, 
   {27, 0.03490775326388414}, {28, 0.03489930146645045}}}}
