{56, 41, {{{-0.429831410395775, -0.07950017195901107, 0.042490348472148956, 
    0.009381620318198523}, {-0.07950017195901105, 0.5434025532002101, 
    -0.011292028764868936, -0.007655725344506832}, 
   {0.042490348472148796, -0.011292028764869027, -0.17216569688746158, 
    -0.4663286920349049}, {0.00938162031819861, -0.007655725344506694, 
    -0.4663286920349049, 0.0585945540830263}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.28168045689960297, 
    0.4653725773706979, -0.7149235771848426}, {-0.28168045689960297, 
    0. + 0.9999999999999996*I, 0.6653621019127995, 0.41971021113241413}, 
   {-0.4653725773706979, -0.6653621019127995, 0. + 0.999999999999999*I, 
    -0.30279567655911654}, {0.7149235771848426, -0.41971021113241413, 
    0.30279567655911654, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999991*I, 0.28168045689960286, 0.46537257737069804, 
    -0.7149235771848426}, {-0.28168045689960286, 0. + 0.9999999999999996*I, 
    0.6653621019127994, 0.41971021113241413}, {-0.46537257737069804, 
    -0.6653621019127994, 0. + 0.999999999999999*I, -0.30279567655911654}, 
   {0.7149235771848426, -0.41971021113241413, 0.30279567655911654, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2213578624116548}, 
  {-0.9779423123826041}, {-0.7345267454552413}, 
  {{2, 0.0025384259684853028}, {3, 0.0026313566893954032}, 
   {4, 0.0022057980465925997}, {5, 0.002164006830309484}, 
   {6, 0.0019642830213895124}, {7, 0.0018551767922661}, 
   {8, 0.0017199078795847589}, {9, 0.001611167684718695}, 
   {10, 0.001503087431490746}, {11, 0.001406546765922445}, 
   {12, 0.0013153933002976181}, {13, 0.0012315675476571863}, 
   {14, 0.0011533130338238218}, {15, 0.001080701581676502}, 
   {16, 0.0010130208190205492}, {17, 0.0009499968411356141}, 
   {18, 0.0008912079914048521}, {19, 0.0008363552390967532}, 
   {20, 0.0007851277946373525}, {21, 0.0007372616322363079}, 
   {22, 0.0006925070728404092}, {23, 0.0006506402550384704}, 
   {24, 0.0006114542143261792}, {25, 0.0005747601314437523}, 
   {26, 0.0005403840991146103}, {27, 0.0005081663518994306}, 
   {28, 0.0004779595916960533}, {29, 0.00044962798258363357}, 
   {30, 0.00042304602858667106}, {31, 0.00039809768429033277}, 
   {32, 0.00037467550730230226}, {33, 0.00035267992474041776}, 
   {34, 0.0003320185623685301}, {35, 0.00031260564681678815}, 
   {36, 0.00029436146359085313}, {37, 0.0002772118686326097}, 
   {38, 0.00026108784533873663}, {39, 0.0002459251030173526}, 
   {40, 0.00023166371176808198}, {41, 0.00021824777017864783}, 
   {42, 0.00020562510226362907}, {43, 0.0001937469807207215}, 
   {44, 0.00018256787380399597}, {45, 0.00017204521350122626}, 
   {46, 0.00016213918291996254}, {47, 0.00015281252104537568}, 
   {48, 0.00014403034322951758}, {49, 0.0001357599759462813}, 
   {50, 0.0001279708045073269}, {51, 0.00012063413256879763}, 
   {52, 0.00011372305238499525}, {53, 0.00010721232485222387}, 
   {54, 0.00010107826852112645}, {55, 0.00009529865678847838}}, 
  {{1, 0.02336632684757328}, {2, 0.023259217919476927}, 
   {3, 0.02301893984729939}, {4, 0.022862445024366965}, 
   {5, 0.02268661433126801}, {6, 0.02253741114039064}, 
   {7, 0.02239216291894067}, {8, 0.022260005896103604}, 
   {9, 0.02213550367151062}, {10, 0.02202009127212321}, 
   {11, 0.021912113001286284}, {12, 0.02181144626991393}, 
   {13, 0.021717333879772753}, {14, 0.02162938910832333}, 
   {15, 0.021547116458668913}, {16, 0.021470129999198225}, 
   {17, 0.021398044452138616}, {18, 0.021330521270120344}, 
   {19, 0.02126724216630597}, {20, 0.021207917522748494}, 
   {21, 0.02115227875194142}, {22, 0.02110007869160945}, 
   {23, 0.02105108854266225}, {24, 0.021005096767023567}, 
   {25, 0.020961907325588076}, {26, 0.02092133847082263}, 
   {27, 0.020883221484663764}, {28, 0.020847399627479904}, 
   {29, 0.02081372714905743}, {30, 0.020782068414052907}, 
   {31, 0.020752297100382552}, {32, 0.02072429547622092}, 
   {33, 0.020697953740465916}, {34, 0.020673169423095536}, 
   {35, 0.020649846837621742}, {36, 0.02062789658103553}, 
   {37, 0.02060723507609863}, {38, 0.020587784151959932}, 
   {39, 0.020569470659281306}, {40, 0.020552226116608667}, 
   {41, 0.020535986385026645}, {42, 0.020520691368482953}, 
   {43, 0.020506284737438405}, {44, 0.020492713673748282}, 
   {45, 0.020479928634894565}, {46, 0.02046788313588573}, 
   {47, 0.020456533547302532}, {48, 0.020445838908126256}, 
   {49, 0.0204357607521132}, {50, 0.020426262946599685}, 
   {51, 0.020417311542729338}, {52, 0.02040887463618544}, 
   {53, 0.020400922237597065}, {54, 0.0203934261518635}, 
   {55, 0.020386359865708442}}}}
