{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.30733229227788433, 0.40932422889048387, 
    -0.8590695767901737}, {-0.30733229227788433, 0. + 0.9999999999999815*I, 
    -0.8590695767901737, -0.40932422889048364}, {-0.40932422889048387, 
    0.8590695767901737, 0. + 0.9999999999999815*I, 0.30733229227788433}, 
   {0.8590695767901737, 0.40932422889048364, -0.30733229227788433, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.30733229227788433, 0.40932422889048387, -0.8590695767901737}, 
   {-0.30733229227788433, 0. + 0.9999999999999815*I, -0.8590695767901737, 
    -0.40932422889048364}, {-0.40932422889048387, 0.8590695767901737, 
    0. + 0.9999999999999815*I, 0.30733229227788433}, 
   {0.8590695767901737, 0.40932422889048364, -0.30733229227788433, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.795633331030905}, 
  {-2.5000000023024134}, {-1.795633331030905}, {{2, 1.0410851588981336}, 
   {3, 1.3715857499100148}, {4, 1.3709293955474}, {5, 1.3722051931299644}, 
   {6, 1.3724300003809842}, {7, 1.3725549867581375}, {8, 1.372555464630782}, 
   {9, 1.3725749796175721}, {10, 1.372571021607507}, 
   {11, 1.3725754657342915}, {12, 1.3725701178785714}, 
   {13, 1.370354775568753}, {14, 1.1878793007253488}, 
   {15, 0.9993847624948011}, {16, 1.1429088723928258}, 
   {17, 1.1622948408107625}, {18, 1.165085638362679}, 
   {19, 1.1675134669986122}, {20, 1.1715874132829693}, 
   {21, 1.1753949966489636}, {22, 1.1819412526093145}, 
   {23, 1.188067921510078}, {24, 1.1985512143400783}, 
   {25, 1.208376863698365}, {26, 1.2250424343199362}, 
   {27, 1.2407026939267858}, {28, 1.2668337094627002}, 
   {29, 1.291510434624418}, {30, 1.331392762334581}, 
   {31, 1.3694356200232964}, {32, 1.4270319422482933}, 
   {33, 1.4831423212796695}, {34, 1.5571685116820966}, 
