{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076065381594841, 0.4076065381595931, 
    -0.8171375772164432}, {-0.4076065381594841, 0. + 0.999999999999987*I, 
    -0.8171375772164432, -0.4076065381595931}, {-0.4076065381595931, 
    0.8171375772164432, 0. + 0.9999999999999815*I, 0.4076065381594841}, 
   {0.8171375772164432, 0.4076065381595931, -0.4076065381594841, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076065381594841, 0.4076065381595931, -0.8171375772164432}, 
   {-0.4076065381594841, 0. + 0.999999999999987*I, -0.8171375772164432, 
    -0.4076065381595931}, {-0.4076065381595931, 0.8171375772164432, 
    0. + 0.9999999999999815*I, 0.4076065381594841}, 
   {0.8171375772164432, 0.4076065381595931, -0.4076065381594841, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7500083333332734}, 
  {-2.4999999999999933}, {-1.7500083333332734}, 
  {{2, 0.000012164253242630263}, {3, 9.731361132525596*^-6}, 
   {4, 7.785076514998934*^-6}, {5, 6.2280380156432*^-6}, 
   {6, 4.982420363675022*^-6}, {7, 3.985922798099839*^-6}, 
   {8, 3.188730946901419*^-6}, {9, 2.5509766743980755*^-6}, 
   {10, 2.0407762850727096*^-6}, {11, 1.6326160506840992*^-6}, 
   {12, 1.306089460473281*^-6}, {13, 1.0448685152097958*^-6}, 
   {14, 8.358925934204287*^-7}, {15, 6.687121290038789*^-7}, 
   {16, 5.349682630217956*^-7}, {17, 4.2797339000477663*^-7}, 
   {18, 3.423777756306201*^-7}, {19, 2.739014602903822*^-7}, 
   {20, 2.1912056941131297*^-7}, {21, 1.7529596091359068*^-7}, 
   {22, 1.4023638184035292*^-7}, {23, 1.1218879336638565*^-7}, 
   {24, 8.975080373341271*^-8}, {25, 7.180044758747783*^-8}, 
   {26, 5.744018721776101*^-8}, {27, 4.595202296453493*^-8}, 
   {28, 3.676152332543481*^-8}, {29, 2.9409158996962503*^-8}, 
   {30, 2.3527270520684596*^-8}, {31, 1.882174405221093*^-8}, 
   {32, 1.5057331548273822*^-8}, {33, 1.2045832609164364*^-8}, 
   {34, 9.636647146926691*^-9}, {35, 7.709299643110512*^-9}, 
   {36, 6.167407862189833*^-9}, {37, 4.933919717231561*^-9}, 
   {38, 3.947148330407657*^-9}, {39, 3.1577215287015292*^-9}, 
   {40, 2.5261981950741585*^-9}, {41, 2.0209596218734305*^-9}, 
   {42, 1.6167750471751674*^-9}, {43, 1.2934470716707835*^-9}, 
   {44, 1.0347843693025993*^-9}, {45, 8.278441820941396*^-10}, 
   {46, 6.622529191702142*^-10}, {47, 5.297639549262101*^-10}, 
   {48, 4.2378262010700496*^-10}, {49, 3.3902308738120723*^-10}, 
   {50, 2.7122754042707697*^-10}, {51, 2.1696666685500077*^-10}, 
   {52, 1.7355850090439162*^-10}, {53, 1.388445469707733*^-10}, 
   {54, 1.1106870978494499*^-10}, {55, 8.884509794526707*^-11}, 
   {56, 7.106198962603116*^-11}, {57, 5.68446401061351*^-11}, 
   {58, 4.547479059979764*^-11}, {59, 3.63948315929008*^-11}, 
   {60, 2.9128643941334076*^-11}, {61, 2.3297752616002754*^-11}, 
   {62, 1.865041454607308*^-11}, {63, 1.4921397450962104*^-11}, 
   {64, 1.191358123264763*^-11}, {65, 9.565903624775274*^-12}, 
   {66, 7.628120357594526*^-12}, {67, 6.107780947672836*^-12}, 
   {68, 4.883371484964982*^-12}, {69, 3.905875622933763*^-12}, 
   {70, 3.1435964942261307*^-12}, {71, 2.4922841568297827*^-12}, 
   {72, 1.9810819651411293*^-12}, {73, 1.59539048638635*^-12}, 
   {74, 1.259936599495859*^-12}, {75, 1.0330625244137082*^-12}, 
   {76, 8.341660695521114*^-13}, {77, 6.769029781139579*^-13}, 
   {78, 5.468958619303521*^-13}, {79, 4.3903769508801815*^-13}, 
   {80, 3.526068326209497*^-13}, {81, 3.0897506775318107*^-13}, 
   {82, 2.6778579353958776*^-13}, {83, 2.2398749521812533*^-13}, 
   {84, 1.5593082380860324*^-13}, {85, 1.0957901253050295*^-13}, 
   {86, 8.398837181289309*^-14}, {87, 7.55506768257419*^-14}, 
   {88, 6.250555628639631*^-14}, {89, 6.017408793468348*^-14}, 
   {90, 5.745404152435185*^-14}, {91, 5.651035195342047*^-14}, 
   {92, 5.651035195342047*^-14}, {93, 5.651035195342047*^-14}, 
   {94, 5.645484080218921*^-14}, {95, 5.645484080218921*^-14}, 
   {96, 5.645484080218921*^-14}, {97, 5.645484080218921*^-14}, 
   {98, 5.645484080218921*^-14}, {99, 5.645484080218921*^-14}, 
   {100, 5.645484080218921*^-14}, {101, 5.645484080218921*^-14}, 
   {102, 5.645484080218921*^-14}, {103, 5.645484080218921*^-14}, 
   {104, 5.645484080218921*^-14}, {105, 5.645484080218921*^-14}, 
   {106, 5.645484080218921*^-14}, {107, 5.645484080218921*^-14}, 
   {108, 5.645484080218921*^-14}, {109, 5.645484080218921*^-14}, 
   {110, 5.645484080218921*^-14}, {111, 5.645484080218921*^-14}, 
   {112, 5.645484080218921*^-14}, {113, 5.645484080218921*^-14}, 
   {114, 5.645484080218921*^-14}, {115, 5.645484080218921*^-14}, 
   {116, 5.645484080218921*^-14}, {117, 5.645484080218921*^-14}, 
   {118, 5.645484080218921*^-14}, {119, 5.645484080218921*^-14}, 
   {120, 5.645484080218921*^-14}, {121, 5.645484080218921*^-14}, 
   {122, 5.645484080218921*^-14}, {123, 5.645484080218921*^-14}, 
   {124, 5.645484080218921*^-14}, {125, 5.645484080218921*^-14}, 
   {126, 5.645484080218921*^-14}, {127, 5.645484080218921*^-14}, 
   {128, 5.645484080218921*^-14}, {129, 5.645484080218921*^-14}, 
   {130, 5.645484080218921*^-14}, {131, 5.645484080218921*^-14}, 
   {132, 5.645484080218921*^-14}, {133, 5.645484080218921*^-14}, 
   {134, 5.645484080218921*^-14}, {135, 5.645484080218921*^-14}, 
   {136, 5.645484080218921*^-14}, {137, 5.645484080218921*^-14}, 
   {138, 5.645484080218921*^-14}, {139, 5.645484080218921*^-14}, 
   {140, 5.645484080218921*^-14}, {141, 5.645484080218921*^-14}, 
   {142, 5.645484080218921*^-14}, {143, 5.645484080218921*^-14}, 
   {144, 5.645484080218921*^-14}, {145, 5.645484080218921*^-14}, 
   {146, 5.645484080218921*^-14}, {147, 5.645484080218921*^-14}, 
   {148, 5.645484080218921*^-14}, {149, 5.645484080218921*^-14}, 
   {150, 5.645484080218921*^-14}, {151, 5.645484080218921*^-14}, 
   {152, 5.645484080218921*^-14}, {153, 5.645484080218921*^-14}, 
   {154, 5.645484080218921*^-14}, {155, 5.645484080218921*^-14}, 
   {156, 5.645484080218921*^-14}, {157, 5.645484080218921*^-14}, 
   {158, 5.645484080218921*^-14}, {159, 5.645484080218921*^-14}, 
   {160, 5.645484080218921*^-14}, {161, 5.645484080218921*^-14}, 
   {162, 5.645484080218921*^-14}, {163, 5.645484080218921*^-14}, 
   {164, 5.645484080218921*^-14}, {165, 5.645484080218921*^-14}, 
   {166, 5.645484080218921*^-14}, {167, 5.645484080218921*^-14}, 
   {168, 5.645484080218921*^-14}, {169, 5.645484080218921*^-14}, 
   {170, 5.645484080218921*^-14}, {171, 5.645484080218921*^-14}, 
   {172, 5.645484080218921*^-14}, {173, 5.645484080218921*^-14}, 
   {174, 5.645484080218921*^-14}, {175, 5.645484080218921*^-14}, 
   {176, 5.645484080218921*^-14}, {177, 5.645484080218921*^-14}, 
   {178, 5.645484080218921*^-14}, {179, 5.645484080218921*^-14}, 
   {180, 5.645484080218921*^-14}, {181, 5.645484080218921*^-14}, 
   {182, 5.645484080218921*^-14}, {183, 5.645484080218921*^-14}, 
   {184, 5.645484080218921*^-14}, {185, 5.645484080218921*^-14}, 
   {186, 5.645484080218921*^-14}, {187, 5.645484080218921*^-14}, 
   {188, 5.645484080218921*^-14}, {189, 5.645484080218921*^-14}, 
   {190, 5.645484080218921*^-14}, {191, 5.645484080218921*^-14}, 
   {192, 5.645484080218921*^-14}, {193, 5.645484080218921*^-14}, 
   {194, 5.645484080218921*^-14}, {195, 5.645484080218921*^-14}, 
   {196, 5.645484080218921*^-14}, {197, 5.645484080218921*^-14}, 
   {198, 5.645484080218921*^-14}, {199, 5.645484080218921*^-14}, 
   {200, 5.645484080218921*^-14}, {201, 5.645484080218921*^-14}, 
   {202, 5.645484080218921*^-14}, {203, 5.645484080218921*^-14}, 
   {204, 5.645484080218921*^-14}, {205, 5.645484080218921*^-14}, 
   {206, 5.645484080218921*^-14}, {207, 5.645484080218921*^-14}, 
   {208, 5.645484080218921*^-14}, {209, 5.645484080218921*^-14}, 
   {210, 5.645484080218921*^-14}, {211, 5.645484080218921*^-14}, 
   {212, 5.645484080218921*^-14}, {213, 5.645484080218921*^-14}, 
   {214, 5.645484080218921*^-14}, {215, 5.645484080218921*^-14}, 
   {216, 5.645484080218921*^-14}, {217, 5.645484080218921*^-14}, 
   {218, 5.645484080218921*^-14}, {219, 5.645484080218921*^-14}, 
   {220, 5.645484080218921*^-14}, {221, 5.645484080218921*^-14}, 
   {222, 5.645484080218921*^-14}, {223, 5.645484080218921*^-14}, 
   {224, 5.645484080218921*^-14}, {225, 5.645484080218921*^-14}, 
   {226, 5.645484080218921*^-14}, {227, 5.645484080218921*^-14}, 
   {228, 5.645484080218921*^-14}, {229, 5.645484080218921*^-14}, 
   {230, 5.645484080218921*^-14}, {231, 5.645484080218921*^-14}, 
   {232, 5.645484080218921*^-14}, {233, 5.645484080218921*^-14}, 
   {234, 5.645484080218921*^-14}, {235, 5.645484080218921*^-14}, 
   {236, 5.645484080218921*^-14}, {237, 5.645484080218921*^-14}, 
   {238, 5.645484080218921*^-14}, {239, 5.645484080218921*^-14}, 
   {240, 5.645484080218921*^-14}, {241, 5.645484080218921*^-14}, 
   {242, 5.645484080218921*^-14}, {243, 5.645484080218921*^-14}, 
   {244, 5.645484080218921*^-14}, {245, 5.645484080218921*^-14}, 
   {246, 5.645484080218921*^-14}, {247, 5.645484080218921*^-14}, 
   {248, 5.645484080218921*^-14}, {249, 5.645484080218921*^-14}, 
   {250, 5.645484080218921*^-14}, {251, 5.645484080218921*^-14}, 
   {252, 5.645484080218921*^-14}, {253, 5.645484080218921*^-14}, 
   {254, 5.645484080218921*^-14}, {255, 5.645484080218921*^-14}, 
   {256, 5.645484080218921*^-14}, {257, 5.645484080218921*^-14}, 
   {258, 5.645484080218921*^-14}, {259, 5.645484080218921*^-14}, 
   {260, 5.645484080218921*^-14}, {261, 5.645484080218921*^-14}, 
   {262, 5.645484080218921*^-14}, {263, 5.645484080218921*^-14}, 
   {264, 5.645484080218921*^-14}, {265, 5.645484080218921*^-14}, 
   {266, 5.645484080218921*^-14}, {267, 5.645484080218921*^-14}, 
   {268, 5.645484080218921*^-14}, {269, 5.645484080218921*^-14}, 
   {270, 5.645484080218921*^-14}, {271, 5.645484080218921*^-14}, 
   {272, 5.645484080218921*^-14}, {273, 5.645484080218921*^-14}, 
   {274, 5.645484080218921*^-14}, {275, 5.645484080218921*^-14}, 
   {276, 5.645484080218921*^-14}, {277, 5.645484080218921*^-14}, 
   {278, 5.645484080218921*^-14}, {279, 5.645484080218921*^-14}, 
   {280, 5.645484080218921*^-14}, {281, 5.645484080218921*^-14}, 
   {282, 5.645484080218921*^-14}, {283, 5.645484080218921*^-14}, 
   {284, 5.645484080218921*^-14}, {285, 5.645484080218921*^-14}, 
   {286, 5.645484080218921*^-14}, {287, 5.645484080218921*^-14}, 
   {288, 5.645484080218921*^-14}, {289, 5.645484080218921*^-14}, 
   {290, 5.645484080218921*^-14}, {291, 5.645484080218921*^-14}, 
   {292, 5.645484080218921*^-14}, {293, 5.645484080218921*^-14}, 
   {294, 5.645484080218921*^-14}, {295, 5.645484080218921*^-14}, 
   {296, 5.645484080218921*^-14}, {297, 5.645484080218921*^-14}, 
   {298, 5.645484080218921*^-14}, {299, 5.645484080218921*^-14}, 
   {300, 5.645484080218921*^-14}, {301, 5.645484080218921*^-14}, 
   {302, 5.645484080218921*^-14}, {303, 5.645484080218921*^-14}, 
   {304, 5.645484080218921*^-14}, {305, 5.645484080218921*^-14}, 
