{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.38053313459717614, 0.7588908277794578, 
    -0.5284687738985393}, {0.38053313459717614, 0. + 0.9999999999999815*I, 
    -0.5284687738985393, -0.7588908277794597}, {-0.7588908277794578, 
    0.5284687738985393, 0. + 0.9999999999999815*I, -0.38053313459717614}, 
   {0.5284687738985393, 0.7588908277794597, 0.38053313459717614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.38053313459717614, 0.7588908277794578, -0.5284687738985393}, 
   {0.38053313459717614, 0. + 0.9999999999999815*I, -0.5284687738985393, 
    -0.7588908277794597}, {-0.7588908277794578, 0.5284687738985393, 
    0. + 0.9999999999999815*I, -0.38053313459717614}, 
   {0.5284687738985393, 0.7588908277794597, 0.38053313459717614, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.800700002415298}, 
  {-2.4999999975844984}, {-1.800700002415298}, {{2, 1.0403556909060505}, 
   {3, 1.3716522346249453}, {4, 1.3708948287908842}, {5, 1.3720045194510844}, 
   {6, 1.3722465654232647}, {7, 1.372392044961269}, {8, 1.3723904056317477}, 
   {9, 1.3724159272817515}, {10, 1.3724102610381799}, 
   {11, 1.3724166588105093}, {12, 1.3724106586351463}, 
   {13, 1.370165522170143}, {14, 1.1727772645333945}, 
   {15, 1.026737676091399}, {16, 1.1594789702425974}, 
   {17, 1.1659407049116637}, {18, 1.1675685386541437}, 
   {19, 1.1730685406830235}, {20, 1.1756379579426182}, 
   {21, 1.184395095602021}, {22, 1.1885173275076768}, 
   {23, 1.202511154184007}, {24, 1.2091073526932694}, 
   {25, 1.2311958353557566}, {26, 1.2416386694216524}, 
   {27, 1.2756886528593103}, {28, 1.2919007773097282}, 
   {29, 1.341937169336046}, {30, 1.366173328957839}, 
   {31, 1.4325914441501193}, {32, 1.466130114226021}, 
   {33, 1.5365340369869214}, {34, 1.5757414106826444}, 
   {35, 1.6186177645311748}, {36, 1.6488938100016657}, 
   {37, 1.6381165051878885}, {38, 1.6380608517752984}, 
   {39, 1.5875993599386597}, {40, 1.5536014870231525}, 
   {41, 1.495947845373037}, {42, 1.4481684006157773}, 
   {43, 1.4012260634519431}, {44, 1.3582867868766075}, 
   {45, 1.3251067636335534}, {46, 1.293207201077181}, 
   {47, 1.2712234200957135}, {48, 1.2495350796473255}, 
   {49, 1.2354202814495783}, {50, 1.2212996985670819}, 
   {51, 1.2123828928250733}, {52, 1.2033923810033031}, 
   {53, 1.1978086592195203}, {54, 1.1921532265355674}, 
