{160, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.33459467358137546, -0.8677059233721048, 
    0.36760418245158644}, {-0.33459467358137546, 0. + 0.9999999999999815*I, 
    0.36760418245158644, 0.8677059233721048}, {0.8677059233721048, 
    -0.36760418245158644, 0. + 0.9999999999999815*I, 0.33459467358137546}, 
   {-0.36760418245158644, -0.8677059233721048, -0.33459467358137546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3345946735813116, -0.8677059233721048, 0.367604182451652}, 
   {-0.3345946735813116, 0. + 0.9999999999999815*I, 0.367604182451652, 
    0.8677059233721048}, {0.8677059233721048, -0.367604182451652, 
    0. + 0.9999999999999815*I, 0.33459467358131156}, 
   {-0.367604182451652, -0.8677059233721048, -0.33459467358131156, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8116333308932324}, 
  {-2.500000002440065}, {-1.8116333308932324}, {{2, 1.0386563817875483}, 
   {3, 1.3715648853750353}, {4, 1.3704929425457384}, {5, 1.3713685954628012}, 
   {6, 1.3717208617097438}, {7, 1.3719795107765693}, {8, 1.3719784522400085}, 
   {9, 1.3720315074885798}, {10, 1.3720201623001431}, 
   {11, 1.3720346871113984}, {12, 1.3720241545003264}, 
   {13, 1.3691179672877802}, {14, 1.152297462215469}, 
   {15, 1.0485602746710057}, {16, 1.159083030986495}, 
   {17, 1.1624406102556128}, {18, 1.1639207010644257}, 
   {19, 1.1674801980716043}, {20, 1.1698468916079787}, 
   {21, 1.1756102640273998}, {22, 1.1794513933439719}, 
   {23, 1.1888179015318914}, {24, 1.1950675321729287}, 
   {25, 1.2102104432888328}, {26, 1.2203298379874234}, 
   {27, 1.2445615243899413}, {28, 1.260803439829561}, 
   {29, 1.2988151659528344}, {30, 1.3244536292021323}, 
   {31, 1.3817039871393038}, {32, 1.4208548222839692}, 
   {33, 1.4998740321690072}, {34, 1.5556496830045887}, 
