{168, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5907873961078889, 0.08457756337802363, 
    -0.8023820090038638}, {-0.5907873961078889, 0. + 0.9999999999999815*I, 
    -0.8023820090038638, -0.08457756337802365}, {-0.08457756337802363, 
    0.8023820090038638, 0. + 0.9999999999999815*I, 0.5907873961078889}, 
   {0.8023820090038638, 0.08457756337802365, -0.5907873961078889, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5907873961078889, 0.08457756337802363, -0.8023820090038638}, 
   {-0.5907873961078889, 0. + 0.9999999999999815*I, -0.8023820090038638, 
    -0.08457756337802365}, {-0.08457756337802363, 0.8023820090038638, 
    0. + 0.9999999999999815*I, 0.5907873961078889}, 
   {0.8023820090038638, 0.08457756337802365, -0.5907873961078889, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7862999981511485}, 
  {-2.5000000018488877}, {-1.7862999981511485}, 
  {{2, 1.0413017702022707}, {3, 1.3697330795402485}, {4, 1.3684705788125298}, 
   {5, 1.3715394479920642}, {6, 1.3725189501270902}, {7, 1.3728032587396783}, 
   {8, 1.3728203660866893}, {9, 1.372847652322199}, {10, 1.3728462710193878}, 
   {11, 1.3728505204640093}, {12, 1.3728492535652175}, 
   {13, 1.3727564600562485}, {14, 1.2118419953689576}, 
   {15, 0.8167736962728744}, {16, 0.12789267852536315}, 
   {17, 0.06675047686535628}, {18, 0.08392030237826653}, 
   {19, 0.09911124236620161}, {20, 0.1356893495083501}, 
   {21, 0.1592366053472669}, {22, 0.21927007300752227}, 
   {23, 0.2553083636826581}, {24, 0.35258243805528955}, 
   {25, 0.4054436211049519}, {26, 0.5560886980456524}, 
   {27, 0.6269963415411671}, {28, 0.8346389178096427}, 
   {29, 0.9131660615593988}, {30, 1.1446427714349703}, 
   {31, 1.2011942154825532}, {32, 1.399278334319769}, 
   {33, 1.4044428246098377}, {34, 1.5407127992853127}, 
   {35, 1.501426916111615}, {36, 1.5847475558995137}, 
   {37, 1.5317778121702008}, {38, 1.5808210878421334}, 
   {39, 1.5346959035091003}, {40, 1.563581734433584}, 
   {41, 1.5297303079036697}, {42, 1.5469615829355696}, 
   {43, 1.5239739226277846}, {44, 1.534391810596122}, 
   {45, 1.5193619896829536}, {46, 1.5257281694766733}, 
   {47, 1.5160926503505636}, {48, 1.5200125885847466}, 
   {49, 1.5139013355821953}, {50, 1.5163274058751237}, 
   {51, 1.512475041479742}, {52, 1.51398158163809}, {53, 1.5115618715559724}, 
   {54, 1.5124994140877173}, {55, 1.5109828434480315}, 
   {56, 1.511567086932432}, {57, 1.5106178123845146}, 
   {58, 1.5109822060532168}, {59, 1.5103885010076181}, 
   {60, 1.5106158970578853}, {61, 1.5102447610325656}, 
   {62, 1.5103867133480016}, {63, 1.5101547811090308}, 
   {64, 1.5102434138920589}, {65, 1.5100985014926296}, 
   {66, 1.5101538497636748}, {67, 1.5100633186415253}, 
   {68, 1.5100978846991364}, {69, 1.5100413314205656}, 
   {70, 1.5100629197090476}, {71, 1.5100275934694103}, 
   {72, 1.5100410769085497}, {73, 1.5100190108693607}, 
   {74, 1.5100274324179677}, {75, 1.510013649427255}, 
   {76, 1.5100189094635819}, {77, 1.510010300366384}, 
   {78, 1.5100135857718326}, {79, 1.510008208417208}, 
   {80, 1.2980713581486092}, {81, 0.846002093116015}, 
   {82, 0.9864782285660119}, {83, 1.1448450028398076}, 
   {84, 1.040329444198637}, {85, 1.0605861435372994}, 
   {86, 0.8974120222846503}, {87, 0.8876945912914808}, 
   {88, 0.6991565121590219}, {89, 0.6595088317950122}, 
   {90, 0.5044544728400733}, {91, 0.44667352833036456}, 
   {92, 0.3399312066271507}, {93, 0.28764138943680917}, 
