{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6842768369183461, -0.03277128378588147, 
    -0.7284855890242669}, {-0.6842768369183461, 0. + 0.9999999999999815*I, 
    -0.7284855890242669, 0.03277128378588147}, {0.03277128378588147, 
    0.7284855890242669, 0. + 0.9999999999999815*I, 0.6842768369183461}, 
   {0.7284855890242669, -0.03277128378588147, -0.6842768369183461, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6842768359235216, -0.03277128176584242, -0.7284855900495779}, 
   {-0.6842768359235216, 0. + 0.9999999999999815*I, -0.7284855900495779, 
    0.03277128176584235}, {0.03277128176584242, 0.7284855900495779, 
    0. + 0.9999999999999815*I, 0.6842768359235216}, 
   {0.7284855900495779, -0.03277128176584235, -0.6842768359235216, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5088888888888228}, 
  {-2.4999999999999982}, {-2.5088888888888228}, 
  {{2, 0.0005232817556442004}, {3, 0.00041680489844853064}, 
   {4, 0.00033193688848309755}, {5, 0.00026438552485075206}, 
   {6, 0.00021055842015604842}, {7, 0.00016770473649485584}, 
   {8, 0.00013356361790595184}, {9, 0.00010637879910191383}, 
   {10, 0.00008472336022158355}, {11, 0.00006747869621737124}, 
   {12, 0.00005374257298140783}, {13, 0.000042803596320362125}, 
   {14, 0.000034090622514471036}, {15, 0.00002715165844824341}, 
   {16, 0.000021624882833637393}, {17, 0.00001722328831754716}, 
   {18, 0.000013717551655134663}, {19, 0.000010925497663238914}, 
   {20, 8.701737093330664*^-6}, {21, 6.930663674520332*^-6}, 
   {22, 5.520084110255397*^-6}, {23, 4.396647283688715*^-6}, 
   {24, 3.501884991319315*^-6}, {25, 2.7892611048629945*^-6}, 
   {26, 2.221692886994475*^-6}, {27, 1.7696581948722923*^-6}, 
   {28, 1.4096364956417418*^-6}, {29, 1.1228999445833665*^-6}, 
   {30, 8.945297330642532*^-7}, {31, 7.126458284600901*^-7}, 
   {32, 5.677852221719348*^-7}, {33, 4.5241196233725134*^-7}, 
   {34, 3.6052346041870464*^-7}, {35, 2.8733940016234527*^-7}, 
   {36, 2.2905233998393726*^-7}, {37, 1.8262996481777094*^-7}, 
   {38, 1.4565710881875304*^-7}, {39, 1.1621027817820817*^-7}, 
   {40, 9.275752232973389*^-8}, {41, 7.407871427389523*^-8}, 
   {42, 5.9202072133501815*^-8}, {43, 4.7353655663329164*^-8}, 
   {44, 3.791706015832119*^-8}, {45, 3.040134555210017*^-8}, 
   {46, 2.44154817474751*^-8}, {47, 1.969528287681932*^-8}, 
   {48, 1.609739818525524*^-8}, {49, 1.3231881063058282*^-8}, 
   {50, 1.0949663391268682*^-8}, {51, 9.132006463519193*^-9}, 
   {52, 7.684360286974723*^-9}, {53, 6.5313711800074614*^-9}, 
   {54, 5.6130878001159346*^-9}, {55, 4.8817162603964626*^-9}, 
   {56, 4.299226960546854*^-9}, {57, 3.835310777300371*^-9}, 
   {58, 3.465845631323017*^-9}, {59, 3.171586208938759*^-9}, 
   {60, 2.9371878124129225*^-9}, {61, 2.7504930347199696*^-9}, 
   {62, 2.601807977398174*^-9}, {63, 2.483401172204136*^-9}, 
   {64, 2.3891086262106676*^-9}, {65, 2.314010164039537*^-9}, 
   {66, 2.254213565811014*^-9}, {67, 2.2065559379669253*^-9}, 
   {68, 2.1686084525351923*^-9}, {69, 2.138405397200671*^-9}, 
   {70, 2.114316166590413*^-9}, {71, 2.09515161470053*^-9}, 
   {72, 2.0798795324905583*^-9}, {73, 2.067689297557962*^-9}, 
   {74, 2.058001262461584*^-9}, {75, 2.050299090228247*^-9}, 
   {76, 2.044149495505909*^-9}, {77, 2.0392406652192108*^-9}, 
   {78, 2.0353548846330227*^-9}, {79, 2.032245267902244*^-9}, 
   {80, 2.0297744249275773*^-9}, {81, 2.0277952511582598*^-9}, 
   {82, 2.026246018194122*^-9}, {83, 2.0250134347143955*^-9}, 
   {84, 2.023998128819482*^-9}, {85, 2.023201994827417*^-9}, 
   {86, 2.0225751698466077*^-9}, {87, 2.0220604843301793*^-9}, 
   {88, 2.021656855810683*^-9}, {89, 2.0213719448269885*^-9}, 
   {90, 2.021132733398545*^-9}, {91, 2.0209386594749468*^-9}, 
   {92, 2.020786211975878*^-9}, {93, 2.020660194723689*^-9}, 
   {94, 2.020556291726372*^-9}, {95, 2.020479748787718*^-9}, 
   {96, 2.0204171807813864*^-9}, {97, 2.020377060096834*^-9}, 
   {98, 2.0203185513434363*^-9}, {99, 2.0202947856318154*^-9}, 
   {100, 2.0202675365954548*^-9}, {101, 2.02023423684361*^-9}, 
   {102, 2.020226798349345*^-9}, {103, 2.0201944977982222*^-9}, 
   {104, 2.020190820184453*^-9}, {105, 2.0201801134711594*^-9}, 
   {106, 2.0201618919357678*^-9}, {107, 2.0201547448750468*^-9}, 
   {108, 2.020148812120759*^-9}, {109, 2.0201461475855*^-9}, 
   {110, 2.0201396805363814*^-9}, {111, 2.0201380845907835*^-9}, 
   {112, 2.020135309033222*^-9}, {113, 2.0201356421001293*^-9}, 
   {114, 2.0201344833048474*^-9}, {115, 2.0201341294212583*^-9}, 
   {116, 2.020129320767783*^-9}, {117, 2.0201294873012365*^-9}, 
   {118, 2.0201286754506498*^-9}, {119, 2.020128508917196*^-9}, 
   {120, 2.0201281966669704*^-9}, {121, 2.0201284672838327*^-9}, 
   {122, 2.0201284603449388*^-9}, {123, 2.0201284187115753*^-9}, 
   {124, 2.0201284048337875*^-9}, {125, 2.020128363200424*^-9}, 
   {126, 2.02012835626153*^-9}, {127, 2.0201281897280765*^-9}, 
   {128, 2.0201282521781216*^-9}, {129, 2.0201284187115753*^-9}, 
   {130, 2.0201284048337875*^-9}, {131, 2.020128508917196*^-9}, 
   {132, 2.020128508917196*^-9}, {133, 2.0201281758502887*^-9}, 
   {134, 2.020128224422546*^-9}, {135, 2.0201284048337875*^-9}, 
   {136, 2.02012835626153*^-9}, {137, 2.020128238300334*^-9}, 
   {138, 2.0201281897280765*^-9}, {139, 2.0201281897280765*^-9}, 
   {140, 2.0201281897280765*^-9}, {141, 2.020128363200424*^-9}, 
   {142, 2.0201284048337875*^-9}, {143, 2.020128363200424*^-9}, 
   {144, 2.02012835626153*^-9}, {145, 2.020128363200424*^-9}, 
   {146, 2.020128363200424*^-9}, {147, 2.020128238300334*^-9}, 
   {148, 2.0201279885001533*^-9}, {149, 2.020128155033607*^-9}, 
   {150, 2.0201284048337875*^-9}, {151, 2.0201284048337875*^-9}, 
   {152, 2.0201284048337875*^-9}, {153, 2.020128363200424*^-9}, 
