{156, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.22300828747153664, -0.8636633941334576, 
    0.452054029240839}, {-0.22300828747153664, 0. + 0.9999999999999815*I, 
    0.452054029240839, 0.8636633941334576}, {0.8636633941334576, 
    -0.452054029240839, 0. + 0.9999999999999815*I, 0.22300828747153664}, 
   {-0.452054029240839, -0.8636633941334576, -0.22300828747153664, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.22300828747153664, -0.8636633941334576, 0.452054029240839}, 
   {-0.22300828747153664, 0. + 0.9999999999999815*I, 0.452054029240839, 
    0.8636633941334576}, {0.8636633941334576, -0.452054029240839, 
    0. + 0.9999999999999815*I, 0.22300828747153664}, 
   {-0.452054029240839, -0.8636633941334576, -0.22300828747153664, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8300333303588299}, 
  {-2.5000000029744966}, {-1.8300333303588299}, 
  {{2, 1.035777517898203}, {3, 1.3711552312866062}, {4, 1.3690576551831548}, 
   {5, 1.3689323883991489}, {6, 1.3688911307819789}, {7, 1.368987500946839}, 
   {8, 1.3690701995391008}, {9, 1.3693024530388644}, {10, 1.369423694997387}, 
   {11, 1.369735159468208}, {12, 1.370021336352745}, 
   {13, 1.3704041267301075}, {14, 1.3706948464485595}, 
   {15, 1.3673493532403433}, {16, 1.1201144652204922}, 
   {17, 1.1018738860744173}, {18, 1.2259528009323437}, 
   {19, 1.2567737552668752}, {20, 1.2728246386453128}, 
   {21, 1.3108343264376696}, {22, 1.335742023543522}, 
   {23, 1.3760072472007332}, {24, 1.4126568075365618}, 
   {25, 1.4312397448855525}, {26, 1.478648148210864}, 
   {27, 1.448846216863259}, {28, 1.494309853935774}, 
   {29, 1.4250143257241328}, {30, 1.4429472325263948}, 
   {31, 1.3690852848172845}, {32, 1.3475725311467246}, 
   {33, 1.2897557031810125}, {34, 1.2475873234862505}, 
   {35, 1.208145728863085}, {36, 1.1674914457713537}, 
   {37, 1.142180170091695}, {38, 1.111546939983699}, 
   {39, 1.0957509123869087}, {40, 1.0750299255444018}, 
   {41, 1.065303590282136}, {42, 1.0519865801244153}, 
   {43, 1.0460384560015672}, {44, 1.0376984677652048}, 
   {45, 1.034074216850251}, {46, 1.0289228590245536}, 
   {47, 1.0267190825401005}, {48, 1.0235616522607356}, 
   {49, 1.022223190402747}, {50, 1.0202964381650337}, 
   {51, 1.0194840846385622}, {52, 1.0183113674643072}, 
   {53, 1.0178185269309197}, {54, 1.0171058491396905}, 
   {55, 1.0168069247100426}, {56, 1.0163742178636999}, 
   {57, 1.0161929368060358}, {58, 1.0159303613708675}, 
   {59, 1.0158204342522028}, {60, 1.0156611512284512}, 
   {61, 1.0155944960447685}, {62, 1.0154978915619888}, 
   {63, 1.015457475974901}, {64, 1.0153988929157904}, 
   {65, 1.0153743878821917}, {66, 1.0153388644679473}, 
   {67, 1.0153240065987739}, {68, 1.0153024669857162}, 
   {69, 1.0152934584414695}, {70, 1.0152803982572514}, 
   {71, 1.0152749362685172}, {72, 1.0152670175745417}, 
   {73, 1.0152637059138512}, {74, 1.0152589046730849}, 
   {75, 1.0152568967819788}, {76, 1.0152539857244982}, 
   {77, 1.0152527683223262}, {78, 1.015251003315078}, 
   {79, 1.0152502651938018}, {80, 0.810028308202782}, 
   {81, 0.6699057429205374}, {82, 0.7894797987355022}, 
   {83, 0.5489241372179906}, {84, 0.41525423606292955}, 
   {85, 0.3477998442872884}, {86, 0.2646453584729362}, 
   {87, 0.2145197027661206}, {88, 0.16413120496799027}, 
   {89, 0.13068654292490356}, {90, 0.10052518583023728}, 
   {91, 0.07927735887578213}, {92, 0.061238259886371105}, 
   {93, 0.04803824102211435}, {94, 0.03721658442646164}, 
   {95, 0.029105990594237907}, {96, 0.022592473246004052}, 
   {97, 0.017637729404550717}, {98, 0.013707222508493044}, 
   {99, 0.010689944839547327}, {100, 0.00831397044578297}, 
   {101, 0.006479841349053328}, {102, 0.005041943520419978}, 
   {103, 0.003928183549705588}, {104, 0.0030573701313783563}, 
   {105, 0.002381464692869928}, {106, 0.0018538522857737827}, 
   {107, 0.0014438173803670296}, {108, 0.0011240579312573606}, 
   {109, 0.0008753669596250346}, {110, 0.0006815444505416379}, 
   {111, 0.0005307304896754461}, {112, 0.0004132328420843878}, 
   {113, 0.0003217818875124179}, {114, 0.0002505489307829123}, 
   {115, 0.00019509735768796777}, {116, 0.0001519107517597429}, 
   {117, 0.00011828850412526348}, {118, 0.00009210504201351277}, 
   {119, 0.00007171904831831943}, {120, 0.00005584414566045526}, 
   {121, 0.00004348375073826016}, {122, 0.00003385879560069416}, 
   {123, 0.000026364514667920336}, {124, 0.00002052887370984635}, 
   {125, 0.000015985003989749114}, {126, 0.000012446825372880443}, 
