{161, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7746007212032743, -0.4619173185004989, 
    -0.4320024462670187}, {-0.7746007212032743, 0. + 0.9999999999999815*I, 
    -0.4320024462670187, 0.4619173185004989}, {0.4619173185004989, 
    0.4320024462670187, 0. + 0.9999999999999815*I, 0.7746007212032743}, 
   {0.4320024462670187, -0.4619173185004989, -0.7746007212032743, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7746007212032663, -0.46191731850067236, -0.43200244626684675}, 
   {-0.7746007212032663, 0. + 0.9999999999999815*I, -0.43200244626684675, 
    0.46191731850067236}, {0.46191731850067236, 0.43200244626684675, 
    0. + 0.9999999999999815*I, 0.7746007212032663}, 
   {0.43200244626684675, -0.46191731850067236, -0.7746007212032663, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7820333311733914}, 
  {-2.500000002160027}, {-1.7820333311733914}, {{2, 1.0147421549348987}, 
   {3, 1.3457673596038333}, {4, 1.343290034862319}, {5, 1.361495695183975}, 
   {6, 1.3603448290616313}, {7, 1.3672255357370444}, {8, 1.3699838539895826}, 
   {9, 1.3715693107143014}, {10, 1.372221444825437}, {11, 1.372737642927725}, 
   {12, 1.3728567585097915}, {13, 1.3729528276242575}, 
   {14, 1.3729637840184603}, {15, 1.3729554301401423}, 
   {16, 1.3601220264524014}, {17, 1.3090550579113716}, 
   {18, 0.652653115993168}, {19, 0.35994016259981343}, 
   {20, 0.27709237797778286}, {21, 0.25302303299805806}, 
   {22, 0.2204784442730689}, {23, 0.21830591571408597}, 
   {24, 0.18964243229637498}, {25, 0.19384493859498422}, 
   {26, 0.17531021390742008}, {27, 0.1779440308570589}, 
   {28, 0.1661170741504997}, {29, 0.16777125936605275}, 
   {30, 0.16028632335985638}, {31, 0.16132330672899797}, 
   {32, 0.15660695003626562}, {33, 0.1572567789817545}, 
   {34, 0.1542920260537966}, {35, 0.15469918362967225}, 
   {36, 0.15283808828198603}, {37, 0.1530931719655677}, 
   {38, 0.15192584936332204}, {39, 0.15208564971591854}, 
   {40, 0.1513538426522225}, {41, 0.1514539481113304}, 
   {42, 0.1509953105917605}, {43, 0.15105801939842237}, 
   {44, 0.15077063672896907}, {45, 0.15080991872735566}, 
   {46, 0.15062986560342606}, {47, 0.15065447239767527}, 
   {48, 0.15054167241475894}, {49, 0.1505570863763201}, 
   {50, 0.15048642247511682}, {51, 0.1504960779159828}, 
   {52, 0.1504518115558072}, {53, 0.15045785979660423}, 
   {54, 0.1504301302814993}, {55, 0.150433918940293}, 
   {56, 0.15041654869730317}, {57, 0.15041892193682196}, 
   {58, 0.1504080409952458}, {59, 0.1504095276065694}, 
   {60, 0.15040271167587949}, {61, 0.1504036428977347}, 
   {62, 0.1503993733422384}, {63, 0.15039995666484432}, 
   {64, 0.15039728218445683}, {65, 0.15039764758093696}, 
   {66, 0.15039597226895737}, {67, 0.15039620115534777}, 
   {68, 0.15039515172964693}, {69, 0.15039529510532876}, 
   {70, 0.15039463773894982}, {71, 0.15039472755023484}, 
   {72, 0.15039431577218645}, {73, 0.15039437203050163}, 
   {74, 0.15039411409040712}, {75, 0.15039414933089754}, 
   {76, 0.15039398775581428}, {77, 0.15039400983064447}, 
   {78, 0.15039390861910565}, {79, 0.15039392244690655}, 
   {80, 0.7827726812628681}, {81, 0.3489196254293695}, 
   {82, 0.8759065532430548}, {83, 0.5460805786044269}, 
   {84, 0.51030638286226}, {85, 0.37575739878069225}, 
   {86, 0.32744545968372096}, {87, 0.24702839968524692}, 
   {88, 0.20706159873628016}, {89, 0.1584444512619485}, 
   {90, 0.1298097827401008}, {91, 0.10044143781869486}, 
   {92, 0.08118198685150801}, {93, 0.0633124639131295}, 
   {94, 0.0507584300292907}, {95, 0.039795597871438604}, 
   {96, 0.031747899195604945}, {97, 0.024976888796867214}, 
   {98, 0.019865901351469595}, {99, 0.015663574973240002}, 
   {100, 0.01243518949006539}, {101, 0.009818481178405003}, 
   {102, 0.007785819397617244}, {103, 0.006152918210223235}, 
   {104, 0.00487560997422487}, {105, 0.003855210967705469}, 
   {106, 0.0030535228221688637}, {107, 0.002415308895075907}, 
   {108, 0.0019125111960889285}, {109, 0.0015131120948298493}, 
   {110, 0.0011979157752664005}, {111, 0.0009478800096331952}, 
   {112, 0.000750344853461149}, {113, 0.0005937800191162523}, 
   {114, 0.00047000589086498845}, {115, 0.00037195596807104714}, 
   {116, 0.0002944086594651729}, {117, 0.0002329987397227118}, 
   {118, 0.00018441698865823142}, {119, 0.00014595304733944214}, 
   {120, 0.00011551894049943723}, {121, 0.00009142631843839233}, 
   {122, 0.00007236135228860796}, {123, 0.000057270152475918934}, 
   {124, 0.00004532741043383748}, {125, 0.00003587441661589974}, 
   {126, 0.000028393283359684496}, {127, 0.000022471961360182036}, 
   {128, 0.000017785686024618386}, {129, 0.000014076571051457876}, 
   {130, 0.00001114104196708876}, {131, 8.817645291259169*^-6}, 
   {132, 6.978805918156361*^-6}, {133, 5.523422772046871*^-6}, 
   {134, 4.371560549332187*^-6}, {135, 3.4599026439430247*^-6}, 
   {136, 2.7383686973525556*^-6}, {137, 2.1673020709211954*^-6}, 
   {138, 1.7153288348614737*^-6}, {139, 1.3576098824019667*^-6}, 
   {140, 1.0744911633775445*^-6}, {141, 8.504141955079092*^-7}, 
   {142, 6.730670062404798*^-7}, {143, 5.327040680791484*^-7}, 
   {144, 4.2161283209107836*^-7}, {145, 3.3368872187633514*^-7}, 
   {146, 2.641005637515903*^-7}, {147, 2.090244423103016*^-7}, 
   {148, 1.6543402014956854*^-7}, {149, 1.3093402184694014*^-7}, 
   {150, 1.0362875246805459*^-7}, {151, 8.201778023408934*^-8}, 
   {152, 6.491365966976304*^-8}, {153, 5.137643432906458*^-8}, 
   {154, 4.066226311216781*^-8}, {155, 3.2182437048611234*^-8}, 
   {156, 2.5471080355998765*^-8}, {157, 2.0159283353748947*^-8}, 
   {158, 1.5955223253705242*^-8}, {159, 1.2627915824126035*^-8}, 
   {160, 9.994476801722385*^-9}}, {{2, 0.0028538810460496432}, 
   {3, 0.02663960608806575}, {4, 0.01128988612726831}, 
   {5, 0.026571244883797744}, {6, 0.019800598775479992}, 
   {7, 0.019435095395600094}, {8, 0.013390775535972337}, 
