{357, 16, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, -0.7027661329810827, -0.34823422430295736, 
    0.6203649630329948}, {0.7027661329810827, 0. + 0.9999999999999999*I, 
    0.6203649630329948, 0.34823422430295736}, {0.34823422430295736, 
    -0.6203649630329948, 0. + 1.0000000000000002*I, -0.7027661329810827}, 
   {-0.6203649630329948, -0.34823422430295736, 0.7027661329810827, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
    -0.7027661329810827, -0.34823422430295736, 0.6203649630329948}, 
   {0.7027661329810827, 0. + 0.9999999999999999*I, 0.6203649630329948, 
    0.34823422430295736}, {0.34823422430295736, -0.6203649630329948, 
    0. + 1.0000000000000002*I, -0.7027661329810827}, 
   {-0.6203649630329948, -0.34823422430295736, 0.7027661329810827, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04379733605475457}, {3, 0.032916746831975624}, 
   {4, 0.014160565408364148}, {5, 0.009984811399052274}, 
   {6, 0.009307101990540259}, {7, 0.009344688883510553}, 
   {8, 0.009280690827065355}, {9, 0.009146964032752475}, 
   {10, 0.008968544731311284}, {11, 0.008759945641929306}, 
   {12, 0.008532900171110316}, {13, 0.008295385617987497}, 
   {14, 0.008053554497234647}, {15, 0.007811929860727984}, 
   {16, 0.0075740474796353735}, {17, 0.007342745617557822}, 
   {18, 0.007120487082853372}, {19, 0.006909622724974307}, 
   {20, 0.006712700704506358}, {21, 0.006532888786152019}, 
   {22, 0.006374697947843205}, {23, 0.006245469340893206}, 
   {24, 0.006159101908203651}, {25, 0.006148274181279334}, 
   {26, 0.011521308297602423}, {27, 0.23957036524105121}, 
   {28, 0.1717239062618331}, {29, 0.04088361373023475}, 
   {30, 0.04204600953082266}, {31, 0.4181888996362882}, 
   {32, 0.23752938359756331}, {33, 0.0806623111393322}, 
   {34, 0.10085136932960725}, {35, 0.09180717164605035}, 
   {36, 0.04865631388111094}, {37, 0.06781416322964962}, 
   {38, 1.02096366209609}, {39, 0.2685571870180077}, 
   {40, 0.05392283363716499}, {41, 0.05077496001178888}, 
   {42, 0.05313335191653312}, {43, 0.05836611913944184}, 
   {44, 0.06338601483849571}, {45, 0.06903705597774257}, 
   {46, 0.07361808373924073}, {47, 0.09321311065557858}, 
   {48, 0.13539018663090507}, {49, 0.18911658219332883}, 
   {50, 0.2756582193504721}, {51, 0.31818767141879256}, 
   {52, 0.2343825274794673}, {53, 0.23880489947623718}, 
   {54, 0.16217215574749833}, {55, 0.10149434836125962}, 
   {56, 0.07543879656102848}, {57, 0.06635284254180321}, 
   {58, 0.054805877944405945}, {59, 0.04347746438048142}, 
   {60, 0.03358218034282888}, {61, 0.025463039724919714}, 
   {62, 0.01904447807235539}, {63, 0.014088853677015387}, 
   {64, 0.01032437215690615}, {65, 0.007499144139630137}, 
   {66, 0.005399587786817126}, {67, 0.0038527523893792832}, 
   {68, 0.0027223485633224307}, {69, 0.0020700799587592966}, 
   {70, 0.0019187234233378758}, {71, 0.00177834226129564}, 
   {72, 0.0016483199469966014}, {73, 0.0015279529730385377}, 
   {74, 0.0014165329926316694}, {75, 0.001313382466712032}, 
   {76, 0.0012178682165294163}, {77, 0.0011294047827384857}, 
   {78, 0.0010474533036310962}, {79, 0.0009715186024441547}, 
   {80, 0.0009011457177076632}, {81, 0.0008359164198313285}, 
   {82, 0.0007754459350552967}, {83, 0.0007193799512676957}, 
   {84, 0.0006673919157042518}, {85, 0.0006191806080514395}, 
   {86, 0.0005744679631461969}, {87, 0.0005329971157203017}, 
   {88, 0.0004945306410276684}, {89, 0.0004588489677732066}, 
   {90, 0.00042574894258212703}, {91, 0.0003950425280126457}, 
   {92, 0.0003665556185730723}, {93, 0.0003401269613864111}, 
   {94, 0.0003156071700334828}, {95, 0.0002928578216668809}, 
   {96, 0.00027175062887757617}, {97, 0.0002521666788941057}, 
   {98, 0.00023399573367527404}, {99, 0.00021713558523756005}, 
   {100, 0.00020149146124864847}, {101, 0.00018697547647650303}, 
   {102, 0.00017350612618555195}, {103, 0.00016100781794869956}, 
   {104, 0.00014941043875449367}, {105, 0.00013864895453458148}, 
   {106, 0.00012866303956654557}, {107, 0.00011939673337224566}, 
   {108, 0.00011079812302883241}, {109, 0.00010281904888598259}, 
   {110, 0.00009541483193536981}, {111, 0.00008854402121644123}, 
   {112, 0.00008216815967770907}, {113, 0.00007625156720914017}, 
   {114, 0.0000707611394835106}, {115, 0.00006566616146685966}, 
   {116, 0.00006093813453461605}, {117, 0.00005655061614034951}, 
   {118, 0.00005247907114791506}, {119, 0.00004870073397328367}, 
   {120, 0.00004519448070888776}, {121, 0.000041940710545140814}, 
   {122, 0.00003892123577170503}, {123, 0.00003611917973778134}, 
   {124, 0.00003351888224972788}, {125, 0.00003110581173726423}, 
   {126, 0.000028866483869793846}, {127, 0.000026788385946496795}, 
   {128, 0.000024859906863683445}, {129, 0.000023070272068825837}, 
   {130, 0.000021409483233425508}, {131, 0.000019868262303657236}, 
   {132, 0.00001843799956108283}, {133, 0.00001711070545473703}, 
   {134, 0.000015878965880844476}, {135, 0.000014735900742857133}, 
   {136, 0.000013675125454082337}, {137, 0.000012690715226248983}, 
   {138, 0.000011777171958160526}, {139, 0.000010929393464975679}, 
   {140, 0.00001014264498183648}, {141, 9.412532688823916*^-6}, 
   {142, 8.73497914088972*^-6}, {143, 8.106200510671346*^-6}, 
   {144, 7.522685393390738*^-6}, {145, 6.98117522274222*^-6}, 
   {146, 6.478646043639458*^-6}, {147, 6.0122916314409025*^-6}, 
   {148, 5.579507798558758*^-6}, {149, 5.177877836270994*^-6}, 
   {150, 4.805159040888185*^-6}, {151, 4.4592701726742234*^-6}, 
   {152, 4.138279817933466*^-6}, {153, 3.840395616072634*^-6}, 
   {154, 3.5639542427801096*^-6}, {155, 3.3074121090770348*^-6}, 
   {156, 3.0693367569778474*^-6}, {157, 2.8483988513405833*^-6}, 
   {158, 2.6433647554724438*^-6}, {159, 2.4530896306496075*^-6}, 
   {160, 2.276511059440267*^-6}, {161, 2.112643110840917*^-6}, 
   {162, 1.960570814418805*^-6}, {163, 1.8194450757680336*^-6}, 
   {164, 1.6884779230341707*^-6}, {165, 1.5669380977745284*^-6}, 
   {166, 1.4541470061968376*^-6}, {167, 1.3494748696274428*^-6}, 
   {168, 1.252337270218895*^-6}, {169, 1.1621918370452455*^-6}, 
   {170, 1.0785352648756685*^-6}, {171, 1.000900464398491*^-6}, 
   {172, 9.288539732921208*^-7}, {173, 8.619935260023581*^-7}, 
   {174, 7.999458233598489*^-7}, {175, 7.4236442659803*^-7}, 
   {176, 6.889278451049918*^-7}, {177, 6.393377269264811*^-7}, 
   {178, 5.933171959848771*^-7}, {179, 5.506093013751823*^-7}, 
   {180, 5.109755954468831*^-7}, {181, 4.7419478865773357*^-7}, 
   {182, 4.4006153199216413*^-7}, {183, 4.0838523751585143*^-7}, 
   {184, 3.789890576921806*^-7}, {185, 3.5170885914759253*^-7}, 
   {186, 3.2639233438214177*^-7}, {187, 3.02898133464069*^-7}, 
   {188, 2.810950834319925*^-7}, {189, 2.6086144999659666*^-7}, 
   {190, 2.4208426330218913*^-7}, {191, 2.2465868254606391*^-7}, 
   {192, 2.0848742643408968*^-7}, {193, 1.9348020052767367*^-7}, 
   {194, 1.7955321612861397*^-7}, {195, 1.6662871943351476*^-7}, 
   {196, 1.546345477776434*^-7}, {197, 1.4350373506166747*^-7}, 
   {198, 1.331741296684008*^-7}, {199, 1.2358806622536633*^-7}, 
   {200, 1.1469202415570479*^-7}, {201, 1.0643632664120162*^-7}, 
   {202, 9.877489043352838*^-8}, {203, 9.166493897261319*^-8}, 
   {204, 8.506676435482419*^-8}, {205, 7.894354037141227*^-8}, 
   {206, 7.32610756504215*^-8}, {207, 6.798764118354228*^-8}, 
   {208, 6.309379346758348*^-8}, {209, 5.855221713035874*^-8}, 
   {210, 5.433754690642445*^-8}, {211, 5.042625178530713*^-8}, 
   {212, 4.67965001749171*^-8}, {213, 4.342802278900493*^-8}, 
   {214, 4.030201167237735*^-8}, {215, 3.7401018782023954*^-8}, 
   {216, 3.470884352152481*^-8}, {217, 3.221045030699088*^-8}, 
   {218, 2.9891898123413085*^-8}, {219, 2.7740238384144078*^-8}, 
   {220, 2.5743454423743373*^-8}, {221, 2.3890408595850232*^-8}, 
   {222, 2.2170743518845626*^-8}, {223, 2.057486309103851*^-8}, 
   {224, 1.9093855996299425*^-8}, {225, 1.7719449574293833*^-8}, 
   {226, 1.6443980843661166*^-8}, {227, 1.526032133991606*^-8}, 
   {228, 1.4161860406591842*^-8}, {229, 1.3142476662508784*^-8}, 
   {230, 1.2196458121227494*^-8}, {231, 1.1318542714189306*^-8}, 
   {232, 1.0503816039175717*^-8}, {233, 9.747736839926802*^-9}, 
   {234, 9.0460847701479*^-9}, {235, 8.394930695043712*^-9}, 
   {236, 7.790651457284525*^-9}, {237, 7.229871423763967*^-9}, 
   {238, 6.7094552136381935*^-9}, {239, 6.226501148010044*^-9}, 
   {240, 5.778304501546927*^-9}, {241, 5.362379595919009*^-9}, 
   {242, 4.976386303034985*^-9}, {243, 4.618174009873854*^-9}, 
   {244, 4.28575597233305*^-9}, {245, 3.977262241772195*^-9}, 
   {246, 3.690970806768945*^-9}, {247, 3.4252943259538426*^-9}, 
   {248, 3.178732665976014*^-9}, {249, 2.9499267473198643*^-9}, 
   {250, 2.7375839373178223*^-9}, {251, 2.5405306747217082*^-9}, 
   {252, 2.3576581242856776*^-9}, {253, 2.1879507094979544*^-9}, 
   {254, 2.030459134161333*^-9}, {255, 1.884303213461891*^-9}, 
