{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0420518609399245*^-9, 3.77383485572471*^-10, -3.7738337455017224*^-10, 
    0}, {3.7738340230574413*^-10, 1.0197453992333566*^-10, 
    -1.0423930607572627*^-9, 1.7343348979181883*^-10}, 
   {-3.773832912834424*^-10, -1.0423930607572627*^-9, 1.019749285013956*^-10, 
    1.7343365632527637*^-10}, {0, 1.7343348979181883*^-10, 
    1.7343360081412584*^-10, -2.2460016624315403*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998763}, 
  {-2.079999999999929}, {-2.1999999999998763}, {{2, 0.07415295584367915}, 
   {3, 0.10309500557706297}, {4, 0.10080791434899716}, 
   {5, 0.14137501615351777}, {6, 0.14507984652486028}, 
   {7, 0.14153499660211122}, {8, 0.11196050933781138}, 
   {9, 0.10697970057356393}, {10, 0.09030348542300798}, 
   {11, 0.07082052904765895}, {12, 0.05385988958453122}, 
   {13, 0.040461435283554656}, {14, 0.03023924775535669}, 
   {15, 0.022543610912478154}, {16, 0.016785364808237342}, 
   {17, 0.012489711107480206}, {18, 0.009290136392538173}, 
   {19, 0.006908917834378997}, {20, 0.005137521087472157}, 
   {21, 0.0038200847972872654}, {22, 0.0028403975077782324}, 
   {23, 0.002111922362447325}, {24, 0.0015702642981305906}, 
   {25, 0.001167522739030596}, {26, 0.0008680739329236758}, 
   {27, 0.0006454274120915478}, {28, 0.0004798856066895948}, 
   {29, 0.0003568024563462887}, {30, 0.000265288138728674}, 
   {31, 0.00019724580107449816}, {32, 0.00014665526737817606}, 
   {33, 0.00010904042761830716}, {34, 0.00008107321868474837}, 
   {35, 0.00006027917206769657}, {36, 0.00004481848157595209}, 
   {37, 0.00003332322282373076}, {38, 0.00002477632302051364}, 
   {39, 0.000018421572993820853}, {40, 0.000013696719688667011}, 
   {41, 0.000010183719394008435}, {42, 7.571750245827373*^-6}, 
