{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.024139050815837*^-9, 3.7407330011342295*^-10, -3.740732723578228*^-10, 
    0}, {3.74073244602266*^-10, 1.0108003323239593*^-10, 
    -1.0332491251485952*^-9, 1.719122344478954*^-10}, 
   {-3.74073189091093*^-10, -1.0332490973930386*^-9, 1.0108033854372634*^-10, 
    1.7191217893675207*^-10}, {0, 1.7191220669232957*^-10, 
    1.7191217893675207*^-10, -2.226300310770375*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3599999999998675}, 
  {-2.1599999999998865}, {-2.3599999999998675}, 
  {{2, 0.09061391347967082}, {3, 0.15036496482150713}, 
   {4, 0.1800564182004512}, {5, 0.17094115693244388}, 
   {6, 0.13698587829269995}, {7, 0.12284828578201723}, 
   {8, 0.10477814508634536}, {9, 0.08059854050778612}, 
   {10, 0.05926061385701489}, {11, 0.04288569316242419}, 
   {12, 0.03085282771672669}, {13, 0.022140616331805002}, 
   {14, 0.01586998546963686}, {15, 0.011368891166929754}, 
   {16, 0.008142147243874655}, {17, 0.005830417895196517}, 
   {18, 0.004174747564821111}, {19, 0.0029891347431133357}, 
   {20, 0.0021401933635220504}, {21, 0.0015323451001600231}, 
   {22, 0.0010971301198109133}, {23, 0.0007855225568236175}, 
   {24, 0.0005624172793799156}, {25, 0.00040267844179813807}, 
   {26, 0.0002883088441619703}, {27, 0.0002064227120271672}, 
   {28, 0.00014779405256714012}, {29, 0.00010581723697644343}, 
   {30, 0.00007576277394301861}, {31, 0.000054244450287715403}, 
   {32, 0.00003883781198666601}, {33, 0.000027807003802843877}, 
   {34, 0.000019909192093202512}, {35, 0.000014254535738581301}, 
   {36, 0.00001020592840186743}, {37, 7.3072162034567385*^-6}, 
   {38, 5.231803177040988*^-6}, {39, 3.745853923177959*^-6}, 
   {40, 2.6819475312253754*^-6}, {41, 1.920214376892419*^-6}, 
   {42, 1.3748304955596293*^-6}, {43, 9.843478497307068*^-7}, 
   {44, 7.047710187113193*^-7}, {45, 5.046002678477661*^-7}, 
   {46, 3.612824925891592*^-7}, {47, 2.586701746132601*^-7}, 
   {48, 1.852020528047845*^-7}, {49, 1.3260052234010575*^-7}, 
   {50, 9.493900537948264*^-8}, {51, 6.79742023224112*^-8}, 
   {52, 4.866800729087188*^-8}, {53, 3.484520222363165*^-8}, 
   {54, 2.4948384969021543*^-8}, {55, 1.786248432500633*^-8}, 
   {56, 1.2789139081091431*^-8}, {57, 9.156737035277754*^-9}, 
   {58, 6.556018949942747*^-9}, {59, 4.6939624409599095*^-9}, 
   {60, 3.360772216077246*^-9}, {61, 2.4062378201073022*^-9}, 
   {62, 1.7228119486565391*^-9}, {63, 1.2334953058968267*^-9}, 
   {64, 8.831547160248096*^-10}}, {{2, 0.022325848518847106}, 
   {3, 0.04831398085783787}, {4, 0.07433834376200002}, 
   {5, 0.06909893304765018}, {6, 0.043268280382858154}, 
   {7, 0.024589604925888603}, {8, 0.01475573037866329}, 
   {9, 0.008090639908660824}, {10, 0.004288557712467833}, 
   {11, 0.002240219740018941}, {12, 0.001162218145422167}, 
   {13, 0.0006004541911579045}, {14, 0.0003094073342488346}, 
   {15, 0.00015914791779202592}, {16, 0.00008176133940797821}, 
   {17, 0.00004197050904545622}, {18, 0.000021533369929262653}, 
   {19, 0.00001104418606401314}, {20, 5.66323384731023*^-6}, 
   {21, 2.903620519310405*^-6}, {22, 1.488614420961746*^-6}, 
   {23, 7.631419794244346*^-7}, {24, 3.9121678372759183*^-7}, 
   {25, 2.0055037108779317*^-7}, {26, 1.0280780426049259*^-7}, 
   {27, 5.270197538561246*^-8}, {28, 2.7016356152209653*^-8}, 
   {29, 1.3849244899037197*^-8}, {30, 7.099458493309285*^-9}, 
   {31, 3.639352615566101*^-9}, {32, 1.8656198252919864*^-9}, 
   {33, 9.563612402008204*^-10}, {34, 4.902535507185963*^-10}, 
   {35, 2.513098340539699*^-10}, {36, 1.2883351792799164*^-10}, 
   {37, 6.603586196381646*^-11}, {38, 3.387310802220137*^-11}, 
   {39, 1.7351851437178802*^-11}, {40, 8.893052960701198*^-12}, 
   {41, 4.568974828108215*^-12}, {42, 2.3267684075752486*^-12}, 
   {43, 1.1744309228826446*^-12}, {44, 6.230571614196379*^-13}, 
   {45, 3.3343698172908865*^-13}, {46, 1.638689184346731*^-13}, 
   {47, 7.847426412392147*^-14}, {48, 3.1530333899354446*^-14}, 
   {49, 5.736152293896642*^-15}, {50, 4.3298697960381105*^-15}, 
   {51, 1.1472304587793283*^-15}, {52, 4.2558549277297664*^-16}, 
   {53, 1.850371707708594*^-16}, {54, 5.551115123125783*^-17}, 
   {55, 4.625929269271485*^-17}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}}}}
