{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.35094399503308*^-9, 4.3446865549691475*^-10, -4.3446846120786207*^-10, 
    0}, {4.3446854447459124*^-10, 1.1739975658286767*^-10, 
    -1.2000715421400757*^-9, 1.9966800435256253*^-10}, 
   {-4.344683501855654*^-10, -1.2000715421400757*^-9, 
    1.1739995087189726*^-10, 1.9966794884140248*^-10}, 
   {0, 1.9966803210813054*^-10, 1.9966800435256253*^-10, 
    -2.585744618421876*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.40824829046384853, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.239999999999873}, 
  {-2.0999999999999157}, {-2.239999999999873}, {{2, 0.07814054203793039}, 
   {3, 0.1130687041083969}, {4, 0.12265152082429398}, 
   {5, 0.15521723586401737}, {6, 0.15277181153248742}, 
   {7, 0.12909086713490647}, {8, 0.11473032070889827}, 
   {9, 0.10185798772476135}, {10, 0.08156021658327137}, 
   {11, 0.06211496683353346}, {12, 0.04640546656673605}, 
   {13, 0.03440572416175923}, {14, 0.025423394133665164}, 
   {15, 0.018755355232947184}, {16, 0.013824731591200984}, 
   {17, 0.010185941058829098}, {18, 0.007503215264388779}, 
   {19, 0.00552639043314068}, {20, 0.004070126473038234}, 
   {21, 0.0029975008413852568}, {22, 0.002207510001133688}, 
   {23, 0.001625704854904141}, {24, 0.0011972321654509944}, 
   {25, 0.0008816856611130828}, {26, 0.0006493046159335811}, 
   {27, 0.0004781705546760054}, {28, 0.0003521413018122868}, 
   {29, 0.000259328944184432}, {30, 0.0001909787114529962}, 
   {31, 0.0001406432499485519}, {32, 0.000103574491668897}, 
   {33, 0.0000762757906529248}, {34, 0.000056172094856308494}, 
   {35, 0.000041367047043767996}, {36, 0.000030464104632881974}, 
   {37, 0.0000224348058575349}, {38, 0.00001652175632311522}, 
   {39, 0.000012167184934990201}, {40, 8.960330022115859*^-6}, 
   {41, 6.598692673892555*^-6}, {42, 4.859502372464678*^-6}, 
