{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.125716436207539*^-9, 3.9284511754723305*^-10, -3.9284506203606275*^-10, 
    0}, {3.9284511754723305*^-10, 1.0615336387687297*^-10, 
    -1.0851009812906693*^-9, 1.8053927797190022*^-10}, 
   {-3.9284508979166437*^-10, -1.0851009535350955*^-9, 
    1.0615300305438499*^-10, 1.8053916694960696*^-10}, 
   {0, 1.8053925021632983*^-10, 1.8053911143844257*^-10, 
    -2.338022664361099*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3999999999998693}, 
  {-2.179999999999869}, {-2.3999999999998693}, {{2, 0.09495204399335361}, 
   {3, 0.16583653618877298}, {4, 0.18810279228771631}, 
   {5, 0.1713302387538288}, {6, 0.1290308249051743}, 
   {7, 0.12149625950785892}, {8, 0.09895904649305703}, 
   {9, 0.07397348432609932}, {10, 0.05349116716859342}, 
   {11, 0.038243773061050215}, {12, 0.027226119790890818}, 
   {13, 0.019346678660878892}, {14, 0.01373577340369244}, 
   {15, 0.00974812389509749}, {16, 0.006916752217707437}, 
   {17, 0.00490728019187325}, {18, 0.003481436416622732}, 
   {19, 0.002469821847898954}, {20, 0.0017521350241369782}, 
   {21, 0.001242987903150217}, {22, 0.0008817894998517013}, 
   {23, 0.0006255503710170713}, {24, 0.00044377140886259453}, 
   {25, 0.0003148155560670551}, {26, 0.0002233330342319681}, 
   {27, 0.0001584344813427564}, {28, 0.00011239485345381633}, 
   {29, 0.00007973392323273941}, {30, 0.0000565639639198544}, 
   {31, 0.000040126985663362726}, {32, 0.000028466445096858643}, 
   {33, 0.00002019435254814426}, {34, 0.000014326055576136498}, 
   {35, 0.000010163032847847371}, {36, 7.209747030311513*^-6}, 
   {37, 5.114659473556561*^-6}, {38, 3.6283854923607058*^-6}, 
   {39, 2.5740093452972287*^-6}, {40, 1.8260254107759826*^-6}, 
   {41, 1.29539887041731*^-6}, {42, 9.18967625163035*^-7}, 
   {43, 6.519239090785039*^-7}, {44, 4.624806921871738*^-7}, 
   {45, 3.280879681266609*^-7}, {46, 2.3274855853737737*^-7}, 
   {47, 1.6511392397778102*^-7}, {48, 1.171333052219001*^-7}, 
   {49, 8.309542109951984*^-8}, {50, 5.8948640357940505*^-8}, 
   {51, 4.1818696006054295*^-8}, {52, 2.9666559875353215*^-8}, 
   {53, 2.1045725051574477*^-8}, {54, 1.4930026159819232*^-8}, 
   {55, 1.0591495014366117*^-8}, {56, 7.513702993124225*^-9}, 
   {57, 5.330287877746416*^-9}, {58, 3.781354840360339*^-9}, 
   {59, 2.6825263121919667*^-9}, {60, 1.9030089171145117*^-9}, 
   {61, 1.3500117690413781*^-9}, {62, 9.577099113753782*^-10}}, 
  {{2, 0.023900521865113662}, {3, 0.05512664353267384}, 
   {4, 0.07635649136899852}, {5, 0.0638447495948291}, 
   {6, 0.0355762858067845}, {7, 0.020842252224100567}, 
   {8, 0.011869120222086072}, {9, 0.006306898575673412}, 
   {10, 0.003263060621744973}, {11, 0.0016692265645175766}, 
   {12, 0.0008488913549908235}, {13, 0.0004301754188959968}, 
   {14, 0.00021748100757712496}, {15, 0.00010977631890332629}, 
   {16, 0.00005535169172869262}, {17, 0.00002788972982722034}, 
   {18, 0.000014046140849497771}, {19, 7.0720021826213096*^-6}, 
   {20, 3.5599903626578238*^-6}, {21, 1.7918739239342063*^-6}, 
   {22, 9.018571434741643*^-7}, {23, 4.538910509481001*^-7}, 
   {24, 2.2843158772878347*^-7}, {25, 1.1496231451061748*^-7}, 
   {26, 5.785647925563945*^-8}, {27, 2.9117025013292164*^-8}, 
   {28, 1.465349350193712*^-8}, {29, 7.3745416255081385*^-9}, 
   {30, 3.7113206026913774*^-9}, {31, 1.8677641840566155*^-9}, 
   {32, 9.399723962152013*^-10}, {33, 4.730522085161226*^-10}, 
   {34, 2.380696103217635*^-10}, {35, 1.1981895105724522*^-10}, 
   {36, 6.029542605941647*^-11}, {37, 3.033355048624268*^-11}, 
   {38, 1.5284699432053607*^-11}, {39, 7.693660523481563*^-12}, 
   {40, 3.8737624219464806*^-12}, {41, 1.9505508319639375*^-12}, 
   {42, 9.66319616916659*^-13}, {43, 4.813556960433136*^-13}, 
   {44, 2.6408505012417055*^-13}, {45, 1.4196051741540333*^-13}, 
   {46, 6.912988699999308*^-14}, {47, 2.557213700053277*^-14}, 
   {48, 4.625929269271485*^-15}, {49, 1.7115938296304496*^-15}, 
   {50, 1.0084525807011837*^-15}, {51, 1.850371707708594*^-16}, 
   {52, 5.551115123125783*^-17}, {53, 5.551115123125783*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, 
   {59, 0.}, {60, 0.}, {61, 0.}, {62, 0.}}}}
