{90, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.9166735138198524*^-9, 5.390185520148816*^-10, -5.390186075260242*^-10, 
    0}, {5.390185520148816*^-10, 1.4565118555687212*^-10, 
    -1.4888553168112959*^-9, 2.4771606987883936*^-10}, 
   {-5.390186075260242*^-10, -1.4888553168112959*^-9, 
    1.4565149086820296*^-10, 2.4771598661211453*^-10}, 
   {0, 2.4771606987883936*^-10, 2.4771598661211453*^-10, 
    -3.207975995955874*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9999999999998823}, 
  {-1.9799999999999887}, {-1.9999999999998823}, 
  {{2, 0.05523535091697124}, {3, 0.06524350285323341}, 
   {4, 0.04989250443027063}, {5, 0.047088135942476184}, 
   {6, 0.04700203305462952}, {7, 0.05856667240909097}, 
   {8, 0.07938787020887483}, {9, 0.09660641813327431}, 
   {10, 0.11898284052712815}, {11, 0.11737238600149152}, 
   {12, 0.0959202703491219}, {13, 0.09437462112646983}, 
   {14, 0.08604039073051634}, {15, 0.07256266183291582}, 
   {16, 0.05879205731440931}, {17, 0.04677682957125545}, 
   {18, 0.036901921107489855}, {19, 0.0289858092864239}, 
   {20, 0.0227139843216298}, {21, 0.017775322127558876}, 
   {22, 0.013899623415802781}, {23, 0.010863990652565339}, 
   {24, 0.008489014765926412}, {25, 0.00663214800597545}, 
   {26, 0.005180937300338605}, {27, 0.0040470312442504736}, 
   {28, 0.0031611787241013246}, {29, 0.0024691756015463584}, 
   {30, 0.0019286307101392744}, {31, 0.0015064080520775756}, 
   {32, 0.0011766140073529805}, {33, 0.0009190181319487832}, 
   {34, 0.0007178163404364724}, {35, 0.0005606632751951018}, 
   {36, 0.0004379157641833029}, {37, 0.0003420415502236895}, 
   {38, 0.00026715729737657786}, {39, 0.00020866766132379927}, 
   {40, 0.00016298334033417795}, {41, 0.00012730083573668591}, 
   {42, 0.0000994304213524479}, {43, 0.00007766177196388125}, 
   {44, 0.000060659008205858535}, {45, 0.000047378718689700735}, 
   {46, 0.00003700592937487475}, {47, 0.000028904091175405733}, 
   {48, 0.0000225760168507671}, {49, 0.000017633370071397313}, 
   {50, 0.000013772834327780545}, {51, 0.000010757499251079387}, 
   {52, 8.40232208939357*^-6}, {53, 6.562772149796721*^-6}, 
   {54, 5.125961349610086*^-6}, {55, 4.003716594369561*^-6}, 
