{95, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.946097699130128*^-9, 5.444564243894941*^-10, -5.444560080558438*^-10, 
    0}, {5.444564521450921*^-10, 1.4712078777456725*^-10, 
    -1.5038747469553795*^-9, 2.502148488403652*^-10}, 
   {-5.444560358114337*^-10, -1.5038748024664983*^-9, 
    1.4712078777456725*^-10, 2.5021518190726366*^-10}, 
   {0, 2.502148488403652*^-10, 2.5021512639611387*^-10, 
    -3.2403391081460053*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9599999999998923}, 
  {-1.9600000000000015}, {-1.9599999999998923}, 
  {{2, 0.051615415248028}, {3, 0.059383145070618926}, 
   {4, 0.04402992059119132}, {5, 0.03924791828721552}, 
   {6, 0.03654787984325758}, {7, 0.03770705715042855}, 
   {8, 0.04565406839622055}, {9, 0.06130736991033914}, 
   {10, 0.07844248170200907}, {11, 0.1006287400290709}, 
   {12, 0.11609496668860803}, {13, 0.10793333136119004}, 
   {14, 0.0903473492017699}, {15, 0.08973603177969569}, 
   {16, 0.0804432993567506}, {17, 0.06764573506486915}, 
   {18, 0.055091109073635264}, {19, 0.044200530099444274}, 
   {20, 0.03520316234667592}, {21, 0.02792776426395878}, 
   {22, 0.022107147495669457}, {23, 0.017477211734388237}, 
   {24, 0.013806428048040345}, {25, 0.01090164590315374}, 
   {26, 0.008605623000400915}, {27, 0.006792017896383857}, 
   {28, 0.005360063528683116}, {29, 0.0042297334451461555}, 
   {30, 0.0033376337264661906}, {31, 0.00263362269874985}, 
   {32, 0.002078077444143323}, {33, 0.0016397050224679181}, 
   {34, 0.001293799945520254}, {35, 0.0010208617076591874}, 
   {36, 0.000805500274938334}, {37, 0.0006355706677198189}, 
   {38, 0.0005014892279370331}, {39, 0.0003956936937690573}, 
   {40, 0.00031221696514871717}, {41, 0.0002463506842343327}, 
   {42, 0.0001943797365649702}, {43, 0.0001533727374517977}, 
   {44, 0.00012101670564688787}, {45, 0.00009548660871705743}, 
   {46, 0.00007534242657503674}, {47, 0.000059447929367980755}, 
   {48, 0.00004690658954098164}, {49, 0.00003701101375605}, 
   {50, 0.000029203042653175206}, {51, 0.000023042268018148054}, 
   {52, 0.000018181191634481742}, {53, 0.000014345624690756106}, 
   {54, 0.000011319222183432546}, {55, 8.931279993842476*^-6}, 
   {56, 7.0471063307382025*^-6}, {57, 5.560424448381513*^-6}, 
   {58, 4.387378109538031*^-6}, {59, 3.4618016748753242*^-6}, 
   {60, 2.7314880415297286*^-6}, {61, 2.155243893575277*^-6}, 
   {62, 1.7005661999695048*^-6}, {63, 1.3418088835036989*^-6}, 
   {64, 1.058736248171752*^-6}, {65, 8.353815940663346*^-7}, 
   {66, 6.591466094607717*^-7}, {67, 5.200907653991941*^-7}, 
   {68, 4.103706211510897*^-7}, {69, 3.237974189329129*^-7}, 
   {70, 2.554879966476128*^-7}, {71, 2.0158936731020652*^-7}, 
   {72, 1.5906137784686594*^-7}, {73, 1.255052411996634*^-7}, 
   {74, 9.902822073472735*^-8}, {75, 7.813688684964802*^-8}, 
   {76, 6.165285793002469*^-8}, {77, 4.8646359218648376*^-8}, 
   {78, 3.838375500774992*^-8}, {79, 3.0286185448425205*^-8}, 
   {80, 2.389690861858868*^-8}, {81, 1.8855532912810128*^-8}, 
   {82, 1.4877705289963867*^-8}, {83, 1.1739051841709017*^-8}, 
   {84, 9.262541789121263*^-9}, {85, 7.308484595292529*^-9}, 
   {86, 5.76666048246403*^-9}, {87, 4.550105681122713*^-9}, 
   {88, 3.5902003592270074*^-9}, {89, 2.8327996615125536*^-9}, 
   {90, 2.235182094967003*^-9}, {91, 1.763640011809562*^-9}, 
   {92, 1.3915764651703923*^-9}, {93, 1.0980052977948889*^-9}, 
   {94, 8.663654793572057*^-10}}, {{2, 0.011478174263811515}, 
   {3, 0.016729523649118203}, {4, 0.020780815209419178}, 
   {5, 0.02502038875424713}, {6, 0.02953309338576692}, 
