{120, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.493341838023341*^-9, 6.455904977276251*^-10, -6.455905254831862*^-10, 
    0}, {6.455904977276251*^-10, 1.7444834465863016*^-10, 
    -1.78322343002973*^-9, 2.966929757430768*^-10}, 
   {-6.455905254831862*^-10, -1.78322343002973*^-9, 1.7444845568093725*^-10, 
    2.966930312542477*^-10}, {0, 2.966929757430768*^-10, 
    2.966930312542477*^-10, -3.842239137963259*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8399999999998895}, 
  {-1.8999999999999688}, {-1.8399999999998895}, 
  {{2, 0.04102296160325325}, {3, 0.04409327894948717}, 
   {4, 0.030376592762170723}, {5, 0.023526521537188427}, 
   {6, 0.018577814275068938}, {7, 0.015526540107819786}, 
   {8, 0.013433104656029315}, {9, 0.012033664684070411}, 
   {10, 0.011101716187961852}, {11, 0.010541265660492016}, 
   {12, 0.010278425198638752}, {13, 0.010280134727136847}, 
   {14, 0.010532638800788141}, {15, 0.01122635909354186}, 
   {16, 0.012448838377710048}, {17, 0.014144218164557465}, 
   {18, 0.016504550564287346}, {19, 0.019852101087484142}, 
   {20, 0.024770136632789597}, {21, 0.03238816188636362}, 
   {22, 0.045120228295824516}, {23, 0.060826600049451174}, 
   {24, 0.083993107388045}, {25, 0.10107255325700976}, 
   {26, 0.10083588081890249}, {27, 0.08516237245491276}, 
   {28, 0.07966208465827546}, {29, 0.07716517427937403}, 
   {30, 0.06945248180103547}, {31, 0.05977372802368347}, 
   {32, 0.050204686764119516}, {33, 0.041617878405570075}, 
   {34, 0.03424794373768089}, {35, 0.028063725714678092}, 
   {36, 0.022938211212087292}, {37, 0.018720098509269936}, 
   {38, 0.015263177214301177}, {39, 0.012437197025727723}, 
   {40, 0.010130581483050176}, {41, 0.008249717050054686}, 
   {42, 0.006716976172854168}, {43, 0.005468430201445412}, 
   {44, 0.004451653035223196}, {45, 0.0036237646078729653}, 
   {46, 0.0029497516201327685}, {47, 0.0024010553937775427}, 
   {48, 0.001954398518385277}, {49, 0.0015908170513906777}, 
   {50, 0.0012948659514924006}, {51, 0.0010539686744593805}, 
   {52, 0.0008578858030078803}, {53, 0.0006982814743898154}, 
   {54, 0.0005683699003263339}, {55, 0.00046262734214156916}, 
   {56, 0.0003765575055536428}, {57, 0.00030650049323436863}, 
   {58, 0.0002494772527009252}, {59, 0.00020306293804426493}, 
   {60, 0.00016528381819814325}, {61, 0.00013453335747773106}, 
   {62, 0.00010950390494931513}, {63, 0.00008913109054777284}, 
   {64, 0.00007254856491317995}, {65, 0.0000590511590807198}, 
   {66, 0.00004806489783593356}, {67, 0.00003912259179350889}, 
   {68, 0.00003184397038476409}, {69, 0.00002591951097823815}, 
   {70, 0.0000210972765076409}, {71, 0.000017172201896456602}, 
   {72, 0.000013977373698216813}, {73, 0.000011376932125216803}, 
   {74, 9.260293624802182*^-6}, {75, 7.537448325043816*^-6}, 
   {76, 6.135132379126681*^-6}, {77, 4.99371241752363*^-6}, 
   {78, 4.064649655243833*^-6}, {79, 3.308435777671448*^-6}, 
   {80, 2.692912850932218*^-6}, {81, 2.1919058150189563*^-6}, 
   {82, 1.7841093901128519*^-6}, {83, 1.4521820667629982*^-6}, 
   {84, 1.1820086630033615*^-6}, {85, 9.621000756632658*^-7}, 
   {86, 7.831047158512677*^-7}, {87, 6.374108169062116*^-7}, 
   {88, 5.188227602536974*^-7}, {89, 4.222975960032127*^-7}, 
   {90, 3.437306038690011*^-7}, {91, 2.7978072353330095*^-7}, 
