{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0229285468964966*^-9, 3.738490628179968*^-10, -3.7384917384032675*^-10, 
    0}, {3.738490628179968*^-10, 1.0102033098923924*^-10, 
    -1.032631147257488*^-9, 1.7180923350678726*^-10}, 
   {-3.7384917384032675*^-10, -1.032631147257488*^-9, 
    1.0102027547809336*^-10, 1.71809205751221*^-10}, 
   {0, 1.7180923350678726*^-10, 1.71809205751221*^-10, 
    -2.2249684317188026*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998724}, 
  {-2.139999999999899}, {-2.3199999999998724}, {{2, 0.0863682453674908}, 
   {3, 0.1365286626861974}, {4, 0.1657507706865473}, {5, 0.1678531014104459}, 
   {6, 0.1472074377232321}, {7, 0.1220704912970425}, 
   {8, 0.10993148933699376}, {9, 0.08771839688776722}, 
   {10, 0.0658426532871833}, {11, 0.048307555708080374}, 
   {12, 0.03514463973857611}, {13, 0.025479508311710794}, 
   {14, 0.018442511072603203}, {15, 0.013338503078284797}, 
   {16, 0.009643252882847161}, {17, 0.006970338154357093}, 
   {18, 0.005037791217764901}, {19, 0.0036408591999908656}, 
   {20, 0.002631212530583788}, {21, 0.0019015244747662991}, 
   {22, 0.0013741836070435194}, {23, 0.0009930839621643413}, 
   {24, 0.0007176725224463207}, {25, 0.0005186402564326619}, 
   {26, 0.00037480544826555854}, {27, 0.0002708603565097831}, 
   {28, 0.00019574241077193865}, {29, 0.0001414569815474658}, 
   {30, 0.0001022265780454029}, {31, 0.00007387597930617789}, 
   {32, 0.000053387879781534444}, {33, 0.00003858176525259742}, 
   {34, 0.000027881845311842767}, {35, 0.000020149344948441555}, 
   {36, 0.00001456130672044288}, {37, 0.0000105230047856074}, 
   {38, 7.604649213081423*^-6}, {39, 5.495644145848893*^-6}, 
   {40, 3.971531589624775*^-6}, {41, 2.8701027120355266*^-6}, 
   {42, 2.0741342201458076*^-6}, {43, 1.4989124756646352*^-6}, 
   {44, 1.0832175608155155*^-6}, {45, 7.828077374094159*^-7}, 
   {46, 5.657108750889343*^-7}, {47, 4.088217049336128*^-7}, 
   {48, 2.954427674728537*^-7}, {49, 2.1350732593017997*^-7}, 
   {50, 1.5429512278954168*^-7}, {51, 1.1150430018202785*^-7}, 
   {52, 8.05806997794417*^-8}, {53, 5.823317278386637*^-8}, 
   {54, 4.208330761645909*^-8}, {55, 3.041230195455417*^-8}, 
   {56, 2.197802662084706*^-8}, {57, 1.5882838488857315*^-8}, 
   {58, 1.1478035244482686*^-8}, {59, 8.294819497933818*^-9}, 
   {60, 5.9944089692019965*^-9}, {61, 4.331973613158209*^-9}, 
   {62, 3.130583126065708*^-9}, {63, 2.262375009553971*^-9}, 
   {64, 1.6349485654209888*^-9}, {65, 1.1815263212254295*^-9}, 
   {66, 8.538524887137263*^-10}}, {{2, 0.020879702140974916}, 
   {3, 0.042599131535499}, {4, 0.06996052267943034}, 
   {5, 0.07272674497141404}, {6, 0.051916344389726435}, 
   {7, 0.028738692638310998}, {8, 0.018375768471611105}, 
   {9, 0.01046673009148739}, {10, 0.005698780732980487}, 
   {11, 0.0030436794331606767}, {12, 0.0016118939447090825}, 
   {13, 0.0008494309412057828}, {14, 0.0004462772686283367}, 
   {15, 0.00023398355304989532}, {16, 0.00012250858603949735}, 
   {17, 0.00006408310430440026}, {18, 0.00003350086902031979}, 
   {19, 0.000017506461502642123}, {20, 9.14606018449319*^-6}, 
   {21, 4.77754010969981*^-6}, {22, 2.4953729389579995*^-6}, 
   {23, 1.3032976246737011*^-6}, {24, 6.806730457239081*^-7}, 
   {25, 3.55488927813082*^-7}, {26, 1.8565622151670938*^-7}, 
   {27, 9.695958008704153*^-8}, {28, 5.063732682238549*^-8}, 
   {29, 2.6445404347856062*^-8}, {30, 1.3811134597085939*^-8}, 
   {31, 7.212872956315526*^-9}, {32, 3.766927834473558*^-9}, 
   {33, 1.9672785067648135*^-9}, {34, 1.027412673456259*^-9}, 
   {35, 5.365696775783135*^-10}, {36, 2.8022975606667444*^-10}, 
   {37, 1.46351245936908*^-10}, {38, 7.643363719722629*^-11}, 
   {39, 3.99124992315573*^-11}, {40, 2.08343527615303*^-11}, 
   {41, 1.0898596839818234*^-11}, {42, 5.6849432568858065*^-12}, 
   {43, 2.9732327710974005*^-12}, {44, 1.545874539488068*^-12}, 
   {45, 7.920516094846637*^-13}, {46, 4.382420352537034*^-13}, 
   {47, 2.087589360636836*^-13}, {48, 1.1538917969270793*^-13}, 
   {49, 6.835273088275547*^-14}, {50, 2.557213700053277*^-14}, 
   {51, 4.6629367034256575*^-15}, {52, 3.9597954544963914*^-15}, 
   {53, 9.992007221626409*^-16}, {54, 2.5905203907920316*^-16}, 
   {55, 3.700743415417188*^-17}, {56, 5.551115123125783*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, 
