{86, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.691968759016621*^-9, 4.974919920463967*^-10, -4.974921308242991*^-10, 
    0}, {4.974919920463967*^-10, 1.3443002266910944*^-10, 
    -1.3741518201104814*^-9, 2.2863155813013815*^-10}, 
   {-4.974921308242991*^-10, -1.3741518201104814*^-9, 
    1.3443013369141304*^-10, 2.2863155813013815*^-10}, 
   {0, 2.2863155813013815*^-10, 2.2863155813013815*^-10, 
    -2.960829026399335*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.03999999999988}, 
  {-1.9999999999999727}, {-2.03999999999988}, {{2, 0.058904139069505396}, 
   {3, 0.07157102621011588}, {4, 0.05667667825242584}, 
   {5, 0.0568945322403141}, {6, 0.06615755741128282}, 
   {7, 0.09054300257836267}, {8, 0.10687036390546806}, 
   {9, 0.12719121163445868}, {10, 0.11769742010952239}, 
   {11, 0.09759954298191553}, {12, 0.096001023565916}, 
   {13, 0.08443580537756362}, {14, 0.06939135655907375}, 
   {15, 0.055208036533521326}, {16, 0.043305362769572}, 
   {17, 0.033744507836366316}, {18, 0.026205653658213424}, 
   {19, 0.020313606993832875}, {20, 0.01573004330449356}, 
   {21, 0.012173506548809915}, {22, 0.009417865509466106}, 
   {23, 0.00728453989817214}, {24, 0.005633787192171159}, 
   {25, 0.004356807414716675}, {26, 0.003369133621119229}, 
   {27, 0.0026052977087186527}, {28, 0.0020146057410142873}, 
   {29, 0.001557826002185723}, {30, 0.0012046074441456715}, 
   {31, 0.000931474070541971}, {32, 0.0007202697575503258}, 
   {33, 0.0005569537108351965}, {34, 0.0004306681269974882}, 
   {35, 0.00033301683323080943}, {36, 0.00025750729529914617}, 
   {37, 0.00019911905640811775}, {38, 0.00015396998819475248}, 
   {39, 0.00011905819801518987}, {40, 0.00009206244830746538}, 
   {41, 0.00007118782556716}, {42, 0.00005504640107313171}, 
