{76, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5545436876938683*^-9, 4.720949742242715*^-10, -4.720950852466081*^-10, 
    0}, {4.720948632019777*^-10, 1.275678729317813*^-10, 
    -1.3040014068543532*^-9, 2.1696000551684875*^-10}, 
   {-4.720949742242715*^-10, -1.3040014068543532*^-9, 
    1.2756817824311164*^-10, 2.169600332724358*^-10}, 
   {0, 2.169600332724358*^-10, 2.1696000551684875*^-10, 
    -2.8096781568010223*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.159999999999877}, 
  {-2.059999999999945}, {-2.159999999999877}, {{2, 0.07024276229654718}, 
   {3, 0.09408554932845956}, {4, 0.08480126432230284}, 
   {5, 0.11904045634139548}, {6, 0.13293821433435482}, 
   {7, 0.14491075735464848}, {8, 0.11963448228890661}, 
   {9, 0.10843832254424018}, {10, 0.09847659828455907}, 
   {11, 0.0807789813353969}, {12, 0.0629873938430423}, 
   {13, 0.04809104184431498}, {14, 0.03640229522073943}, 
   {15, 0.02744545613625171}, {16, 0.020651425767688157}, 
   {17, 0.015523035494989061}, {18, 0.0116616493523801}, 
   {19, 0.008758116480080808}, {20, 0.0065764040362591356}, 
   {21, 0.004937712536898795}, {22, 0.003707153502026236}, 
   {23, 0.002783189127679204}, {24, 0.0020894779444728933}, 
   {25, 0.0015686602287370791}, {26, 0.001177654083332647}, 
   {27, 0.0008841080375206482}, {28, 0.0006637311887546476}, 
   {29, 0.000498286031371753}, {30, 0.00037408041757219877}, 
   {31, 0.0002808349202810395}, {32, 0.0002108323123829627}, 
   {33, 0.0001582789625038373}, {34, 0.00011882537537523819}, 
   {35, 0.0000892062292626245}, {36, 0.00006697013312047701}, 
   {37, 0.00005027674328607134}, {38, 0.00003774445091134511}, 
   {39, 0.000028336035257027245}, {40, 0.000021272819536446975}, 
   {41, 0.000015970224715738223}, {42, 0.000011989387532604507}, 
   {43, 9.000838493144365*^-6}, {44, 6.757233707462369*^-6}, 
   {45, 5.072883754819791*^-6}, {46, 3.8083853100193404*^-6}, 
   {47, 2.8590835837747647*^-6}, {48, 2.146410690240563*^-6}, 
   {49, 1.6113830578754486*^-6}, {50, 1.209719730499538*^-6}, 
   {51, 9.081774933749608*^-7}, {52, 6.817995421016416*^-7}, 
   {53, 5.118499630807068*^-7}, {54, 3.8426306891991985*^-7}, 
   {55, 2.8847927635574163*^-7}, {56, 2.1657114179788132*^-7}, 
   {57, 1.6258727719706618*^-7}, {58, 1.220597650175641*^-7}, 
   {59, 9.163439151914324*^-8}, {60, 6.879303515727982*^-8}, 
   {61, 5.164525634926341*^-8}, {62, 3.8771840515928536*^-8}, 
   {63, 2.9107330934420387*^-8}, {64, 2.185185754566531*^-8}, 
   {65, 1.6404927583037018*^-8}, {66, 1.231573359960925*^-8}, 
   {67, 9.245837540028936*^-9}, {68, 6.941163366302655*^-9}, 
   {69, 5.210965270397343*^-9}, {70, 3.912048462950471*^-9}, 
   {71, 2.9369064957758435*^-9}, {72, 2.2048354808569853*^-9}, 
   {73, 1.6552446080451098*^-9}, {74, 1.2426474294004425*^-9}, 
   {75, 9.328977035315244*^-10}}, {{2, 0.016082220107332783}, 
   {3, 0.02714610297143518}, {4, 0.03941305284834235}, 
   {5, 0.060476177134006825}, {6, 0.07121673314556771}, 
   {7, 0.06658148429969939}, {8, 0.04509739099190098}, 
   {9, 0.030142691069840567}, {10, 0.019882474145284785}, 
   {11, 0.01207552771274581}, {12, 0.0070657819541082205}, 
   {13, 0.00406972448607637}, {14, 0.002325061717429827}, 
   {15, 0.0013221495155340914}, {16, 0.000749546374810552}, 
   {17, 0.0004240654192492014}, {18, 0.00023959022758958853}, 
   {19, 0.0001352414189296121}, {20, 0.00007629441088984519}, 
   {21, 0.000043024149202134744}, {22, 0.000024256623492942737}, 
   {23, 0.000013673724574919666}, {24, 7.707379347761851*^-6}, 
   {25, 4.344155658133249*^-6}, {26, 2.4484537508862037*^-6}, 
   {27, 1.3799764179608005*^-6}, {28, 7.777637843301802*^-7}, 
   {29, 4.383507752336868*^-7}, {30, 2.470556526116644*^-7}, 
   {31, 1.3924104198352141*^-7}, {32, 7.847647211696913*^-8}, 
   {33, 4.4229448982931644*^-8}, {34, 2.4927774779544738*^-8}, 
   {35, 1.4049326174658816*^-8}, {36, 7.918216665681044*^-9}, 
   {37, 4.462717491845088*^-9}, {38, 2.515191758571215*^-9}, 
   {39, 1.4175658887468263*^-9}, {40, 7.989486479805426*^-10}, 
   {41, 4.5028878773815484*^-10}, {42, 2.537767311109699*^-10}, 
   {43, 1.4302504551070663*^-10}, {44, 8.060199729875706*^-11}, 
   {45, 4.545142965698782*^-11}, {46, 2.559930970906047*^-11}, 
   {47, 1.444086517032872*^-11}, {48, 8.126758525387837*^-12}, 
   {49, 4.590994251429947*^-12}, {50, 2.576716617852526*^-12}, 
   {51, 1.4563165488349719*^-12}, {52, 8.165320271776484*^-13}, 
   {53, 4.402774441321829*^-13}, {54, 2.62456723021387*^-13}, 
   {55, 1.381857591316778*^-13}, {56, 7.464399468896468*^-14}, 
   {57, 3.2344497450746225*^-14}, {58, 1.0611881743708787*^-14}, 
   {59, 6.19874522082379*^-15}, {60, 4.052314039881821*^-15}, 
   {61, 1.0362081563168126*^-15}, {62, 3.885780586188048*^-16}, 
   {63, 3.700743415417188*^-17}, {64, 3.700743415417188*^-17}, 
   {65, 5.551115123125783*^-17}, {66, 0.}, {67, 0.}, {68, 0.}, 
   {69, 9.25185853854297*^-18}, {70, 0.}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 9.25185853854297*^-18}, {75, 0.}}}}
