{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.125341735936728*^-9, 3.927757008526253*^-10, -3.927757008526253*^-10, 
    0}, {3.927757008526253*^-10, 1.0613440681872826*^-10, 
    -1.084909384552192*^-9, 1.805074145711001*^-10}, 
   {-3.927757008526253*^-10, -1.084909384552192*^-9, 1.0613446232987438*^-10, 
    1.8050735905994225*^-10}, {0, 1.805074145711001*^-10, 
    1.8050735905994225*^-10, -2.3376101609962196*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2799999999998724}, 
  {-2.1199999999998993}, {-2.2799999999998724}, 
  {{2, 0.08221121903834092}, {3, 0.12415817396740253}, 
   {4, 0.14628477424356745}, {5, 0.16209487665396682}, 
   {6, 0.15367817464571382}, {7, 0.11854761605659142}, 
   {8, 0.11361989633746122}, {9, 0.09503833863500916}, 
   {10, 0.0733014552893489}, {11, 0.05466824427967204}, 
   {12, 0.04026488908806766}, {13, 0.029507695684553734}, 
   {14, 0.021574829711199173}, {15, 0.015756970343492355}, 
   {16, 0.01150145339454835}, {17, 0.00839280374313511}, 
   {18, 0.006123451920082602}, {19, 0.0044673662578341555}, 
   {20, 0.0032590344093760115}, {21, 0.0023774801947067633}, 
   {22, 0.0017343625295279273}, {23, 0.0012652029955181531}, 
   {24, 0.0009229520447307758}, {25, 0.0006732824817158043}, 
   {26, 0.0004911510716603699}, {27, 0.00035828833285254816}, 
   {28, 0.00026136662151670807}, {29, 0.00019066348294846875}, 
   {30, 0.00013908647116789985}, {31, 0.00010146172412729579}, 
   {32, 0.0000740149718586086}, {33, 0.000053992932269722026}, 
   {34, 0.00003938712188574207}, {35, 0.00002873237848689724}, 
   {36, 0.000020959885683895345}, {37, 0.000015289956161920286}, 
   {38, 0.000011153818434308362}, {39, 8.136561303063323*^-6}, 
   {40, 5.935512598080325*^-6}, {41, 4.329877018944271*^-6}, 
   {42, 3.158587348363384*^-6}, {43, 2.304147206301443*^-6}, 
   {44, 1.6808445562365258*^-6}, {45, 1.2261536110889958*^-6}, 
   {46, 8.944626527785581*^-7}, {47, 6.524985365908507*^-7}, 
   {48, 4.759889514205519*^-7}, {49, 3.472275711956864*^-7}, 
   {50, 2.532978662928559*^-7}, {51, 1.8477740482135705*^-7}, 
   {52, 1.3479264404646644*^-7}, {53, 9.832943032029265*^-8}, 
