{143, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.024615307685098*^-9, 7.437730153992129*^-10, -7.437729598880129*^-10, 
    0}, {7.437730153992129*^-10, 2.0097901121118075*^-10, 
    -2.054419329100595*^-9, 3.418147431766312*^-10}, 
   {-7.437729598880129*^-10, -2.054419329100595*^-9, 2.0097890018888891*^-10, 
    3.4181471542104465*^-10}, {0, 3.418147431766312*^-10, 
    3.4181471542104465*^-10, -4.4265734966408595*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7999999999998908}, 
  {-1.8799999999999835}, {-1.7999999999998908}, 
  {{2, 0.03442111428594681}, {3, 0.044352018695722736}, 
   {4, 0.028030275117570003}, {5, 0.021212291928139337}, 
   {6, 0.015780421988835336}, {7, 0.012477233753993788}, 
   {8, 0.010112945976022164}, {9, 0.008470638343623466}, 
   {10, 0.0072713376038980315}, {11, 0.006398928028767292}, 
   {12, 0.00575878180492654}, {13, 0.005935349409279887}, 
   {14, 0.006100968409701382}, {15, 0.006258669818786547}, 
   {16, 0.0064109762450014485}, {17, 0.006560029521794575}, 
   {18, 0.006707657534368222}, {19, 0.006855419231765164}, 
   {20, 0.0070046405126246575}, {21, 0.007156456218694804}, 
   {22, 0.007311869977744162}, {23, 0.0074718365594021174}, 
   {24, 0.007637363097705033}, {25, 0.007809614393932518}, 
   {26, 0.007989998307612378}, {27, 0.008180196459013966}, 
   {28, 0.00838209651348032}, {29, 0.008597596672122093}, 
   {30, 0.008828327432935185}, {31, 0.009127814831507375}, 
   {32, 0.010072525062766013}, {33, 0.011196850316185225}, 
   {34, 0.012571843101860547}, {35, 0.014294650968848743}, 
   {36, 0.016499631759267164}, {37, 0.019412608710841384}, 
   {38, 0.02360243910250115}, {39, 0.030849130922199874}, 
   {40, 0.03952303177016625}, {41, 0.05185128946197454}, 
   {42, 0.06620160169211337}, {43, 0.08195753851729137}, 
   {44, 0.09711861383208886}, {45, 0.08178700425638455}, 
   {46, 0.07084951179837617}, {47, 0.07389186725145924}, 
   {48, 0.07043911959703975}, {49, 0.06378406764838251}, 
   {50, 0.05551193833277568}, {51, 0.047243394570288866}, 
   {52, 0.03964930687026061}, {53, 0.03300995599257023}, 
   {54, 0.027352638666354484}, {55, 0.022602374405219686}, 
   {56, 0.018646253421820566}, {57, 0.015367053591819127}, 
   {58, 0.012656511727350162}, {59, 0.010419820716622057}, 
   {60, 0.008576112032115585}, {61, 0.007057383501981963}, 
   {62, 0.005806916173493663}, {63, 0.004777633477396279}, 
   {64, 0.003930581437595858}, {65, 0.0032335905808974774}, 
   {66, 0.0026601285533018326}, {67, 0.002188331052376657}, 
   {68, 0.0018001908630908454}, {69, 0.0014808831418866688}, 
   {70, 0.0012182061744829163}, {71, 0.0010021189974533948}, 
   {72, 0.0008243597396932279}, {73, 0.0006781309419142808}, 
   {74, 0.0005578402939046341}, {75, 0.0004588871376349033}, 
   {76, 0.0003774867172765563}, {77, 0.00031052553561214933}, 
   {78, 0.00025544232973970585}, {79, 0.00021013013866910137}, 
   {80, 0.00017285573091712335}, {81, 0.0001421933179637842}, 
   {82, 0.00011697002239687449}, {83, 0.00009622101725550048}, 
   {84, 0.00007915262193987984}, {85, 0.00006511194380180783}, 
   {86, 0.0000535619045798542}, {87, 0.0000440606966317337}, 
   {88, 0.0000362448832631766}, {89, 0.000029815496784001805}, 
   {90, 0.000024526602559879314}, {91, 0.000020175891639271493}, 
   {92, 0.000016596942118821814}, {93, 0.000013652853237786913}, 
   {94, 0.000011231008708315503}, {95, 9.238768949591842*^-6}, 
   {96, 7.5999274781735535*^-6}, {97, 6.251795880762941*^-6}, 
   {98, 5.142805881654238*^-6}, {99, 4.230536766291556*^-6}, 
   {100, 3.480092725327383*^-6}, {101, 2.8627680238033706*^-6}, 
   {102, 2.354948963279022*^-6}, {103, 1.937210619695965*^-6}, 
   {104, 1.5935738068577745*^-6}, {105, 1.3108938463063637*^-6}, 
   {106, 1.0783577555908689*^-6}, {107, 8.87070646049421*^-7}, 
   {108, 7.297154657195016*^-7}, {109, 6.00273114603758*^-7}, 
   {110, 4.937922087887104*^-7}, {111, 4.061996785043801*^-7}, 
   {112, 3.341449618664959*^-7}, {113, 2.7487184561810953*^-7}, 
   {114, 2.2611303573946485*^-7}, {115, 1.8600342538424393*^-7}, 
   {116, 1.5300875633172844*^-7}, {117, 1.2586692632596816*^-7}, 
   {118, 1.0353971513499176*^-7}, {119, 8.517307159562402*^-8}, 
   {120, 7.006443908385006*^-8}, {121, 5.763588872832503*^-8}, 
   {122, 4.741200676504815*^-8}, {123, 3.900171247074042*^-8}, 
   {124, 3.208329901748949*^-8}, {125, 2.6392124929940018*^-8}, 
