{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8504480720226767*^-9, 5.267800640140817*^-10, -5.267798697250312*^-10, 
    0}, {5.267800640140817*^-10, 1.4234408096669284*^-10, 
    -1.4550500804233264*^-9, 2.4209145799147786*^-10}, 
   {-5.267798974806224*^-10, -1.4550500804233264*^-9, 
    1.4234394218881942*^-10, 2.420915690137903*^-10}, 
   {0, 2.4209145799147786*^-10, 2.420915967693514*^-10, 
    -3.135136539267379*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0799999999998784}, 
  {-2.0199999999999743}, {-2.0799999999998784}, 
  {{2, 0.06262504921180805}, {3, 0.07843128621270096}, 
   {4, 0.06458711590590432}, {5, 0.07004064685828637}, 
   {6, 0.09446781479688326}, {7, 0.11334734893765475}, 
   {8, 0.13170220857803522}, {9, 0.12354742543253258}, 
   {10, 0.10119376971829386}, {11, 0.09898165484284038}, 
   {12, 0.08625709181450719}, {13, 0.07008748849997481}, 
   {14, 0.055133713069717344}, {15, 0.04277478348906735}, 
   {16, 0.032978276847022425}, {17, 0.025345340954226594}, 
   {18, 0.01944627761861209}, {19, 0.01490633807884905}, 
   {20, 0.011420326261237713}, {21, 0.008746956348252625}, 
   {22, 0.006698249361381414}, {23, 0.00512888370957908}, 
   {24, 0.003926987670152092}, {25, 0.0030066421666358045}, 
   {26, 0.00230194793158388}, {27, 0.0017623992704055517}, 
   {28, 0.0013493052778767835}, {29, 0.0010330335805273385}, 
   {30, 0.0007908928812046852}, {31, 0.0006055085946573575}, 
   {32, 0.0004635777853920836}, {33, 0.0003549152994967036}, 
   {34, 0.0002717231925537483}, {35, 0.00020803127338996877}, 
   {36, 0.00015926872598397948}, {37, 0.00012193611703438734}, 
   {38, 0.00009335427324005247}, {39, 0.00007147201650767389}, 
   {40, 0.000054718963690790864}, {41, 0.000041892829032923905}, 
   {42, 0.00003207314246151629}, {43, 0.00002455519211367879}, 
   {44, 0.000018799450652064244}, {45, 0.000014392856016635302}, 
   {46, 0.000011019167956388534}, {47, 8.436272986960231*^-6}, 
   {48, 6.458809066456275*^-6}, {49, 4.944863047402101*^-6}, 
   {50, 3.7857862495989868*^-6}, {51, 2.8983972649714226*^-6}, 
   {52, 2.2190124190917994*^-6}, {53, 1.698875503663639*^-6}, 
   {54, 1.3006587775700726*^-6}, {55, 9.957841229923978*^-7}, 
   {56, 7.623721443029082*^-7}, {57, 5.83671974918654*^-7}, 
   {58, 4.468591568995587*^-7}, {59, 3.421152903748064*^-7}, 
   {60, 2.6192340413234886*^-7}, {61, 2.0052851001929594*^-7}, 
   {62, 1.53524590984484*^-7}, {63, 1.175383989027216*^-7}, 
   {64, 8.998737893727329*^-8}, {65, 6.889431991563375*^-8}, 
   {66, 5.2745476597502063*^-8}, {67, 4.0381928967388045*^-8}, 
   {68, 3.091639727558865*^-8}, {69, 2.3669587567727205*^-8}, 
   {70, 1.812143185508515*^-8}, {71, 1.3873765747353439*^-8}, 
   {72, 1.062175231103349*^-8}, {73, 8.132011175556462*^-9}, 
   {74, 6.2258652677725676*^-9}, {75, 4.766523786780955*^-9}, 
   {76, 3.6492484589695453*^-9}, {77, 2.7938638069716714*^-9}, 
   {78, 2.1389814919282095*^-9}, {79, 1.6376041078734772*^-9}, 
   {80, 1.253749215557356*^-9}, {81, 9.598704053814014*^-10}}, 
  {{2, 0.014105881629045138}, {3, 0.022213558471816337}, 
   {4, 0.029821695171364224}, {5, 0.040598725376306356}, 
   {6, 0.056682948465765416}, {7, 0.06840919095756799}, 
   {8, 0.06949768289857335}, {9, 0.0542895469906396}, 
   {10, 0.03651340805618234}, {11, 0.02634974357744742}, 
   {12, 0.017107146587756767}, {13, 0.010555928838465945}, 
   {14, 0.0063666837312483515}, {15, 0.0037980268899744096}, 
   {16, 0.0022517484704717705}, {17, 0.0013298157839334948}, 
   {18, 0.0007833118236774683}, {19, 0.000460593070785877}, 
   {20, 0.0002705157436865002}, {21, 0.00015875802800210947}, 
   {22, 0.0000931250391651058}, {23, 0.00005460903511698515}, 
   {24, 0.000032017057113078076}, {25, 0.0000187693745722269}, 
   {26, 0.000011002459378887478}, {27, 6.449312658335371*^-6}, 
   {28, 3.780314258683415*^-6}, {29, 2.215834415555025*^-6}, 
   {30, 1.2988050001975595*^-6}, {31, 7.612882674349711*^-7}, 
   {32, 4.4622465011912027*^-7}, {33, 2.61551722224862*^-7}, 
   {34, 1.533067996809893*^-7}, {35, 8.985973774337333*^-8}, 
