{101, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.027874312389153*^-9, 5.595691410231643*^-10, -5.595691965343432*^-10, 
    0}, {5.595691410231643*^-10, 1.5120446561489744*^-10, 
    -1.5456192714590764*^-9, 2.5716043183799307*^-10}, 
   {-5.595691965343432*^-10, -1.5456192714590764*^-9, 
    1.5120435459259196*^-10, 2.571604040824106*^-10}, 
   {0, 2.5716043183799307*^-10, 2.571604040824106*^-10, 
    -3.3302827162628116*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9199999999998856}, 
  {-1.940000000000017}, {-1.9199999999998856}, {{2, 0.04804171277040961}, 
   {3, 0.05393478658132017}, {4, 0.038912937009304455}, 
   {5, 0.03291573386492641}, {6, 0.028861109338796265}, 
   {7, 0.02738862969691186}, {8, 0.027571368942448993}, 
   {9, 0.030842565448265802}, {10, 0.03779446780816964}, 
   {11, 0.05006382111855601}, {12, 0.06729136602726904}, 
   {13, 0.08664385852861273}, {14, 0.10825456557078955}, 
   {15, 0.10908889747145706}, {16, 0.09210204684415049}, 
   {17, 0.08773775432801934}, {18, 0.0827127381017535}, 
   {19, 0.07208863724535602}, {20, 0.0601311376548872}, 
   {21, 0.04909381274953012}, {22, 0.03966164899885777}, 
   {23, 0.031864154065418177}, {24, 0.02551985598767774}, 
   {25, 0.020401527143066256}, {26, 0.01629199257791937}, 
   {27, 0.013001651489843384}, {28, 0.01037161013932019}, 
   {29, 0.008271496940997047}, {30, 0.006595585694908101}, 
   {31, 0.005258712274254614}, {32, 0.004192549137467257}, 
   {33, 0.003342409341330961}, {34, 0.0026645885477221253}, 
   {35, 0.0021241917862181714}, {36, 0.0016933739654384754}, 
   {37, 0.0013499237160967239}, {38, 0.001076127659921356}, 
   {39, 0.0008578616018369211}, {40, 0.0006838643185043377}, 
   {41, 0.0005451577653101513}, {42, 0.00043458443761486016}, 
   {43, 0.0003464383434408898}, {44, 0.0002761707115907081}, 
   {45, 0.00022015533294932955}, {46, 0.00017550146812830402}, 
   {47, 0.00013990468805424015}, {48, 0.00011152796091105092}, 
   {49, 0.000088906854300041}, {50, 0.00007087396323137893}, 
   {51, 0.00005649866533774295}, {52, 0.00004503909498608768}, 
