{79, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5796020319823543*^-9, 4.767258532378871*^-10, -4.767259087490512*^-10, 
    0}, {4.767258532378871*^-10, 1.288189277470711*^-10, 
    -1.316792536121249*^-9, 2.1908830305505497*^-10}, 
   {-4.767259087490512*^-10, -1.316792536121249*^-9, 1.2881898325822884*^-10, 
    2.190882475439067*^-10}, {0, 2.1908830305505497*^-10, 
    2.190882475439067*^-10, -2.837239276853886*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1199999999998806}, 
  {-2.039999999999962}, {-2.1199999999998806}, {{2, 0.06640257155458992}, 
   {3, 0.08590362914458727}, {4, 0.07386288527207724}, 
   {5, 0.09185682327031863}, {6, 0.11905703620298658}, 
   {7, 0.13292891442235127}, {8, 0.13426707972311275}, 
   {9, 0.10423269747797004}, {10, 0.10348707972274584}, 
   {11, 0.09114279926853042}, {12, 0.07396298437654636}, 
   {13, 0.05778173545263565}, {14, 0.04442633715491551}, 
   {15, 0.03392296673737448}, {16, 0.025816193843750238}, 
   {17, 0.019612606094817263}, {18, 0.014885745745971207}, 
   {19, 0.011292279406999117}, {20, 0.008563822327473939}, 
   {21, 0.006493568104561566}, {22, 0.00492333465407915}, 
   {23, 0.003732610484883634}, {24, 0.0028297825044737955}, 
   {25, 0.0021452901691154935}, {26, 0.0016263528902091175}, 
   {27, 0.0012329375930273407}, {28, 0.0009346865768559507}, 
   {29, 0.0007085819969660291}, {30, 0.0005371724870585114}, 
   {31, 0.0004072275417219336}, {32, 0.0003087168769190737}, 
   {33, 0.00023403645657481373}, {34, 0.00017742164668123773}, 
   {35, 0.00013450228684962494}, {36, 0.00010196537352699685}, 
   {37, 0.00007729933381369009}, {38, 0.00005860015734610995}, 
   {39, 0.000044424424463009304}, {40, 0.0000336778870570987}, 
   {41, 0.00002553100209211562}, {42, 0.00001935489794344847}, 
   {43, 0.000014672830809707229}, {44, 0.00001112338409138967}, 
   {45, 8.432570048504717*^-6}, {46, 6.392680233506573*^-6}, 
   {47, 4.846252130687587*^-6}, {48, 3.67391436003435*^-6}, 
   {49, 2.7851722033682773*^-6}, {50, 2.1114221628311997*^-6}, 
   {51, 1.6006563415270363*^-6}, {52, 1.213447868187183*^-6}, 
   {53, 9.199074734176594*^-7}, {54, 6.973762772810711*^-7}, 
   {55, 5.286767290613128*^-7}, {56, 4.0078662294499655*^-7}, 
   {57, 3.038339092542955*^-7}, {58, 2.3033464457975756*^-7}, 
   {59, 1.7461529738802653*^-7}, {60, 1.3237479928875507*^-7}, 
   {61, 1.0035253261707657*^-7}, {62, 7.60766462048993*^-8}, 
   {63, 5.767324473548689*^-8}, {64, 4.372173689759861*^-8}, 
   {65, 3.314518348673736*^-8}, {66, 2.5127162961436753*^-8}, 
   {67, 1.9048749744229025*^-8}, {68, 1.4440741713528369*^-8}, 
   {69, 1.0947438955357509*^-8}, {70, 8.299187004290259*^-9}, 
   {71, 6.2915637699663765*^-9}, {72, 4.7695958294013665*^-9}, 
   {73, 3.6158017135961514*^-9}, {74, 2.7411175551611684*^-9}, 
   {75, 2.0780244747160798*^-9}, {76, 1.5753374160710498*^-9}, 
   {77, 1.194254029002206*^-9}, {78, 9.053570115825115*^-10}}, 
  {{2, 0.015066983114722788}, {3, 0.02451672557308199}, 
   {4, 0.03412456337337787}, {5, 0.049451363359870895}, 
   {6, 0.06670103881963196}, {7, 0.07107404671959797}, 
   {8, 0.05938951739985219}, {9, 0.03732609030187936}, 
   {10, 0.027473140992977707}, {11, 0.01778978107380973}, 
   {12, 0.010842612393034412}, {13, 0.006428149556079084}, 
   {14, 0.0037645423072062236}, {15, 0.0021896772876345743}, 
   {16, 0.0012684555888520705}, {17, 0.0007327925217260148}, 
   {18, 0.0004225642146228244}, {19, 0.00024337130761810838}, 
   {20, 0.0001400538654251308}, {21, 0.00008055536331018816}, 
   {22, 0.000046318191631024755}, {23, 0.000026626937274750368}, 
   {24, 0.00001530517227134783}, {25, 8.796790356128495*^-6}, 
   {26, 5.055829150539074*^-6}, {27, 2.9056977066862126*^-6}, 
   {28, 1.6699476890480458*^-6}, {29, 9.59737037462919*^-7}, 
   {30, 5.515692116375703*^-7}, {31, 3.1699099597992664*^-7}, 
   {32, 1.821769403109741*^-7}, {33, 1.0469830589536025*^-7}, 
   {34, 6.017080206310865*^-8}, {35, 3.458055035839476*^-8}, 
   {36, 1.9873665518810313*^-8}, {37, 1.1421522496298426*^-8}, 
   {38, 6.564023472913997*^-9}, {39, 3.772385033980659*^-9}, 
   {40, 2.16801525806017*^-9}, {41, 1.2459756282279244*^-9}, 
   {42, 7.160593599545942*^-10}, {43, 4.1152624826364576*^-10}, 
   {44, 2.365156589097713*^-10}, {45, 1.3591984019771056*^-10}, 
   {46, 7.810400474520898*^-11}, {47, 4.48884818204931*^-11}, 
   {48, 2.580277658204011*^-11}, {49, 1.485035242924463*^-11}, 
   {50, 8.524329390506106*^-12}, {51, 4.8864245982827015*^-12}, 
   {52, 2.8246664266854773*^-12}, {53, 1.6288452068617212*^-12}, 
   {54, 9.241033864052875*^-13}, {55, 5.420108806220014*^-13}, 
   {56, 3.209932319947484*^-13}, {57, 1.7534122302246638*^-13}, 
