{29, 40, {{{2.627462498019889*^-9, 0, -8.986003039906728*^-10, 
    8.986002346407408*^-10}, {0, -2.1467628137145944*^-9, 
    -1.1389500537432718*^-9, -1.1389501643112552*^-9}, 
   {-8.986002980849218*^-10, -1.1389500528120622*^-9, 
    -2.403498074315927*^-10, -3.4956228727534885*^-10}, 
   {8.986002274565529*^-10, -1.1389501563598184*^-9, 
    -3.4956228739218366*^-10, -2.4034986134151955*^-10}}, 
  {{2.627462480498165*^-9, 8.986002889416219*^-10, 0, 
    -8.986002287530527*^-10}, {8.986002869391452*^-10, 
    -2.403498103573957*^-10, -1.1389500413522826*^-9, 
    -3.4956228467999316*^-10}, {0, -1.138950032877798*^-9, 
    -2.1467628133571485*^-9, -1.1389501533777502*^-9}, 
   {-8.986002398946754*^-10, -3.4956228999748816*^-10, 
    -1.1389501549349222*^-9, -2.4034987670540185*^-10}}, 
  {{2.6274615686762514*^-9, -8.985998560013314*^-10, 8.985998541056959*^-10, 
    0}, {-8.98599842501298*^-10, -2.40350084393425*^-10, 
    -3.4956172742810097*^-10, -1.1389499214415435*^-9}, 
   {8.985998440882081*^-10, -3.495617316906416*^-10, 
    -2.4035010639893416*^-10, -1.1389499173939453*^-9}, 
   {0, -1.1389499222888476*^-9, -1.1389499245677721*^-9, 
    -2.1467614872393306*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.240000000000123}, 
  {-3.0300000000000575}, {-2.240000000000123}, {{2, 0.010341532301134493}, 
   {3, 0.020403618938207302}, {4, 0.017732279065595852}, 
   {5, 0.017549451675453423}, {6, 0.01893684170850944}, 
   {7, 0.02288135494963417}, {8, 0.029651803605535446}, 
   {9, 0.04156954243353467}, {10, 0.0727472810791383}, 
   {11, 0.23379398594210626}, {12, 0.2932862005540958}, 
   {13, 0.13203198643989414}, {14, 0.05132785882068314}, 
   {15, 0.016936482652816373}, {16, 0.005347000300339867}, 
   {17, 0.0017095824627988972}, {18, 0.0005402259905734951}, 
   {19, 0.00017220132608231108}, {20, 0.000054527983997602165}, 
   {21, 0.000017353521160300673}, {22, 5.501681931854133*^-6}, 
   {23, 1.7493010429822585*^-6}, {24, 5.549776213343591*^-7}, 
   {25, 1.763657524814264*^-7}, {26, 5.597577023130773*^-8}, 
   {27, 1.778303838578081*^-8}, {28, 5.64537420618397*^-9}}, 
  {{2, 0.015231701086866898}, {3, 0.017806347311643617}, 
   {4, 0.019161261688365613}, {5, 0.019879802828718502}, 
   {6, 0.019989093261277714}, {7, 0.019419246895220635}, 
   {8, 0.01799430957881101}, {9, 0.015476172735495737}, 
   {10, 0.012079080344871216}, {11, 0.030431107778021528}, 
   {12, 0.019132401541984652}, {13, 0.002512155648324114}, 
   {14, 0.0002656484778907434}, {15, 0.000026630631663267696}, 
   {16, 2.7059241538285317*^-6}, {17, 2.7139699645961635*^-7}, 
   {18, 2.7482791570276888*^-8}, {19, 2.762733051590397*^-9}, 
   {20, 2.7927311389378906*^-10}, {21, 2.8112475310611746*^-11}, 
   {22, 2.8392196001666053*^-12}, {23, 2.8640978477767476*^-13}, 
   {24, 2.771856818147474*^-14}, {25, 6.476300976980079*^-15}, 
   {26, 3.0531133177191805*^-16}, {27, 0.}, {28, 0.}}}}
