{57, 40, {{{3.0530987195227774*^-9, 0, -1.043640756589457*^-9, 
    1.0436407429885766*^-9}, {0, -2.493808214593111*^-9, 
    -1.3232859281406315*^-9, -1.323286078683876*^-9}, 
   {-1.0436407598422029*^-9, -1.323285927042212*^-9, 
    -2.7964521433016123*^-10, -4.0652664063102074*^-10}, 
   {1.0436407295310151*^-9, -1.3232860674243862*^-9, 
    -4.0652664334622833*^-10, -2.79645277621587*^-10}}, 
  {{3.053098655120951*^-9, 1.0436407736999793*^-9, 0, 
    -1.0436407187401632*^-9}, {1.0436407795327115*^-9, 
    -2.796452168102798*^-10, -1.3232859389213815*^-9, 
    -4.0652665277448455*^-10}, {0, -1.3232859371913074*^-9, 
    -2.4938081443365048*^-9, -1.3232860584807868*^-9}, 
   {-1.0436407195613883*^-9, -4.0652666332189117*^-10, 
    -1.3232860606821096*^-9, -2.7964528971613815*^-10}}, 
  {{3.053097769038828*^-9, -1.0436403677698656*^-9, 1.043640363690141*^-9, 
    0}, {-1.04364036540374*^-9, -2.79645438829067*^-10, 
    -4.0652615255327076*^-10, -1.3232858096039844*^-9}, 
   {1.0436403684379835*^-9, -4.06526157668537*^-10, -2.79645335695962*^-10, 
    -1.3232858081029736*^-9}, {0, -1.3232858121180477*^-9, 
    -1.3232858087268667*^-9, -2.4938067855889693*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.080000000000114}, 
  {-2.9500000000001187}, {-2.080000000000114}, {{2, 0.003326018226096383}, 
   {3, 0.009126460391250646}, {4, 0.006799056877490474}, 
   {5, 0.005527914912407714}, {6, 0.004673473079293659}, 
   {7, 0.004072527697274786}, {8, 0.003635062968881511}, 
   {9, 0.003309537153884448}, {10, 0.003064463022279723}, 
   {11, 0.0028796677675848453}, {12, 0.0027417985546669132}, 
   {13, 0.0026418231861459057}, {14, 0.002573585352079591}, 
   {15, 0.0025329326734327418}, {16, 0.0025171809221578717}, 
   {17, 0.0025247831774284912}, {18, 0.0025551325148728127}, 
   {19, 0.0026084576120054964}, {20, 0.00268578944631874}, 
   {21, 0.002788988977423454}, {22, 0.0029208343488409255}, 
   {23, 0.0030851735988254164}, {24, 0.003287156740787972}, 
   {25, 0.00353997771769185}, {26, 0.0038723863346219883}, 
   {27, 0.004281892819672853}, {28, 0.00478976371876659}, 
   {29, 0.00542573238190984}, {30, 0.006232406464502432}, 
   {31, 0.00741475656978513}, {32, 0.009019744732082752}, 
   {33, 0.011227100165426343}, {34, 0.014372384391925092}, 
   {35, 0.019075377354022177}, {36, 0.02661808889661771}, 
   {37, 0.041147558209219115}, {38, 0.08360590259176914}, 
   {39, 0.3085214171381964}, {40, 0.21746354584667854}, 
   {41, 0.10939837511953548}, {42, 0.03949382535964098}, 
   {43, 0.013464725671670232}, {44, 0.004309830581548312}, 
   {45, 0.0014282784806948319}, {46, 0.0004603552599108991}, 
   {47, 0.00015152184013722552}, {48, 0.00004908328473826088}, 
   {49, 0.000016093470446226995}, {50, 5.228423479953302*^-6}, 
   {51, 1.7105126381997446*^-6}, {52, 5.566424458883823*^-7}, 
   {53, 1.8187694043709055*^-7}, {54, 5.924455668846344*^-8}, 
   {55, 1.9343273659443615*^-8}, {56, 6.304398455385924*^-9}}, 
  {{2, 0.008704232056695184}, {3, 0.010614836034165687}, 
   {4, 0.01189669020885098}, {5, 0.012865835896819467}, 
   {6, 0.01363343659160456}, {7, 0.014263827810450819}, 
   {8, 0.01479633502778466}, {9, 0.01525651020540007}, 
   {10, 0.015661750001857724}, {11, 0.016024346124768347}, 
   {12, 0.016353251263221333}, {13, 0.01665514949607931}, 
   {14, 0.016935131771428}, {15, 0.017197134600715657}, 
   {16, 0.017444230850374835}, {17, 0.017678823664936505}, 
   {18, 0.01790277362931707}, {19, 0.01811747666278888}, 
   {20, 0.018323902060614624}, {21, 0.018522594237104333}, 
   {22, 0.018713636729338252}, {23, 0.0188965718375875}, 
   {24, 0.01907026288811034}, {25, 0.019232677223030962}, 
   {26, 0.019380554775497064}, {27, 0.01950890650479934}, 
   {28, 0.01961025416547143}, {29, 0.01967346974638381}, 
   {30, 0.01968198605149038}, {31, 0.0196110083490936}, 
   {32, 0.01942313372254393}, {33, 0.019061472711819495}, 
   {34, 0.01843912653693886}, {35, 0.01742475164085555}, 
   {36, 0.01583239055621321}, {37, 0.013491372968516041}, 
   {38, 0.011165678498324384}, {39, 0.038962442201012616}, 
   {40, 0.012510735983881572}, {41, 0.001527083658900974}, 
   {42, 0.00017101708595161172}, {43, 0.000017832360739535497}, 
   {44, 1.9302003919918764*^-6}, {45, 2.0271774109348328*^-7}, 
