{400, 40, {{{0.522647078598957, -0.04137033168231249, 0.017025301337883988, 
    0.016282631274229693}, {-0.04137033168231259, -0.9214040046712204, 
    -0.0012209835492946973, -0.0014693901184615662}, 
   {0.017025301337883915, -0.0012209835492947446, 0.0008521976956423743, 
    0.1777365052307733}, {0.016282631274229676, -0.0014693901184615959, 
    0.17773650523077322, -0.0018000045976530163}}, 
  {{0.522517924035253, -0.016668370296529397, 0.04952202771744606, 
    -0.01604509833271366}, {-0.01666837029652931, 0.0005557632187380287, 
    -0.0013709547876418926, 0.1778210618689303}, 
   {0.04952202771744623, -0.0013709547876418217, -0.9209829331433069, 
    -0.0015911200802237117}, {-0.016045098332713666, 0.17782106186893032, 
    -0.0015911200802237939, -0.001862421957088739}}, 
  {{0.5235020238397785, 0.0009655222092215922, 0.0015220515311696995, 
    0.001018683788085527}, {0.0009655222092216604, 0.00023764390231518552, 
    0.17419426330422508, -0.00011944673621068949}, 
   {0.001522051531169641, 0.1741942633042251, 0.0004166024560153539, 
    -0.000058414070384694126}, {0.0010186837880854962, 
    -0.00011944673621062139, -0.00005841407038464837, -0.9206559918745596}}}, 
 {{{0. + 1.0000000000000007*I, -0.01916667601040968, -0.019044324290899032, 
    0.03278997301132353}, {0.01916667601040968, 0. + 1.0000000000000009*I, 
    0.03268716789421874, 0.020108373398141567}, {0.019044324290899032, 
    -0.03268716789421874, 0. + 1.0000000000000013*I, -0.02004066184293556}, 
   {-0.03278997301132353, -0.020108373398141567, 0.02004066184293556, 
    0. + 1.0000000000000002*I}}, 
  {{0. + 1.000000000000001*I, -0.01916667601040966, -0.01904432429089895, 
    0.03278997301132345}, {0.01916667601040966, 0. + 0.9999999999999989*I, 
    0.03268716789421856, 0.020108373398141498}, {0.01904432429089895, 
    -0.03268716789421856, 0. + 1.0000000000000007*I, -0.020040661842935414}, 
   {-0.03278997301132345, -0.020108373398141498, 0.020040661842935414, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.195966290337471}, 
  {-1.452545276078892}, {-1.1959910444173252}, {{2, 0.003185249788191631}, 
   {3, 0.0034307998073684898}, {4, 0.0004716713771784884}, 
   {5, 0.00046628904346285283}, {6, 0.00046570096645434916}, 
   {7, 0.0004640264921130831}, {8, 0.0004626730050613327}, 
   {9, 0.0004613084280816575}, {10, 0.0004599684235464564}, 
   {11, 0.00045862160519597427}, {12, 0.000457294507305148}, 
   {13, 0.00045598644252946297}, {14, 0.00045468965857261776}, 
   {15, 0.00045340623977835597}, {16, 0.0004521408124118229}, 
   {17, 0.00045089306985688325}, {18, 0.00044966213463634025}, 
   {19, 0.00044844938169990786}, {20, 0.0004472562567605434}, 
   {21, 0.00044608318686193034}, {22, 0.00044493063511424555}, 
   {23, 0.0004437995301804845}, {24, 0.0004426907850657892}, 
   {25, 0.0004416051368635321}, {26, 0.00044054337177567605}, 
   {27, 0.0004395063951024656}, {28, 0.0004384951390046486}, 
   {29, 0.00043751054232495264}, {30, 0.00043655359844747485}, 
   {31, 0.00043562537051834195}, {32, 0.0004347269781620252}, 
   {33, 0.00043385959858497844}, {34, 0.0004330244794562132}, 
   {35, 0.0004322229453880243}, {36, 0.000431456399397798}, 
   {37, 0.0004307263269951629}, {38, 0.0004300343022069532}, 
   {39, 0.000429381992338225}, {40, 0.00042877116179454444}, 
   {41, 0.0004282036763061589}, {42, 0.00042768150741602506}, 
   {43, 0.0004272067366865445}, {44, 0.000426781559702407}, 
   {45, 0.0004264082901122186}, {46, 0.0004260893636948704}, 
   {47, 0.0004258273423703024}, {48, 0.00042562491818342804}, 
   {49, 0.0004254849173148424}, {50, 0.0004254103041263606}, 
   {51, 0.0004254041852404071}, {52, 0.0004254698136650116}, 
   {53, 0.0004256105929787944}, {54, 0.0004258300815816185}, 
   {55, 0.000426131997005922}, {56, 0.0004265202202866844}, 
