{40, 40, {{{2.4480044468646587*^-9, 0, -8.367640665558638*^-10, 
    8.367640267072835*^-10}, {0, -1.9995089319791974*^-9, 
    -1.0610117299814574*^-9, -1.0610118495708111*^-9}, 
   {-8.367640694439806*^-10, -1.0610117241557153*^-9, 
    -2.2424770276079296*^-10, -3.259808873143124*^-10}, 
   {8.3676402230632*^-10, -1.061011845223845*^-9, -3.259808951727152*^-10, 
    -2.2424777983220979*^-10}}, 
  {{2.448004432771498*^-9, 8.367640509091013*^-10, 0, 
    -8.367639942346775*^-10}, {8.367640545621163*^-10, 
    -2.2424770788519046*^-10, -1.0610117109977738*^-9, 
    -3.259808880221366*^-10}, {0, -1.0610117122453838*^-9, 
    -1.999508942836815*^-9, -1.0610118279035526*^-9}, 
   {-8.367640023016816*^-10, -3.2598087904343375*^-10, 
    -1.0610118361529612*^-9, -2.2424778404022542*^-10}}, 
  {{2.448003514265337*^-9, -8.367636013674818*^-10, 8.367636086805435*^-10, 
    0}, {-8.367635958066718*^-10, -2.2424799060369566*^-10, 
    -3.2598034192116193*^-10, -1.0610115905634644*^-9}, 
   {8.36763605495868*^-10, -3.2598034854455276*^-10, -2.242480436943658*^-10, 
    -1.0610115841854438*^-9}, {0, -1.0610115917050642*^-9, 
    -1.0610115868662683*^-9, -1.9995075995968267*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.120000000000118}, 
  {-2.9700000000001627}, {-2.120000000000118}, {{2, 0.004755350174713419}, 
   {3, 0.011839274857293719}, {4, 0.009269551961940119}, 
   {5, 0.00802888231738523}, {6, 0.0072647875969692605}, 
   {7, 0.0068107817426461825}, {8, 0.0065749120859523585}, 
   {9, 0.0065100377861049274}, {10, 0.006593704504161982}, 
   {11, 0.006819490090022098}, {12, 0.007250519051038351}, 
   {13, 0.007937460483630282}, {14, 0.008888720568788547}, 
   {15, 0.010334292838761139}, {16, 0.01259393056490965}, 
   {17, 0.01584701432325389}, {18, 0.020750620658667812}, 
   {19, 0.028681007733713848}, {20, 0.04394439450028542}, 
   {21, 0.0909256048260938}, {22, 0.3275222306670142}, 
   {23, 0.20424402491279142}, {24, 0.10110615342962628}, 
   {25, 0.035278148217646896}, {26, 0.01191772640292238}, 
   {27, 0.003783833545515531}, {28, 0.0012463640671580777}, 
   {29, 0.00039879558360722295}, {30, 0.00013043052390256777}, 
   {31, 0.00004195325134303541}, {32, 0.000013666331035330195}, 
   {33, 4.409193372200074*^-6}, {34, 1.432981638739597*^-6}, 
   {35, 4.6313796992083667*^-7}, {36, 1.5031838998336797*^-7}, 
   {37, 4.8631989877673525*^-8}, {38, 1.5772089508023855*^-8}, 
   {39, 5.105675548557512*^-9}}, {{2, 0.01069219414785397}, 
   {3, 0.012915913996718988}, {4, 0.014395289107258203}, 
   {5, 0.015529161096103986}, {6, 0.01643629744759186}, 
   {7, 0.017185356267288496}, {8, 0.01781627413181382}, 
   {9, 0.01835253822155204}, {10, 0.018806807898253487}, 
   {11, 0.019183398681214388}, {12, 0.019478912441847775}, 
   {13, 0.01968140758386548}, {14, 0.0197680380600252}, 
   {15, 0.019700683699330025}, {16, 0.01941868169990836}, 
   {17, 0.018827494759598107}, {18, 0.01778328964873936}, 
   {19, 0.016083351097423336}, {20, 0.013552065332939334}, 
   {21, 0.011178623540407828}, {22, 0.03781181014725528}, 
   {23, 0.010380567395716845}, {24, 0.0012076510095934596}, 
   {25, 0.00013300731390427273}, {26, 0.000013660129518524206}, 
   {27, 1.459924760629135*^-6}, {28, 1.5116898522774905*^-7}, 
   {29, 1.6031315765626292*^-8}, {30, 1.6694996958962112*^-9}, 
   {31, 1.76276567416996*^-10}, {32, 1.841768404453603*^-11}, 
   {33, 1.939753913049458*^-12}, {34, 2.0268046500386086*^-13}, 
   {35, 2.1593837828959295*^-14}, {36, 2.4517425127138872*^-15}, 
   {37, 3.515706244646329*^-16}, {38, 0.}, {39, 0.}}}}
