{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5930958412024807, -0.5930958412025185, 
    -0.5444948542425099}, {0.5930958412024807, 0. + 0.9999999999999815*I, 
    -0.5444948542425105, 0.5930958412025185}, {0.5930958412025185, 
    0.5444948542425105, 0. + 0.9999999999999815*I, -0.5930958412024807}, 
   {0.5444948542425099, -0.5930958412025185, 0.5930958412024807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5930958412024807, -0.5930958412025185, -0.5444948542425099}, 
   {0.5930958412024807, 0. + 0.9999999999999815*I, -0.5444948542425105, 
    0.5930958412025185}, {0.5930958412025185, 0.5444948542425105, 
    0. + 0.9999999999999815*I, -0.5930958412024807}, 
   {0.5444948542425099, -0.5930958412025185, 0.5930958412024807, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6919047619046914}, 
  {-4.359999999999876}, {-2.6919047619046914}, {{2, 0.0059596238261091505}, 
   {3, 0.0009163723915566191}, {4, 0.00014130647346022318}, 
   {5, 0.000021780120382230983}, {6, 3.3572836789508287*^-6}, 
   {7, 5.175010642233246*^-7}, {8, 7.976917859586763*^-8}, 
   {9, 1.2295861551159248*^-8}, {10, 1.8953113523068055*^-9}, 
   {11, 2.921481945250548*^-10}, {12, 4.504052686371551*^-11}, 
   {13, 6.9462213758697544*^-12}, {14, 1.0806910921701274*^-12}, 
   {15, 1.730837695390619*^-13}, {16, 3.8746783559417963*^-14}, 
   {17, 3.7636560534792807*^-14}, {18, 3.774758283725532*^-14}, 
   {19, 3.774758283725532*^-14}, {20, 3.774758283725532*^-14}, 
   {21, 3.774758283725532*^-14}, {22, 3.774758283725532*^-14}, 
   {23, 3.774758283725532*^-14}, {24, 3.774758283725532*^-14}, 
   {25, 3.774758283725532*^-14}, {26, 3.774758283725532*^-14}, 
   {27, 3.774758283725532*^-14}, {28, 3.774758283725532*^-14}, 
   {29, 3.774758283725532*^-14}, {30, 3.774758283725532*^-14}, 
   {31, 3.774758283725532*^-14}, {32, 3.774758283725532*^-14}, 
   {33, 3.774758283725532*^-14}, {34, 3.774758283725532*^-14}, 
   {35, 3.774758283725532*^-14}, {36, 3.774758283725532*^-14}, 
   {37, 3.774758283725532*^-14}, {38, 3.774758283725532*^-14}, 
   {39, 3.774758283725532*^-14}, {40, 3.774758283725532*^-14}, 
   {41, 3.774758283725532*^-14}, {42, 3.774758283725532*^-14}, 
   {43, 3.774758283725532*^-14}, {44, 3.774758283725532*^-14}, 
   {45, 3.774758283725532*^-14}, {46, 3.774758283725532*^-14}, 
   {47, 3.774758283725532*^-14}, {48, 3.774758283725532*^-14}, 
   {49, 3.774758283725532*^-14}, {50, 3.774758283725532*^-14}, 
   {51, 3.774758283725532*^-14}, {52, 3.774758283725532*^-14}, 
   {53, 3.774758283725532*^-14}, {54, 3.774758283725532*^-14}, 
   {55, 3.774758283725532*^-14}, {56, 3.774758283725532*^-14}, 
   {57, 3.774758283725532*^-14}, {58, 3.774758283725532*^-14}, 
   {59, 3.774758283725532*^-14}, {60, 3.774758283725532*^-14}, 
   {61, 3.774758283725532*^-14}, {62, 3.774758283725532*^-14}, 
   {63, 3.774758283725532*^-14}, {64, 3.774758283725532*^-14}, 
   {65, 3.774758283725532*^-14}, {66, 3.774758283725532*^-14}, 
   {67, 3.774758283725532*^-14}, {68, 3.774758283725532*^-14}, 
   {69, 3.774758283725532*^-14}, {70, 3.774758283725532*^-14}, 
   {71, 3.774758283725532*^-14}, {72, 3.774758283725532*^-14}, 
   {73, 3.774758283725532*^-14}, {74, 3.774758283725532*^-14}, 
   {75, 3.774758283725532*^-14}, {76, 3.774758283725532*^-14}, 
   {77, 3.774758283725532*^-14}, {78, 3.774758283725532*^-14}, 
   {79, 3.774758283725532*^-14}, {80, 3.774758283725532*^-14}, 
   {81, 3.774758283725532*^-14}, {82, 3.774758283725532*^-14}, 
   {83, 3.774758283725532*^-14}, {84, 3.774758283725532*^-14}, 
   {85, 3.774758283725532*^-14}, {86, 3.774758283725532*^-14}, 
   {87, 3.774758283725532*^-14}, {88, 3.774758283725532*^-14}, 
   {89, 3.774758283725532*^-14}, {90, 3.774758283725532*^-14}, 
   {91, 3.774758283725532*^-14}, {92, 3.774758283725532*^-14}, 
   {93, 3.774758283725532*^-14}, {94, 3.774758283725532*^-14}, 
   {95, 3.774758283725532*^-14}, {96, 3.774758283725532*^-14}, 
   {97, 3.774758283725532*^-14}, {98, 3.774758283725532*^-14}, 
   {99, 3.774758283725532*^-14}, {100, 3.774758283725532*^-14}, 
   {101, 3.774758283725532*^-14}, {102, 3.774758283725532*^-14}, 
   {103, 3.774758283725532*^-14}, {104, 3.774758283725532*^-14}, 
   {105, 3.774758283725532*^-14}, {106, 3.774758283725532*^-14}, 
   {107, 3.774758283725532*^-14}, {108, 3.774758283725532*^-14}, 
   {109, 3.774758283725532*^-14}, {110, 3.774758283725532*^-14}, 
   {111, 3.774758283725532*^-14}, {112, 3.774758283725532*^-14}, 
   {113, 3.774758283725532*^-14}, {114, 3.774758283725532*^-14}, 
   {115, 3.774758283725532*^-14}, {116, 3.774758283725532*^-14}, 
   {117, 3.774758283725532*^-14}, {118, 3.774758283725532*^-14}, 
   {119, 3.774758283725532*^-14}, {120, 3.774758283725532*^-14}, 
   {121, 3.774758283725532*^-14}, {122, 3.774758283725532*^-14}, 
   {123, 3.774758283725532*^-14}, {124, 3.774758283725532*^-14}, 
   {125, 3.774758283725532*^-14}, {126, 3.774758283725532*^-14}, 
   {127, 3.774758283725532*^-14}, {128, 3.774758283725532*^-14}, 
   {129, 3.774758283725532*^-14}, {130, 3.774758283725532*^-14}, 
   {131, 3.774758283725532*^-14}, {132, 3.774758283725532*^-14}, 
   {133, 3.774758283725532*^-14}, {134, 3.774758283725532*^-14}, 
   {135, 3.774758283725532*^-14}, {136, 3.774758283725532*^-14}, 
   {137, 3.774758283725532*^-14}, {138, 3.774758283725532*^-14}, 
   {139, 3.774758283725532*^-14}, {140, 3.774758283725532*^-14}, 
   {141, 3.774758283725532*^-14}, {142, 3.774758283725532*^-14}, 
   {143, 3.774758283725532*^-14}, {144, 3.774758283725532*^-14}, 
   {145, 3.774758283725532*^-14}, {146, 3.774758283725532*^-14}, 
   {147, 3.774758283725532*^-14}, {148, 3.774758283725532*^-14}, 
   {149, 3.774758283725532*^-14}, {150, 3.774758283725532*^-14}, 
