{11, 20, {{{{-0.5263332190056799, 6.933681460152935*^-6, 
 -0.00003150050018455905, 0.00003227376512899345}, {-3.773604209736776*^-6, 
 0.9811035005366578, -0.0003644004104905436, -0.0004652377084999295}, 
 {-0.000031834022931644526, -0.0004709042649026457, 0.004790245461878327, 
 0.022386891343991685}, {0.000032229723001628116, -0.0003638473876694891, 
 0.1442460413625995, 0.004788408221919926}}, {{-0.5263490726703308, 
 0.00003070379598844224, 2.3089806902404768*^-6, -0.00003360413091146194}, 
 {0.00003166466831637404, 0.0047779097784812425, -0.0003544536136647904, 
 0.14317167527095032}, {-6.580366010003658*^-6, -0.0004794048309509068, 
 0.9814689647129357, -0.0003582147342333946}, {-0.000030892571265913116, 
 0.022548080647670974, -0.0004893080281127713, 0.004802733898554554}}, 
 {{-0.521070716965612, -0.00003300768241917862, 0.000030519958132537005, 
 6.105276026984879*^-6}, {-0.000030047450244439756, 0.0047167156398451905, 
 0.022178412537518264, -0.0004854408420107308}, {0.00003256264939168732, 
 0.14119173011836356, 0.004725577163784968, -0.0003626614176516736}, 
 {-3.8043503527832986*^-6, -0.00036114704830856107, -0.0004876685569375762, 
 0.98082215390511}}}, {{{-0.5231832134452783, 5.1333000021725426*^-6, 
 -0.00003254873148035647, 0.00003258902107179461}, {-3.1238601189914307*^-6, 
 0.9811815815882828, -0.0003521598068126739, -0.0004942536601013406}, 
 {-0.0000309716358624745, -0.000485714295035564, 0.004733402628935572, 
 0.022383844266716774}, {0.00003271223362566433, -0.0003572667934242102, 
 0.1408302516822137, 0.004756522489180985}}, {{-0.5243980833735817, 
 0.000031569686993140397, 2.237364740758277*^-6, -0.00003236082085694481}, 
 {0.00003126214890070672, 0.004763315989966368, -0.0003626813778594419, 
 0.1429882637155307}, {-7.54746517358003*^-6, -0.00047946351916268036, 
 0.9810631625676538, -0.0003618829466112214}, {-0.000031662273849349246, 
 0.022302561002448235, -0.00046927019065132707, 0.004758721532161527}}, 
 {{-0.5265803731884989, -0.00003180848042812952, 0.00003053603333927594, 
 4.682006427659647*^-6}, {-0.000030400054306776554, 0.0047849756411133685, 
 0.022592713775551002, -0.00048248266140203753}, {0.0000328221320850562, 
 0.14315579643172613, 0.004802287559911672, -0.00035544117229437355}, 
 {-3.7355892445384227*^-6, -0.0003520456617634749, -0.0004898864990606023, 
 0.981688402713804}}}, {{{-0.528430315366348, 6.043293134274307*^-6, 
