{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6710424544097137*^-8, 3.0854147570202536*^-9, -3.0854142296644703*^-9, 
    0}, {3.0854146737534953*^-9, 7.936059587265899*^-10, 
    -8.336796114560786*^-9, 1.4982027840560473*^-9}, 
   {-3.0854142019086573*^-9, -8.336795948027296*^-9, 7.936054036150751*^-10, 
    1.4982026452780795*^-9}, {0, 1.4982027563003708*^-9, 
    1.4982026452780795*^-9, -1.829763623950582*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4499999999998683}, 
  {-2.1900000000000213}, {-2.4499999999998683}, 
  {{2, 0.10403515778748804}, {3, 0.18481252770056433}, 
   {4, 0.18685966968688894}, {5, 0.16819253228502334}, 
   {6, 0.12879337233981647}, {7, 0.11724053734021356}, 
   {8, 0.09352013728869094}, {9, 0.06934919424232638}, 
   {10, 0.05006555110184649}, {11, 0.0358044279098919}, 
   {12, 0.025512439273022547}, {13, 0.01814949156739011}, 
   {14, 0.012901747848981085}, {15, 0.009167996345904414}, 
   {16, 0.0065136293004428615}, {17, 0.004627362081120584}, 
   {18, 0.003287191102729148}, {19, 0.0023351078248460954}, 
   {20, 0.001658762354203881}, {21, 0.001178308503453491}, 
   {22, 0.0008370138615571379}, {23, 0.0005945736830535293}, 
   {24, 0.0004223557483063493}, {25, 0.0003000205355708045}, 
   {26, 0.0002131196414684388}, {27, 0.00015138956202191033}, 
   {28, 0.00010753958803097095}, {29, 0.00007639075358640077}, 
   {30, 0.000054264176315398094}, {31, 0.0000385465606202881}, 
   {32, 0.00002738155136879364}, {33, 0.000019450486429318935}, 
   {34, 0.000013816654029583134}, {35, 9.81466089250981*^-6}, 
   {36, 6.971844862796132*^-6}, {37, 4.952450351426711*^-6}, 
   {38, 3.51797335762047*^-6}, {39, 2.4989925527187297*^-6}, 
   {40, 1.7751594858622608*^-6}, {41, 1.260984630102515*^-6}, 
   {42, 8.95740495887617*^-7}, {43, 6.362893072986676*^-7}, 
   {44, 4.519881413034715*^-7}, {45, 3.210697985256189*^-7}, 
   {46, 2.2807194816068033*^-7}, {47, 1.6201091984633918*^-7}, 
   {48, 1.1508446523534582*^-7}, {49, 8.175025445478739*^-8}, 
   {50, 5.8071299102733096*^-8}, {51, 4.125094965612067*^-8}, 
   {52, 2.930261433498538*^-8}, {53, 2.0815113410675154*^-8}, 
   {54, 1.4786016744317777*^-8}, {55, 1.050324793805359*^-8}, 
   {56, 7.460982165419742*^-9}}, {{2, 0.013678834257136426}, 
   {3, 0.03223118488270389}, {4, 0.03905391564289859}, 
   {5, 0.030306043722555468}, {6, 0.015915162146752544}, 
   {7, 0.009421201344247412}, {8, 0.005280455454100834}, 
   {9, 0.0027961768114542667}, {10, 0.0014455598795874436}, 
   {11, 0.0007400304357028144}, {12, 0.0003767772443288575}, 
   {13, 0.00019123322504773405}, {14, 0.00009685956869400399}, 
   {15, 0.0000489935532634785}, {16, 0.00002475974860371525}, 
   {17, 0.000012505519598896933}, {18, 6.3138710939408815*^-6}, 
   {19, 3.187049978157589*^-6}, {20, 1.6084969612223388*^-6}, 
   {21, 8.117356643846014*^-7}, {22, 4.096257919111723*^-7}, 
   {23, 2.067033320063416*^-7}, {24, 1.0430391698494171*^-7}, 
   {25, 5.263199888416725*^-8}, {26, 2.6558099978461293*^-8}, 
   {27, 1.3401179402294794*^-8}, {28, 6.762206729756433*^-9}, 
   {29, 3.412192033554658*^-9}, {30, 1.7217835305653275*^-9}, 
   {31, 8.688071095885874*^-10}, {32, 4.3839768852175587*^-10}, 
   {33, 2.2121449579544833*^-10}, {34, 1.116221744664377*^-10}, 
   {35, 5.6323501418376054*^-11}, {36, 2.8421982360230892*^-11}, 
   {37, 1.4348457607245752*^-11}, {38, 7.243881420630297*^-12}, 
   {39, 3.648780351935462*^-12}, {40, 1.8493169958352*^-12}, 
   {41, 9.254634096104533*^-13}, {42, 4.602059474242044*^-13}, 
   {43, 2.3682907486962296*^-13}, {44, 1.188169932812381*^-13}, 
   {45, 5.951720597844693*^-14}, {46, 3.4213372875531903*^-14}, 
   {47, 1.2508512744110096*^-14}, {48, 2.2944609175586566*^-15}, 
   {49, 8.511709855459533*^-16}, {50, 4.996003610813204*^-16}, 
   {51, 9.25185853854297*^-17}, {52, 2.7755575615628914*^-17}, 
   {53, 3.2381504884900395*^-17}, {54, 2.3129646346357426*^-17}, {55, 0.}, 
   {56, 0.}}}}
