{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9386827088130146*^-8, 3.579585239332772*^-9, -3.579585350355003*^-9, 
    0}, {3.5795852670883237*^-9, 9.207127282806859*^-10, 
    -9.672047274200707*^-9, 1.7381606431943317*^-9}, 
   {-3.5795853225994303*^-9, -9.67204732971212*^-9, 9.207127837918175*^-10, 
    1.7381605321720644*^-9}, {0, 1.7381605876832138*^-9, 
    1.7381605876832138*^-9, -2.1228251601002534*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2899999999998735}, 
  {-2.1099999999999977}, {-2.2899999999998735}, 
  {{2, 0.08391059224207939}, {3, 0.12285844619123543}, 
   {4, 0.14343476596924876}, {5, 0.15834757374951036}, 
   {6, 0.15203765651967632}, {7, 0.11571538064871748}, 
   {8, 0.111463701426259}, {9, 0.09516959341141823}, 
   {10, 0.07469288875143457}, {11, 0.05649402167801251}, 
   {12, 0.04212380560974907}, {13, 0.031226582847021803}, 
   {14, 0.023086557426752502}, {15, 0.0170458708241897}, 
   {16, 0.012577207890516341}, {17, 0.009276730196450839}, 
   {18, 0.006841066671849857}, {19, 0.0050443942750432475}, 
   {20, 0.003719381658314652}, {21, 0.0027423305287083144}, 
   {22, 0.002021910832131815}, {23, 0.0014907351285035307}, 
   {24, 0.0010990993650946503}, {25, 0.0008103494360965436}, 
   {26, 0.0005974576372855438}, {27, 0.0004404956022347748}, 
   {28, 0.00032476996702379343}, {29, 0.0002394473583245939}, 
   {30, 0.00017654043287159945}, {31, 0.000130160226588254}, 
   {32, 0.00009596489434285604}, {33, 0.0000707532631971251}, 
   {34, 0.00005216516138671222}, {35, 0.000038460474105614774}, 
   {36, 0.000028356244369702734}, {37, 0.00002090656998151211}, 
   {38, 0.00001541405350769642}, {39, 0.000011364515825898076}, 
   {40, 8.378861527814861*^-6}, {41, 6.1775901030723656*^-6}, 
   {42, 4.554630644374942*^-6}, {43, 3.3580506248545357*^-6}, 
   {44, 2.475832811749678*^-6}, {45, 1.825388834364465*^-6}, 
   {46, 1.3458277062783374*^-6}, {47, 9.922555572193115*^-7}, 
   {48, 7.3157290991779*^-7}, {49, 5.393760902360776*^-7}, 
   {50, 3.97672688612404*^-7}, {51, 2.931972149511414*^-7}, 
   {52, 2.1616925083288516*^-7}, {53, 1.5937786040919326*^-7}, 
   {54, 1.1750654754783785*^-7}, {55, 8.663555089994777*^-8}, 
   {56, 6.38748975934019*^-8}, {57, 4.709386036694508*^-8}, 
   {58, 3.47214914597787*^-8}, {59, 2.5599556752191166*^-8}, 
   {60, 1.887411155143658*^-8}, {61, 1.3915557262043372*^-8}, 
   {62, 1.0259700033988664*^-8}, {63, 7.564300241734895*^-9}}, 
  {{2, 0.01048353288509006}, {3, 0.019671818654920348}, 
   {4, 0.032299295684725955}, {5, 0.037979607743596995}, 
   {6, 0.03193447437681861}, {7, 0.01923528940107275}, 
   {8, 0.012275458634681847}, {9, 0.007571465482188289}, 
   {10, 0.004362091691810903}, {11, 0.0024420382352818293}, 
   {12, 0.001350131380244456}, {13, 0.0007416557054511497}, 
   {14, 0.0004058843531475157}, {15, 0.00022159742464776994}, 
   {16, 0.0001207946610924937}, {17, 0.00006577829142135246}, 
   {18, 0.000035795295339743904}, {19, 0.00001947075924084903}, 
   {20, 0.000010588224765452809}, {21, 5.756942666574708*^-6}, 
   {22, 3.1298084186143216*^-6}, {23, 1.7014468433699617*^-6}, 
   {24, 9.249206751003417*^-7}, {25, 5.027850788902333*^-7}, 
   {26, 2.7331012608193073*^-7}, {27, 1.4856844908484046*^-7}, 
   {28, 8.075996693612808*^-8}, {29, 4.3900047190052284*^-8}, 
   {30, 2.386346379297984*^-8}, {31, 1.2971847813495844*^-8}, 
   {32, 7.051313759739071*^-9}, {33, 3.832995296160213*^-9}, 
   {34, 2.083561957226069*^-9}, {35, 1.13259397693799*^-9}, 
   {36, 6.156629372977562*^-10}, {37, 3.346633803413823*^-10}, 
   {38, 1.8191786040529695*^-10}, {39, 9.889400872283478*^-11}, 
   {40, 5.376024162876784*^-11}, {41, 2.922776835371602*^-11}, 
   {42, 1.58895026765767*^-11}, {43, 8.636535930861555*^-12}, 
   {44, 4.687139565362486*^-12}, {45, 2.5524212373303117*^-12}, 
   {46, 1.3894071078842292*^-12}, {47, 7.490859784316701*^-13}, 
   {48, 3.9672894599126113*^-13}, {49, 2.233768725545815*^-13}, 
   {50, 1.2340128918708615*^-13}, {51, 6.232051911562545*^-14}, 
   {52, 3.608224830031759*^-14}, {53, 1.422935843227909*^-14}, 
   {54, 2.831068712794149*^-15}, {55, 2.1695608272883265*^-15}, 
   {56, 5.921189464667501*^-16}, {57, 2.266705341943028*^-16}, 
   {58, 9.25185853854297*^-17}, {59, 1.850371707708594*^-17}, 
   {60, 3.2381504884900395*^-17}, {61, 1.850371707708594*^-17}, 
   {62, 9.25185853854297*^-18}, {63, 0.}}}}
