{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.430003974764722*^-9, 2.984653119097949*^-8, 2.8211836505808847*^-8, 
    -1.782102661551615*^-7}, {2.984653119097949*^-8, 4.0260883293895476*^-8, 
    -2.2091616175279716*^-9, -3.9653888311842005*^-8}, 
   {2.8211836505808847*^-8, -2.2091616175279716*^-9, -3.9840449758688455*^-8, 
    4.044743209807698*^-8}, {-1.782102661551615*^-7, -3.9653888311842005*^-8, 
    4.044743209807698*^-8, -4.850437107517548*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.408243015302385, -0.4082535656025894, 
    0.8164965809049871}, {0.408243015302385, 0. + 0.9999999999999815*I, 
    0.8164965809049902, 0.40825356560258935}, {0.4082535656025894, 
    -0.8164965809049902, 0. + 0.9999999999999815*I, -0.40824301530238416}, 
   {-0.8164965809049871, -0.40825356560258935, 0.40824301530238416, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408243015302385, -0.4082535656025894, 0.8164965809049871}, 
   {0.408243015302385, 0. + 0.9999999999999815*I, 0.8164965809049902, 
    0.40825356560258935}, {0.4082535656025894, -0.8164965809049902, 
    0. + 0.9999999999999815*I, -0.40824301530238416}, 
   {-0.8164965809049871, -0.40825356560258935, 0.40824301530238416, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7299999999882607}, 
  {-1.8299999999948038}, {-1.7299999999882607}, 
  {{2, 0.033562796527744285}, {3, 0.032768324523158365}, 
   {4, 0.02112890696791142}, {5, 0.014573094848453122}, 
   {6, 0.010144993031374505}, {7, 0.007284230533493141}, 
   {8, 0.005345284963569508}, {9, 0.004009504187816315}, 
   {10, 0.003080398354738202}, {11, 0.003087908730496674}, 
   {12, 0.003079843810976819}, {13, 0.0030605084591520983}, 
   {14, 0.003033043589057441}, {15, 0.0029997583973251224}, 
   {16, 0.002962357901112926}, {17, 0.0029221047211265144}, 
   {18, 0.00287993481899404}, {19, 0.0028365416367874124}, 
   {20, 0.00279243775503598}, {21, 0.0027480004509239445}, 
   {22, 0.002703505549158318}, {23, 0.0026591526983827524}, 
   {24, 0.0026150843210492603}, {25, 0.0025713998727363296}, 
   {26, 0.0025281666088478733}, {27, 0.0024854277412883208}, 
   {28, 0.002443208637619862}, {29, 0.002401521546455926}, 
   {30, 0.0023603692084477462}, {31, 0.002319747620352877}, 
   {32, 0.002279648151769606}, {33, 0.002240059163963276}, 
   {34, 0.0022009672431737015}, {35, 0.0021623581334975495}, 
   {36, 0.002124217434283718}, {37, 0.002086531112122786}, 
   {38, 0.0020492858664532404}, {39, 0.0020124693795756654}, 
   {40, 0.0019760704756307534}, {41, 0.0019400792083178187}, 
   {42, 0.0019044868933958403}, {43, 0.0018692860990656562}, 
