{60, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.940154528701254*^-8, 3.5823030375415946*^-9, -3.5823030097859586*^-9, 
    0}, {3.5823030375415946*^-9, 9.214116691858266*^-10, 
    -9.679390622352457*^-9, 1.7394800599923818*^-9}, 
   {-3.5823030097859586*^-9, -9.67939070561921*^-9, 9.214112806077155*^-10, 
    1.7394800877479355*^-9}, {0, 1.7394800322368194*^-9, 
    1.7394800599923818*^-9, -2.1244368708649733*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3699999999998727}, 
  {-2.149999999999983}, {-2.3699999999998727}, {{2, 0.09258717064587224}, 
   {3, 0.14831500883184195}, {4, 0.17685452732954332}, 
   {5, 0.16810613590469403}, {6, 0.1375670537889942}, 
   {7, 0.12005557224137686}, {8, 0.10433559337879023}, 
   {9, 0.08167747793457988}, {10, 0.06091148294323506}, 
   {11, 0.04462365375761819}, {12, 0.03247040771160274}, 
   {13, 0.02355875223108396}, {14, 0.01706958280458592}, 
   {15, 0.012359528629746826}, {16, 0.008946111564139443}, 
   {17, 0.006474288941485228}, {18, 0.004685020489692181}, 
   {19, 0.0033900888802925588}, {20, 0.0024530159912094923}, 
   {21, 0.0017749425993080882}, {22, 0.0012842969420990146}, 
   {23, 0.0009292768592331908}, {24, 0.0006723943139448488}, 
   {25, 0.00048652206567227087}, {26, 0.0003520309458590892}, 
   {27, 0.00025471764659753746}, {28, 0.00018430502114952972}, 
   {29, 0.00013335683226818335}, {30, 0.00009649245559425617}, 
   {31, 0.00006981864859748486}, {32, 0.000050518391449538006}, 
   {33, 0.00003655338384029463}, {34, 0.000026448780893546036}, 
   {35, 0.000019137435067944714}, {36, 0.000013847194779196947}, 
   {37, 0.00001001935747918235}, {38, 7.2496650675796296*^-6}, 
   {39, 5.245610179417025*^-6}, {40, 3.795544469881058*^-6}, 
