{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.997979472480965*^-8, 3.204459968209172*^-9, -1.1559285972850997*^-8, 
    2.564516643488345*^-8}, {3.204459975148081*^-9, -3.864740166781399*^-9, 
    -1.9945835816326506*^-8, 9.347906421153022*^-9}, 
   {-1.1559286000606082*^-8, -1.9945835830203854*^-8, 7.662153134191233*^-9, 
    -2.178986643896975*^-9}, {2.564516647651852*^-8, 9.34790650442034*^-9, 
    -2.178986671652528*^-9, -4.3777208469376984*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482883180287, -0.4082482926096808, 
    0.8164965809276972}, {0.4082482883180287, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482926096808}, {0.4082482926096808, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482883180295}, 
   {-0.8164965809276972, -0.4082482926096808, 0.4082482883180295, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482883180287, -0.4082482926096808, 0.8164965809276972}, 
   {0.4082482883180287, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482926096808}, {0.4082482926096808, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482883180287}, 
   {-0.8164965809276972, -0.4082482926096808, 0.4082482883180287, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8499999999999048}, 
  {-1.889999999999904}, {-1.8499999999999048}, {{2, 0.04358163101761427}, 
   {3, 0.04504595062892228}, {4, 0.030672372207791287}, 
   {5, 0.023367960818185096}, {6, 0.01822763500049482}, 
   {7, 0.015037203589326253}, {8, 0.012833925127073209}, 
   {9, 0.011330694523293328}, {10, 0.01029096258631329}, 
   {11, 0.009605761349192943}, {12, 0.009191550860743136}, 
   {13, 0.009003677665211207}, {14, 0.00901428128097237}, 
   {15, 0.009228389494095879}, {16, 0.009903020730780532}, 
   {17, 0.010837971026718685}, {18, 0.012107335969435695}, 
   {19, 0.013829823498226701}, {20, 0.016196851957912206}, 
   {21, 0.019535414046403243}, {22, 0.02444161274049428}, 
   {23, 0.032031720221165516}, {24, 0.04436852465083163}, 
   {25, 0.059222778152925426}, {26, 0.08134673821606847}, 
   {27, 0.0967720221712588}, {28, 0.09758337563672548}, 
   {29, 0.08347750240888174}, {30, 0.07564357796896465}, 
   {31, 0.07439012161874708}, {32, 0.06805711413881294}, 
   {33, 0.059488330936583955}, {34, 0.050680937438166096}, 
   {35, 0.04257638541910452}, {36, 0.03548547965594348}, 
   {37, 0.029438121282899715}, {38, 0.024352440980091664}, 
   {39, 0.02011002357000098}, {40, 0.0165881905157034}, 
   {41, 0.013673290995932785}, {42, 0.011265288353338912}, 
   {43, 0.009278458001180295}, {44, 0.007640443555131854}, 
   {45, 0.006290720317780208}, {46, 0.0051789424145318765}, 
   {47, 0.004263379742748995}, {48, 0.0035095235934194564}, 
   {49, 0.0028888806329945317}, {50, 0.0023779483377150586}, 
   {51, 0.001957354092282676}, {52, 0.0016111368409425439}, 
   {53, 0.0013261504009333116}, {54, 0.0010915693155700186}, 
   {55, 0.000898480441850787}, {56, 0.0007395458491077397}, 
   {57, 0.000608724827918866}, {58, 0.0005010447836418185}, 
   {59, 0.0004124124957399168}, {60, 0.00033945867410492417}, 
   {61, 0.0002794099622884577}, {62, 0.00022998355470893505}, 
   {63, 0.00018930043996132995}, {64, 0.00015581398228421142}, 
   {65, 0.0001282511317989382}, {66, 0.0001055640316990473}, 
   {67, 0.00008689018441600764}, {68, 0.0000715196633827613}, 
   {69, 0.00005886812443312039}, {70, 0.00004845459111311941}, 
   {71, 0.00003988316953267373}, {72, 0.000032827997707197054}, 
   {73, 0.000027020857251968734}, {74, 0.000022240976494455246}, 
   {75, 0.000018306637358198578}, {76, 0.000015068266954909091}, 
   {77, 0.000012402751220550515}, {78, 0.000010208754483487982}, 
   {79, 8.402866928547448*^-6}, {80, 0.8874694608766598}, 
   {81, 0.09094442621091944}, {82, 0.03050275453202872}, 
   {83, 0.02062707310056064}, {84, 0.012222718237635766}, 
   {85, 0.012613258328640575}, {86, 0.01042697901499573}, 
   {87, 0.009942956325776409}, {88, 0.009144788001519799}, 
   {89, 0.008891697538702503}, {90, 0.008703183532294323}, 
   {91, 0.008773431987003921}, {92, 0.009007142701565996}, 
   {93, 0.009682650137759041}, {94, 0.010601969863450966}, 
   {95, 0.011850250768096204}, {96, 0.013532195904829236}, 
   {97, 0.0158375377762332}, {98, 0.01907233061105995}, 
   {99, 0.023802041689720888}, {100, 0.031079231621293224}, 
   {101, 0.04298934630976581}, {102, 0.05737631763177786}, 
   {103, 0.07909036136248948}, {104, 0.0957950507672426}, 
   {105, 0.098225736182458}, {106, 0.08531789358430475}, 
   {107, 0.07543085944358252}, {108, 0.0747970586577506}, 
   {109, 0.06882373008365494}, {110, 0.06035809845405343}, 
   {111, 0.051514190086986766}, {112, 0.043319123751083405}, 
   {113, 0.036125156461222524}, {114, 0.029979107370218444}, 
   {115, 0.024805257478067236}, {116, 0.020486717001337043}, 
   {117, 0.016900378625233053}, {118, 0.013931407395204917}, 
   {119, 0.011478374283218525}, {120, 0.009454195127703291}, 
   {121, 0.007785283409037808}, {122, 0.0064100430996305545}, 
   {123, 0.005277214895127676}, {124, 0.004344299642142797}, 
   {125, 0.003576146181273318}, {126, 0.0029437271651146235}, 
   {127, 0.0024230976368472407}, {128, 0.001994519214266341}, 
   {129, 0.0016417288916625436}, {130, 0.00135133145987717}, 
   {131, 0.0011122962170079303}, {132, 0.0009155409330742284}, 
   {133, 0.0007535884198278321}, {134, 0.0006202833001755954}, 
   {135, 0.0005105585723141778}, {136, 0.00042024329623816404}, 
   {137, 0.00034590420414434765}, {138, 0.0002847152760530214}, 
