{58, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0873955286492587*^-8, 3.854169094985591*^-9, -3.854169094985591*^-9, 
    0}, {3.854169039474445*^-9, 9.91338927613957*^-10, 
    -1.0413972573175463*^-8, 1.871491572824579*^-9}, 
   {-3.8541691782522466*^-9, -1.0413972545419952*^-8, 9.913390663918345*^-10, 
    1.871491683847003*^-9}, {0, 1.8714916005801706*^-9, 
    1.871491656091288*^-9, -2.2856632586610275*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4099999999998705}, 
  {-2.1699999999999706}, {-2.4099999999998705}, 
  {{2, 0.09816037573608255}, {3, 0.16332973732695844}, 
   {4, 0.1850397489778577}, {5, 0.16922760857946662}, 
   {6, 0.12655137778680506}, {7, 0.11943680760211045}, 
   {8, 0.09909089393855902}, {9, 0.07527301446603973}, 
   {10, 0.05515468325589842}, {11, 0.03989931084680584}, 
   {12, 0.028722238412554363}, {13, 0.020631958377352502}, 
   {14, 0.014805540323066718}, {15, 0.010619269914370462}, 
   {16, 0.007614813186909097}, {17, 0.005459725168375224}, 
   {18, 0.0039143123955341155}, {19, 0.002806251221727659}, 
   {20, 0.002011827095852573}, {21, 0.0014422853712970788}, 
   {22, 0.0010339747176337094}, {23, 0.0007412551175324284}, 
   {24, 0.00053140423249797}, {25, 0.0003809623584828611}, 
   {26, 0.00027311087741676676}, {27, 0.00019579241494709315}, 
   {28, 0.00014036301723876398}, {29, 0.00010062583799768629}, 
   {30, 0.00007213836853699104}, {31, 0.00005171578457640973}, 
   {32, 0.000037074893904747144}, {33, 0.00002657888235677936}, 
   {34, 0.000019054322532836895}, {35, 0.000013659987731843201}, 
   {36, 9.792804989104923*^-6}, {37, 7.020433064762582*^-6}, 
   {38, 5.03292779393021*^-6}, {39, 3.6080911169593823*^-6}, 
   {40, 2.5866298986968063*^-6}, {41, 1.8543473580208*^-6}, 
   {42, 1.3293761601529753*^-6}, {43, 9.530258561207579*^-7}, 
   {44, 6.832214302088839*^-7}, {45, 4.897994313467917*^-7}, 
   {46, 3.5113577090407306*^-7}, {47, 2.51728199840468*^-7}, 
   {48, 1.8046320532372074*^-7}, {49, 1.2937353999209435*^-7}, 
   {50, 9.274751056052824*^-8}, {51, 6.649041717211046*^-8}, 
   {52, 4.766678396438728*^-8}, {53, 3.417217731005751*^-8}, 
   {54, 2.449793323755385*^-8}, {55, 1.7562495846502464*^-8}, 
   {56, 1.2590501807798017*^-8}, {57, 9.026093650276207*^-9}}, 
  {{2, 0.012776544073485227}, {3, 0.02830756450013819}, 
   {4, 0.03905185305279625}, {5, 0.03331260825916248}, 
   {6, 0.01931923727890659}, {7, 0.011104780310163292}, 
   {8, 0.00651390392675139}, {9, 0.0035480369653661755}, 
   {10, 0.0018770502582658812}, {11, 0.000980696925404011}, 
   {12, 0.0005091906566256216}, {13, 0.00026341608853297505}, 
   {14, 0.00013595738341249755}, {15, 0.00007006544641421456}, 
   {16, 0.00003607196512535789}, {17, 0.000018558853911077956}, 
   {18, 9.544429227218801*^-6}, {19, 4.90720306385121*^-6}, 
   {20, 2.522595078061074*^-6}, {21, 1.2966375258586607*^-6}, 
   {22, 6.664454284081393*^-7}, {23, 3.4252804601009323*^-7}, 
   {24, 1.7604329575112338*^-7}, {25, 9.047702153227218*^-8}, 
   {26, 4.650017822645698*^-8}, {27, 2.3898444279080167*^-8}, 
   {28, 1.2282419303843994*^-8}, {29, 6.312449613946983*^-9}, 
   {30, 3.2442299541246555*^-9}, {31, 1.6673444199385064*^-9}, 
   {32, 8.569172362434447*^-10}, {33, 4.404056332581637*^-10}, 
   {34, 2.263418850493674*^-10}, {35, 1.1632736440780889*^-10}, 
   {36, 5.978676812882591*^-11}, {37, 3.072146241104671*^-11}, 
   {38, 1.5792025095014612*^-11}, {39, 8.125454013333902*^-12}, 
   {40, 4.169567469070046*^-12}, {41, 2.140158420852837*^-12}, 
   {42, 1.0967476926637687*^-12}, {43, 5.731618883212756*^-13}, 
   {44, 2.9396855320366433*^-13}, {45, 1.585490997750109*^-13}, 
   {46, 8.001932449985816*^-14}, {47, 3.788636071533347*^-14}, 
   {48, 1.432187701766452*^-14}, {49, 2.821816854255606*^-15}, 
   {50, 2.1649348980190553*^-15}, {51, 5.366077952354923*^-16}, 
   {52, 1.850371707708594*^-16}, {53, 1.850371707708594*^-17}, 
   {54, 1.850371707708594*^-17}, {55, 2.7755575615628914*^-17}, 
   {56, 4.625929269271485*^-18}, {57, 0.}}}}
