{76, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.043373986155795*^-8, 5.6192883957086646*^-9, -5.6192883679528904*^-9, 
    0}, {5.6192883957086646*^-9, 1.4453489793897899*^-9, 
    -1.5183328899714965*^-8, 2.728591186329478*^-9}, 
   {-5.6192884234639945*^-9, -1.5183328899714965*^-8, 1.4453488128562744*^-9, 
    2.7285911585739193*^-9}, {0, 2.7285911585739193*^-9, 
    2.7285911585739193*^-9, -3.3324436932158363*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.08999999999988}, 
  {-2.0099999999999}, {-2.08999999999988}, {{2, 0.06471787374388938}, 
   {3, 0.07839670849221486}, {4, 0.06388302360995013}, 
   {5, 0.06826158227735646}, {6, 0.09029603729248892}, 
   {7, 0.10846624161226381}, {8, 0.12654602318144753}, 
   {9, 0.12344562583399499}, {10, 0.09800030668660295}, 
   {11, 0.09678586293909125}, {12, 0.08672801509843525}, 
   {13, 0.07202518128499369}, {14, 0.05760734355407207}, 
   {15, 0.04531572754813826}, {16, 0.03537687206128588}, 
   {17, 0.02751259796125098}, {18, 0.021352570666933607}, 
   {19, 0.016552643068192437}, {20, 0.012823215322472215}, 
   {21, 0.00993022813779406}, {22, 0.007688175478006019}, 
   {23, 0.005951539050800012}, {24, 0.004606815413756647}, 
   {25, 0.0035657574472989836}, {26, 0.0027598820717644346}, 
   {27, 0.0021361016950843343}, {28, 0.0016532896231214985}, 
   {29, 0.0012795973467997091}, {30, 0.0009903669767894149}, 
   {31, 0.0007665103604001665}, {32, 0.0005932521821400256}, 
   {33, 0.00045915606130046325}, {34, 0.00035537027390633667}, 
   {35, 0.0002750437313071358}, {36, 0.00021287385875218626}, 
   {37, 0.0001647566188456613}, {38, 0.0001275156188045578}, 
   {39, 0.00009869243839253332}, {40, 0.00007638434630711339}, 
   {41, 0.00005911869623050875}, {42, 0.00004575571286513701}, 
   {43, 0.0000354132513672401}, {44, 0.000027408563661389176}, 
   {45, 0.00002121322758367318}, {46, 0.000016418263635872665}, 
   {47, 0.000012707136600973661}, {48, 9.83485977075504*^-6}, 
   {49, 7.611822374044045*^-6}, {50, 5.891272595294934*^-6}, 
   {51, 4.559629886681464*^-6}, {52, 3.528987050471755*^-6}, 
   {53, 2.7313071269682055*^-6}, {54, 2.113931990399777*^-6}, 
   {55, 1.636106176705475*^-6}, {56, 1.2662864433688618*^-6}, 
   {57, 9.800594720220162*^-7}, {58, 7.585302473912862*^-7}, 
   {59, 5.870747163405327*^-7}, {60, 4.5437439499802474*^-7}, 
   {61, 3.5166919171161176*^-7}, {62, 2.721791134696792*^-7}, 
   {63, 2.10656696808523*^-7}, {64, 1.6304059197168987*^-7}, 
   {65, 1.2618746525470663*^-7}, {66, 9.766449093897549*^-8}, 
   {67, 7.558874970391897*^-8}, {68, 5.85029325539326*^-8}, 
   {69, 4.52791334426605*^-8}, {70, 3.5044396773373016*^-8}, 
   {71, 2.712308311281688*^-8}, {72, 2.0992275417958652*^-8}, 
   {73, 1.6247254652770303*^-8}, {74, 1.2574782271013077*^-8}, 
   {75, 9.732422256992456*^-9}}, {{2, 0.007597095345752349}, 
   {3, 0.011782710088521015}, {4, 0.015661263670189735}, 
   {5, 0.020967652640948638}, {6, 0.028714360400163105}, 
   {7, 0.03477945562373448}, {8, 0.0360146664550762}, 
   {9, 0.02955053770592394}, {10, 0.019439430787716185}, 
   {11, 0.014650322046292286}, {12, 0.009854686956598713}, 
   {13, 0.006256427803523002}, {14, 0.003866899609484377}, 
   {15, 0.0023597799321852424}, {16, 0.0014301732420416574}, 
   {17, 0.0008631928631057846}, {18, 0.0005195954744766038}, 
   {19, 0.0003122183942820313}, {20, 0.0001873910110056868}, 
   {21, 0.00011238633004064894}, {22, 0.00006737074240258563}, 
   {23, 0.00004037387721327519}, {24, 0.0000241908494887505}, 
   {25, 0.000014492887351419403}, {26, 8.68222942259263*^-6}, 
   {27, 5.201059368104*^-6}, {28, 3.11561257071898*^-6}, 
   {29, 1.866337288371674*^-6}, {30, 1.117980210805595*^-6}, 
   {31, 6.696943690154278*^-7}, {32, 4.011607267808322*^-7}, 
   {33, 2.403033204321595*^-7}, {34, 1.4394643962449086*^-7}, 
   {35, 8.622674346296191*^-8}, {36, 5.165150525343609*^-8}, 
   {37, 3.0940259710769226*^-8}, {38, 1.8533818299526494*^-8}, 
   {39, 1.110211885387476*^-8}, {40, 6.6503857791092944*^-9}, 
   {41, 3.9837111618738295*^-9}, {42, 2.386320349656579*^-9}, 
   {43, 1.4294505347918947*^-9}, {44, 8.562680518335123*^-10}, 
   {45, 5.129151918007816*^-10}, {46, 3.0725411566863886*^-10}, 
   {47, 1.8404141636600238*^-10}, {48, 1.1024923566675207*^-10}, 
   {49, 6.604361964720103*^-11}, {50, 3.956804328630881*^-11}, 
   {51, 2.3704001724430174*^-11}, {52, 1.4189640203573124*^-11}, 
   {53, 8.499090320412961*^-12}, {54, 5.09235246563359*^-12}, 
   {55, 3.042593954560857*^-12}, {56, 1.825493460098452*^-12}, 
   {57, 1.0954293028220263*^-12}, {58, 6.646165099747728*^-13}, 
   {59, 3.9167743122921667*^-13}, {60, 2.353765330790717*^-13}, 
   {61, 1.3423521553571996*^-13}, {62, 7.659613684059725*^-14}, 
   {63, 4.080532208424377*^-14}, {64, 2.531771089072284*^-14}, 
   {65, 1.0820048560826004*^-14}, {66, 4.181840059421423*^-15}, 
   {67, 2.4239869370982583*^-15}, {68, 8.557969148152248*^-16}, 
   {69, 4.533410683886056*^-16}, {70, 2.0354088784794536*^-16}, 
   {71, 9.25185853854297*^-17}, {72, 1.850371707708594*^-17}, 
   {73, 3.700743415417188*^-17}, {74, 1.850371707708594*^-17}, {75, 0.}}}}
