{318, 40, {{{0.4399018913454842, 0.2681309193949439, -0.007590254799163744, 
    0.008667765464138812}, {0.2681309193949439, -0.7804004815415424, 
    -0.017465875778798205, 0.011539980635836966}, 
   {-0.0075902547991636826, -0.017465875778798177, 0.04802146975689513, 
    -0.14548222265843563}, {0.008667765464138808, 0.011539980635836911, 
    -0.14548222265843563, -0.030009935124085334}}, 
  {{0.4399018973398715, 0.007590262324934913, -0.26813088815511654, 
    -0.008667778063810631}, {0.007590262324934878, 0.04802147067169223, 
    -0.017465876271618243, -0.14548222521449794}, 
   {-0.26813088815511654, -0.017465876271618237, -0.7804004951803966, 
    0.011539990253370333}, {-0.00866777806381061, -0.14548222521449808, 
    0.011539990253370287, -0.030009933566623112}}, 
  {{0.49511470925340495, 0.04878836649983968, -0.0487883630138513, 
    -4.5259690273256545*^-8}, {0.048788366499839676, 0.007577466770493769, 
    -0.22823523295385967, 0.011990105754774709}, 
   {-0.04878836301385134, -0.2282352329538598, 0.007577461936646326, 
    0.011990113927286019}, {-4.52596902882846*^-8, 0.011990105754774747, 
    0.011990113927285993, -0.88878728081414}}}, 
 {{{0. + 0.9999999999999993*I, -0.07894789495794709, -0.07894789792096855, 
    0.24943697625641406}, {0.07894789495794709, 0. + 1.0000000000000009*I, 
    0.2832843527862722, 0.12012594810347627}, {0.07894789792096855, 
    -0.2832843527862722, 0. + 0.9999999999999993*I, -0.12012594523477041}, 
   {-0.24943697625641406, -0.12012594810347627, 0.12012594523477041, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999996*I, 
    -0.07894789495794721, -0.07894789792096851, 0.24943697625641406}, 
   {0.07894789495794721, 0. + 1.0000000000000002*I, 0.2832843527862722, 
    0.12012594810347622}, {0.07894789792096851, -0.2832843527862722, 
    0. + 0.9999999999999979*I, -0.12012594523477048}, 
   {-0.24943697625641406, -0.12012594810347622, 0.12012594523477048, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.3411539829850583}, 
  {-1.4494586452454408}, {-1.3481986534947146}, 
  {{2, 0.036869439606014326}, {3, 0.03662845547041209}, 
   {4, 0.024005357259916427}, {5, 0.017058332485620775}, 
   {6, 0.012272591212423661}, {7, 0.009170560882295481}, 
   {8, 0.007028776570654788}, {9, 0.0055246948710537536}, 
   {10, 0.004443223094953985}, {11, 0.004006460431116115}, 
   {12, 0.004043176667634318}, {13, 0.004065774221934104}, 
   {14, 0.004077594534995871}, {15, 0.004081123228519355}, 
   {16, 0.004078220716229472}, {17, 0.004070286791501121}, 
   {18, 0.004058378410976615}, {19, 0.004043296816248654}, 
   {20, 0.004025652467445379}, {21, 0.004005913776262651}, 
   {22, 0.003984443519077285}, {23, 0.003961525814874106}, 
   {24, 0.003937385863950607}, {25, 0.00391220420319037}, 
   {26, 0.0038861268832928036}, {27, 0.0038592726810010858}, 
   {28, 0.003831738205442206}, {29, 0.0038036015423721786}, 
   {30, 0.0037749249042280247}, {31, 0.0037457566163371786}, 
   {32, 0.003716132666577665}, {33, 0.00368607797133938}, 
   {34, 0.0036556074585864656}, {35, 0.003624727033316927}, 
   {36, 0.003593434466953732}, {37, 0.003561720236502919}, 
   {38, 0.0035295683290263447}, {39, 0.003496957020225566}, 
   {40, 0.0034638596316208525}, {41, 0.003430245268010862}, 
   {42, 0.003396079535245372}, {43, 0.0033613252374588842}, 
   {44, 0.003325943052549518}, {45, 0.0032898921847606954}, 
   {46, 0.003253130993544684}, {47, 0.003215617598355064}, 
   {48, 0.003177310459594601}, {49, 0.0031381689364604892}, 
   {50, 0.003098153822893468}, {51, 0.0030572278631850747}, 
   {52, 0.003015356248929152}, {53, 0.0029725070989918556}, 
   {54, 0.002928651923954667}, {55, 0.0028837660760637762}, 
   {56, 0.0028378291851244852}, {57, 0.0027908255800769555}, 
