{323, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9597784506330485*^-10, -4.374426687547814*^-8, -4.381617499382706*^-8, 
    2.6876705813694253*^-7}, {-4.3744266847723785*^-8, 
    -6.039261091217577*^-8, -1.002964239438221*^-10, 6.041897937514152*^-8}, 
   {-4.3816174855050454*^-8, -1.0029638231045732*^-10, 6.041180039550854*^-8, 
    -6.038543151620642*^-8}, {2.6876705816469053*^-7, 6.041897931962944*^-8, 
    -6.038543154396493*^-8, -2.1516671777633039*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082480673227189, -0.4082485136049237, 
    0.8164965809276725}, {0.4082480673227189, 0. + 0.9999999999999815*I, 
    0.8164965809276845, 0.4082485136049234}, {0.4082485136049237, 
    -0.8164965809276845, 0. + 0.9999999999999815*I, -0.40824806732271857}, 
   {-0.8164965809276725, -0.4082485136049234, 0.40824806732271857, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082480673227189, -0.4082485136049237, 0.8164965809276709}, 
   {0.4082480673227189, 0. + 0.9999999999999815*I, 0.8164965809276845, 
    0.4082485136049234}, {0.4082485136049237, -0.8164965809276845, 
    0. + 0.9999999999999815*I, -0.40824806732271857}, 
   {-0.8164965809276709, -0.4082485136049234, 0.40824806732271857, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.4499999999999849}, 
  {-1.6900000000000197}, {-1.4499999999999849}, 
  {{2, 0.011050867811538537}, {3, 0.009982340751775592}, 
   {4, 0.006026666672971692}, {5, 0.003663235028958635}, 
   {6, 0.0022276563530504445}, {7, 0.0013586743173610166}, 
   {8, 0.0008308961794757652}, {9, 0.0005096928407973614}, 
   {10, 0.00031398305041446806}, {11, 0.00021259816123825}, 
   {12, 0.00020240005093081657}, {13, 0.0001922473624407007}, 
   {14, 0.0001823331846029048}, {15, 0.00017276490800202876}, 
   {16, 0.00016359768526068904}, {17, 0.00015485511920379762}, 
   {18, 0.00014654199180840367}, {19, 0.0001386520644038416}, 
   {20, 0.00013117283971637037}, {21, 0.00012408845624747953}, 
   {22, 0.00011738143701614393}, {23, 0.00011103373682516595}, 
   {24, 0.00010502736080508605}, {25, 0.00009934472151552475}, 
   {26, 0.00009396883709795762}, {27, 0.00008888343321860649}, 
   {28, 0.00008407298717075327}, {29, 0.00007952273757242442}, 
   {30, 0.000075218673951747}, {31, 0.00007114751491563934}, 
   {32, 0.00006729668017510255}, {33, 0.00006365425960563973}, 
   {34, 0.000060208981246822474}, {35, 0.00005695017936116053}, 
   {36, 0.00005386776320182203}, {37, 0.00005095218684755907}, 
   {38, 0.00004819442029095969}, {39, 0.000045585921860383065}, 
   {40, 0.000043118611994038755}, {41, 0.000040784848348331126}, 
   {42, 0.00003857740220212548}, {43, 0.00003648943610740519}, 
   {44, 0.000034514482731079314}, {45, 0.00003264642483093681}, 
   {46, 0.00003087947630952843}, {47, 0.000029208164290002794}, 
   {48, 0.00002762731216001974}, {49, 0.000026132023532654883}, 
   {50, 0.000024717667075412758}, {51, 0.00002337986215974336}, 
   {52, 0.000022114465288336667}, {53, 0.0000209175572564212}, 
   {54, 0.000019785431009150707}, {55, 0.000018714580155726815}, 
   {56, 0.000017701688106013316}, {57, 0.00001674361779522085}, 
   {58, 0.000015837401965197555}, {59, 0.000014980233971731254}, 
   {60, 0.000014169459089495226}, {61, 0.000013402566288448457}, 
   {62, 0.000012677180454853318}, {63, 0.000011991055033711354}, 
   {64, 0.000011342065069668526}, {65, 0.000010728200624545402}, 
   {66, 0.000010147560551341736}, {67, 9.598346605232781*^-6}, 
   {68, 9.078857873520522*^-6}, {69, 8.58748550697664*^-6}, 
   {70, 8.122707736524064*^-6}, {71, 7.683085159775581*^-6}, 
   {72, 7.267256282416333*^-6}, {73, 6.873933301326969*^-6}, 
   {74, 6.501898115856761*^-6}, {75, 6.149998554831268*^-6}, 
   {76, 5.817144808142882*^-6}, {77, 5.502306051247824*^-6}, 
   {78, 5.204507252339063*^-6}, {79, 4.9228261525952055*^-6}, 
   {80, 0.9455511976721426}, {81, 0.4662676751773863}, 
   {82, 0.06890907669555812}, {83, 0.009614388806079732}, 
   {84, 0.0028315228246631173}, {85, 0.002238775581307178}, 
   {86, 0.002061778258541789}, {87, 0.0018986437429703816}, 
   {88, 0.0017477397410089954}, {89, 0.0016088714969136574}, 
   {90, 0.0014810115295706208}, {91, 0.0013633028927492394}, 
   {92, 0.001254939954086983}, {93, 0.0011551838741013752}, 
   {94, 0.0010633524159288504}, {95, 0.0009788172618905473}, 
   {96, 0.0009009995244065629}, {97, 0.000829366061510229}, 
   {98, 0.0007634258889823945}, {99, 0.0007027268953598391}, 
   {100, 0.0006468527887953067}, {101, 0.0005954202793222868}, 
   {102, 0.0005480764767000768}, {103, 0.0005044964901471712}, 
   {104, 0.0004643812149873793}, {105, 0.00042745529240881177}, 
   {106, 0.00039346522923494}, {107, 0.00036217766549740023}, 
   {108, 0.00033337777843486273}, {109, 0.0003068678123614825}, 
   {110, 0.0002824657246198151}, {111, 0.00026000393856244605}, 
   {112, 0.0002393281951873355}, {113, 0.00022029649569010401}, 
   {114, 0.0002027781277865021}, {115, 0.00018665276920966237}, 
   {116, 0.00017180966229958343}, {117, 0.00015814685406955733}, 
   {118, 0.00014557049657664095}, {119, 0.0001339942028268865}, 
   {120, 0.00012333845381850596}, {121, 0.00011353005267273719}, 
   {122, 0.00010450162212111407}, {123, 0.00009619114191125816}, 
   {124, 0.00008854152296491262}, {125, 0.000081500215371832}, 
   {126, 0.0000750188475347217}, {127, 0.00006905289399150236}, 
   {128, 0.0000635613696381151}, {129, 0.00005850654825451888}, 
   {130, 0.00005385370340493009}, {131, 0.0000495708699326734}, 
   {132, 0.00004562862441859141}, {133, 0.000041999883079200234}, 
   {134, 0.000038659715751373396}, {135, 0.00003558517465275751}, 
   {136, 0.00003275513675182892}, {137, 0.000030150158682850823}, 
   {138, 0.00002775234318674885}, {139, 0.00002554521617587123}, 
   {140, 0.00002351361356738534}, {141, 0.000021643577120472948}, 
   {142, 0.000019922258553305166}, {143, 0.000018741400269250974}, 
   {144, 0.00001796498247980116}, {145, 0.000017220736015066684}, 
   {146, 0.000016507327082804224}, {147, 0.000015823477268417374}, 
   {148, 0.00001516796130812681}, {149, 0.000014539604809127304}, 
   {150, 0.0000139372820202599}, {151, 0.000013359914147748064}, 
   {152, 0.00001280646686657727}, {153, 0.000012275948964746153}, 
   {154, 0.000011767410271978918}, {155, 0.000011279940004771394}, 
   {156, 0.000010812665169557256}, {157, 0.000010364748963320736}, 
   {158, 9.93538921617576*^-6}, {159, 9.523817037115911*^-6}, 
   {160, 9.129295555743155*^-6}, {161, 8.751118140970515*^-6}, 
   {162, 8.388607742160215*^-6}, {163, 8.041115154178158*^-6}, 
   {164, 7.708018221919133*^-6}, {165, 7.38872047950645*^-6}, 
   {166, 7.082650180678662*^-6}, {167, 6.789259376804857*^-6}, 
   {168, 6.508022702134131*^-6}, {169, 6.238436667915792*^-6}, 
   {170, 5.980018439710744*^-6}, {171, 5.732305483230338*^-6}, 
   {172, 5.494854279697314*^-6}, {173, 5.267239596207229*^-6}, 
   {174, 5.049053947936422*^-6}, {175, 4.839906718345777*^-6}, 
   {176, 4.639423436370027*^-6}, {177, 4.447245298744296*^-6}, 
   {178, 4.263027975071054*^-6}, {179, 4.086441874051605*^-6}, 
   {180, 3.917170833533934*^-6}, {181, 3.754911691356*^-6}, 
   {182, 3.5993740495898763*^-6}, {183, 3.4502795168700473*^-6}, 
   {184, 3.3073609898015555*^-6}, {185, 3.1703627745294227*^-6}, 
   {186, 3.039039534857846*^-6}, {187, 2.9131562251927257*^-6}, 
   {188, 2.7924873984841447*^-6}, {189, 2.6768171666469165*^-6}, 
   {190, 2.5659383641740696*^-6}, {191, 2.4596524931808084*^-6}, 
   {192, 2.3577694132081994*^-6}, {193, 2.26010655418607*^-6}, 
   {194, 2.1664892527750723*^-6}, {195, 2.076749794355237*^-6}, 
   {196, 1.9907276255781703*^-6}, {197, 1.9082687842675305*^-6}, 
   {198, 1.8292255061225227*^-6}, {199, 1.7534564707433198*^-6}, 
   {200, 1.680825921224205*^-6}, {201, 1.6112039712967707*^-6}, 
   {202, 1.5444658684193868*^-6}, {203, 1.4804922385258656*^-6}, 
   {204, 1.4191685111519803*^-6}, {205, 1.3603848998955392*^-6}, 
   {206, 1.304036281901677*^-6}, {207, 1.2500217466127062*^-6}, 
   {208, 1.1982445491387494*^-6}, {209, 1.1486120899406593*^-6}, 
   {210, 1.1010354664109379*^-6}, {211, 1.0554295861719964*^-6}, 
   {212, 1.0117127014486194*^-6}, {213, 9.698067390262466*^-7}, 
   {214, 9.296365439670495*^-7}, {215, 8.911302537550903*^-7}, 
   {216, 8.542189176008463*^-7}, {217, 8.188365078209969*^-7}, 
   {218, 7.849197295461963*^-7}, {219, 7.524077636489324*^-7}, 
   {220, 7.212425390812349*^-7}, {221, 6.913681968034879*^-7}, 
   {222, 6.627312716389611*^-7}, {223, 6.35280558047846*^-7}, 
   {224, 6.08966818860246*^-7}, {225, 5.83743091531197*^-7}, 
   {226, 5.595641066613588*^-7}, {227, 5.363866834584563*^-7}, 
   {228, 5.14169239573814*^-7}, {229, 4.928720827579447*^-7}, 
   {230, 4.7245709744458964*^-7}, {231, 4.5288768807383306*^-7}, 
